

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 13:06:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  001F                     _ADCON0	set	31
   369  000B                     _INTCON	set	11
   370  0005                     _PORTA	set	5
   371  0006                     _PORTB	set	6
   372  0009                     _PORTE	set	9
   373  0008                     _PORTD	set	8
   374  0009                     _PORTEbits	set	9
   375  0001                     _TMR0	set	1
   376  001E                     _ADRESH	set	30
   377  001F                     _ADCON0bits	set	31
   378  000C                     _PIR1bits	set	12
   379  0007                     _PORTC	set	7
   380  0006                     _PORTBbits	set	6
   381  000B                     _INTCONbits	set	11
   382  0081                     _OPTION_REG	set	129
   383  008C                     _PIE1bits	set	140
   384  009F                     _ADCON1	set	159
   385  0096                     _IOCBbits	set	150
   386  0085                     _TRISA	set	133
   387  0086                     _TRISB	set	134
   388  0089                     _TRISE	set	137
   389  0088                     _TRISD	set	136
   390  0087                     _TRISC	set	135
   391  008F                     _OSCCON	set	143
   392  009E                     _ADRESL	set	158
   393  0189                     _ANSELH	set	393
   394  0188                     _ANSEL	set	392
   395                           
   396                           	psect	cinit
   397  0011                     start_initialization:	
   398                           ; #config settings
   399                           
   400  0011                     __initialization:
   401                           
   402                           ; Clear objects allocated to COMMON
   403  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   404  0012  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   405  0013  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   406  0014  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   407  0015  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   408  0016  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   409                           
   410                           ; Clear objects allocated to BANK0
   411  0017  1283               	bcf	3,5	;RP0=0, select bank0
   412  0018  1303               	bcf	3,6	;RP1=0, select bank0
   413  0019  01A0               	clrf	__pbssBANK0& (0+127)
   414  001A  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   415  001B  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   416  001C  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   417  001D                     end_of_initialization:	
   418                           ;End of C runtime variable initialization code
   419                           
   420  001D                     __end_of__initialization:
   421  001D  0183               	clrf	3
   422  001E  120A  118A  297B   	ljmp	_main	;jump to C main() function
   423                           
   424                           	psect	bssCOMMON
   425  0078                     __pbssCOMMON:
   426  0078                     _VALOR_ADC:
   427  0078                     	ds	1
   428  0079                     _FLAG:
   429  0079                     	ds	1
   430  007A                     _NIB2_res:
   431  007A                     	ds	1
   432  007B                     _NIB1_res:
   433  007B                     	ds	1
   434  007C                     _ADC_res:
   435  007C                     	ds	1
   436  007D                     _contador:
   437  007D                     	ds	1
   438                           
   439                           	psect	bssBANK0
   440  0020                     __pbssBANK0:
   441  0020                     _VALOR_NIB2:
   442  0020                     	ds	1
   443  0021                     _VALOR_NIB1:
   444  0021                     	ds	1
   445  0022                     _VALOR_SWAP:
   446  0022                     	ds	1
   447  0023                     _cont:
   448  0023                     	ds	1
   449                           
   450                           	psect	cstackCOMMON
   451  0070                     __pcstackCOMMON:
   452  0070                     ?_ADC_val:
   453  0070                     ?_ADC_nib_1:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ??_ADC_nib_1:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_ADC_nib_2:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ??_ADC_nib_2:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_DISP:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_MULTIPLEX:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ??_MULTIPLEX:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_setup:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_DISPLAY7:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ??_DISPLAY7:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_ISR:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_main:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ADC_val@ADRESL_:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ADC_val@ADRESH_:	
   493                           ; 1 bytes @ 0x0
   494                           
   495                           
   496                           ; 1 bytes @ 0x0
   497  0070                     	ds	1
   498  0071                     ??_ADC_val:
   499  0071                     ADC_nib_1@val_ADC_:	
   500                           ; 1 bytes @ 0x1
   501                           
   502                           
   503                           ; 1 bytes @ 0x1
   504  0071                     	ds	1
   505  0072                     ADC_nib_2@val_ADC_1:
   506  0072                     DISPLAY7@val:	
   507                           ; 1 bytes @ 0x2
   508                           
   509                           
   510                           ; 1 bytes @ 0x2
   511  0072                     	ds	1
   512  0073                     ??_DISP:
   513  0073                     ??_ISR:	
   514                           ; 1 bytes @ 0x3
   515                           
   516                           
   517                           ; 1 bytes @ 0x3
   518  0073                     	ds	5
   519                           
   520                           	psect	cstackBANK0
   521  0000                     __pcstackBANK0:
   522  0000                     ??_setup:
   523  0000                     ??_main:	
   524                           ; 1 bytes @ 0x0
   525                           
   526                           
   527                           	psect	maintext
   528  017B                     __pmaintext:	
   529                           ; 1 bytes @ 0x0
   530 ;;
   531 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   532 ;;
   533 ;; *************** function _main *****************
   534 ;; Defined at:
   535 ;;		line 108 in file "main.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;		None
   538 ;; Auto vars:     Size  Location     Type
   539 ;;		None
   540 ;; Return value:  Size  Location     Type
   541 ;;                  1    wreg      void 
   542 ;; Registers used:
   543 ;;		wreg, status,2, status,0, pclath, cstack
   544 ;; Tracked objects:
   545 ;;		On entry : B00/0
   546 ;;		On exit  : 0/0
   547 ;;		Unchanged: 0/0
   548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   549 ;;      Params:         0       0       0       0       0
   550 ;;      Locals:         0       0       0       0       0
   551 ;;      Temps:          0       0       0       0       0
   552 ;;      Totals:         0       0       0       0       0
   553 ;;Total ram usage:        0 bytes
   554 ;; Hardware stack levels required when called:    4
   555 ;; This function calls:
   556 ;;		_setup
   557 ;; This function is called by:
   558 ;;		Startup code after reset
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562                           
   563                           ;psect for function _main
   564  017B                     _main:
   565  017B                     l1105:	
   566                           ;incstack = 0
   567                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   568                           
   569                           
   570                           ;main.c: 109:     PORTD = 0;
   571  017B  01FD               	clrf	_contador
   572  017C                     l1107:
   573                           
   574                           ;main.c: 110:     TRISE = 0;
   575  017C  120A  118A  2138  120A  118A  	fcall	_setup
   576  0181                     l1109:
   577                           
   578                           ;main.c: 120:     IOCBbits.IOCB0 = 1;
   579  0181  087C               	movf	_ADC_res,w
   580  0182  027D               	subwf	_contador,w
   581  0183  1803               	skipnc
   582  0184  2986               	goto	u251
   583  0185  2987               	goto	u250
   584  0186                     u251:
   585  0186  298B               	goto	l1113
   586  0187                     u250:
   587  0187                     l1111:
   588                           
   589                           ;main.c: 121:     IOCBbits.IOCB1 = 1;
   590  0187  1283               	bcf	3,5	;RP0=0, select bank0
   591  0188  1303               	bcf	3,6	;RP1=0, select bank0
   592  0189  1409               	bsf	9,0	;volatile
   593                           
   594                           ;main.c: 122: 
   595  018A  2981               	goto	l1109
   596  018B                     l1113:
   597  018B  087D               	movf	_contador,w
   598  018C  027C               	subwf	_ADC_res,w
   599  018D  1803               	skipnc
   600  018E  2990               	goto	u261
   601  018F  2991               	goto	u260
   602  0190                     u261:
   603  0190  2981               	goto	l1109
   604  0191                     u260:
   605  0191                     l1115:
   606                           
   607                           ;main.c: 124: 
   608  0191  1283               	bcf	3,5	;RP0=0, select bank0
   609  0192  1303               	bcf	3,6	;RP1=0, select bank0
   610  0193  1009               	bcf	9,0	;volatile
   611  0194  2981               	goto	l1109
   612  0195  120A  118A  280E   	ljmp	start
   613  0198                     __end_of_main:
   614                           
   615                           	psect	text1
   616  0138                     __ptext1:	
   617 ;; *************** function _setup *****************
   618 ;; Defined at:
   619 ;;		line 134 in file "main.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;		None
   622 ;; Auto vars:     Size  Location     Type
   623 ;;		None
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg, status,2
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         0       0       0       0       0
   634 ;;      Locals:         0       0       0       0       0
   635 ;;      Temps:          0       0       0       0       0
   636 ;;      Totals:         0       0       0       0       0
   637 ;;Total ram usage:        0 bytes
   638 ;; Hardware stack levels used:    1
   639 ;; Hardware stack levels required when called:    3
   640 ;; This function calls:
   641 ;;		Nothing
   642 ;; This function is called by:
   643 ;;		_main
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647                           
   648                           ;psect for function _setup
   649  0138                     _setup:
   650  0138                     l1025:	
   651                           ;incstack = 0
   652                           ; Regs used in _setup: [wreg+status,2]
   653                           
   654                           
   655                           ;main.c: 135: 
   656  0138  3061               	movlw	97
   657  0139  1683               	bsf	3,5	;RP0=1, select bank1
   658  013A  1303               	bcf	3,6	;RP1=0, select bank1
   659  013B  008F               	movwf	15	;volatile
   660                           
   661                           ;main.c: 136: 
   662  013C  3004               	movlw	4
   663  013D  1683               	bsf	3,5	;RP0=1, select bank3
   664  013E  1703               	bsf	3,6	;RP1=1, select bank3
   665  013F  0088               	movwf	8	;volatile
   666  0140                     l1027:
   667                           
   668                           ;main.c: 137: 
   669  0140  0189               	clrf	9	;volatile
   670  0141                     l1029:
   671                           
   672                           ;main.c: 138: void DISP(void) {
   673  0141  1683               	bsf	3,5	;RP0=1, select bank1
   674  0142  1303               	bcf	3,6	;RP1=0, select bank1
   675  0143  0187               	clrf	7	;volatile
   676  0144                     l1031:
   677                           
   678                           ;main.c: 139:     PORTE = 0;
   679  0144  1283               	bcf	3,5	;RP0=0, select bank0
   680  0145  1303               	bcf	3,6	;RP1=0, select bank0
   681  0146  0187               	clrf	7	;volatile
   682  0147                     l1033:
   683                           
   684                           ;main.c: 140:     if (FLAG == 0) {
   685  0147  1683               	bsf	3,5	;RP0=1, select bank1
   686  0148  1303               	bcf	3,6	;RP1=0, select bank1
   687  0149  0188               	clrf	8	;volatile
   688  014A                     l1035:
   689                           
   690                           ;main.c: 141:         PORTEbits.RE1 = 1;
   691  014A  1283               	bcf	3,5	;RP0=0, select bank0
   692  014B  1303               	bcf	3,6	;RP1=0, select bank0
   693  014C  0188               	clrf	8	;volatile
   694  014D                     l1037:
   695                           
   696                           ;main.c: 142:         DISPLAY7(NIB1_res);
   697  014D  1683               	bsf	3,5	;RP0=1, select bank1
   698  014E  1303               	bcf	3,6	;RP1=0, select bank1
   699  014F  0189               	clrf	9	;volatile
   700  0150                     l1039:
   701                           
   702                           ;main.c: 143:     } else if (FLAG == 1) {
   703  0150  1283               	bcf	3,5	;RP0=0, select bank0
   704  0151  1303               	bcf	3,6	;RP1=0, select bank0
   705  0152  0189               	clrf	9	;volatile
   706  0153                     l1041:
   707                           
   708                           ;main.c: 144:         PORTEbits.RE2 = 1;
   709  0153  3003               	movlw	3
   710  0154  1683               	bsf	3,5	;RP0=1, select bank1
   711  0155  1303               	bcf	3,6	;RP1=0, select bank1
   712  0156  0086               	movwf	6	;volatile
   713                           
   714                           ;main.c: 145:         DISPLAY7(NIB2_res);
   715  0157  1283               	bcf	3,5	;RP0=0, select bank0
   716  0158  1303               	bcf	3,6	;RP1=0, select bank0
   717  0159  0186               	clrf	6	;volatile
   718  015A                     l1043:
   719                           
   720                           ;main.c: 146: 
   721  015A  3004               	movlw	4
   722  015B  1683               	bsf	3,5	;RP0=1, select bank1
   723  015C  1303               	bcf	3,6	;RP1=0, select bank1
   724  015D  0085               	movwf	5	;volatile
   725  015E                     l1045:
   726                           
   727                           ;main.c: 147:     }
   728  015E  1283               	bcf	3,5	;RP0=0, select bank0
   729  015F  1303               	bcf	3,6	;RP1=0, select bank0
   730  0160  0185               	clrf	5	;volatile
   731                           
   732                           ;main.c: 148: 
   733  0161  30A9               	movlw	169
   734  0162  008B               	movwf	11	;volatile
   735  0163                     l1047:
   736                           
   737                           ;main.c: 152:     if (FLAG == 1) {
   738  0163  1683               	bsf	3,5	;RP0=1, select bank1
   739  0164  1303               	bcf	3,6	;RP1=0, select bank1
   740  0165  1416               	bsf	22,0	;volatile
   741  0166                     l1049:
   742                           
   743                           ;main.c: 153:         FLAG = 0;
   744  0166  1496               	bsf	22,1	;volatile
   745  0167  3049               	movlw	73
   746  0168  1283               	bcf	3,5	;RP0=0, select bank0
   747  0169  1303               	bcf	3,6	;RP1=0, select bank0
   748  016A  009F               	movwf	31	;volatile
   749  016B                     l1051:
   750  016B  1683               	bsf	3,5	;RP0=1, select bank1
   751  016C  1303               	bcf	3,6	;RP1=0, select bank1
   752  016D  019F               	clrf	31	;volatile
   753  016E                     l1053:
   754  016E  170C               	bsf	12,6	;volatile
   755  016F                     l1055:
   756  016F  1283               	bcf	3,5	;RP0=0, select bank0
   757  0170  1303               	bcf	3,6	;RP1=0, select bank0
   758  0171  170C               	bsf	12,6	;volatile
   759  0172                     l1057:
   760  0172  3088               	movlw	136
   761  0173  1683               	bsf	3,5	;RP0=1, select bank1
   762  0174  1303               	bcf	3,6	;RP1=0, select bank1
   763  0175  0081               	movwf	1	;volatile
   764  0176                     l1059:
   765  0176  3006               	movlw	6
   766  0177  1283               	bcf	3,5	;RP0=0, select bank0
   767  0178  1303               	bcf	3,6	;RP1=0, select bank0
   768  0179  0081               	movwf	1	;volatile
   769  017A                     l115:
   770  017A  0008               	return
   771  017B                     __end_of_setup:
   772                           
   773                           	psect	text2
   774  00BE                     __ptext2:	
   775 ;; *************** function _ISR *****************
   776 ;; Defined at:
   777 ;;		line 55 in file "main.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;		None
   780 ;; Auto vars:     Size  Location     Type
   781 ;;		None
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      void 
   784 ;; Registers used:
   785 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   791 ;;      Params:         0       0       0       0       0
   792 ;;      Locals:         0       0       0       0       0
   793 ;;      Temps:          5       0       0       0       0
   794 ;;      Totals:         5       0       0       0       0
   795 ;;Total ram usage:        5 bytes
   796 ;; Hardware stack levels used:    1
   797 ;; Hardware stack levels required when called:    2
   798 ;; This function calls:
   799 ;;		_ADC_nib_1
   800 ;;		_ADC_nib_2
   801 ;;		_ADC_val
   802 ;;		_DISP
   803 ;;		_MULTIPLEX
   804 ;; This function is called by:
   805 ;;		Interrupt level 1
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809                           
   810                           ;psect for function _ISR
   811  00BE                     _ISR:
   812  00BE                     i1l1061:
   813                           
   814                           ;main.c: 56:         INTCONbits.TMR0IF = 0;
   815  00BE  1C0B               	btfss	11,0	;volatile
   816  00BF  28C1               	goto	u17_21
   817  00C0  28C2               	goto	u17_20
   818  00C1                     u17_21:
   819  00C1  28E3               	goto	i1l1081
   820  00C2                     u17_20:
