

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 09:41:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  001F                     _ADCON0	set	31
   369  0005                     _PORTA	set	5
   370  0006                     _PORTB	set	6
   371  0009                     _PORTE	set	9
   372  0008                     _PORTD	set	8
   373  0009                     _PORTEbits	set	9
   374  0001                     _TMR0	set	1
   375  001E                     _ADRESH	set	30
   376  001F                     _ADCON0bits	set	31
   377  000C                     _PIR1bits	set	12
   378  0007                     _PORTC	set	7
   379  0006                     _PORTBbits	set	6
   380  000B                     _INTCONbits	set	11
   381  005A                     _TMR0IF	set	90
   382  008C                     _PIE1bits	set	140
   383  009F                     _ADCON1	set	159
   384  0096                     _IOCBbits	set	150
   385  0085                     _TRISA	set	133
   386  0086                     _TRISB	set	134
   387  0089                     _TRISE	set	137
   388  0088                     _TRISD	set	136
   389  0087                     _TRISC	set	135
   390  008F                     _OSCCON	set	143
   391  009E                     _ADRESL	set	158
   392  0189                     _ANSELH	set	393
   393  0188                     _ANSEL	set	392
   394                           
   395                           	psect	cinit
   396  0011                     start_initialization:	
   397                           ; #config settings
   398                           
   399  0011                     __initialization:
   400                           
   401                           ; Clear objects allocated to COMMON
   402  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   403  0012  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   404  0013  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   405  0014  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   406  0015  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   407  0016  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   408                           
   409                           ; Clear objects allocated to BANK0
   410  0017  1283               	bcf	3,5	;RP0=0, select bank0
   411  0018  1303               	bcf	3,6	;RP1=0, select bank0
   412  0019  01A0               	clrf	__pbssBANK0& (0+127)
   413  001A  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   414  001B  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   415  001C  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   416  001D                     end_of_initialization:	
   417                           ;End of C runtime variable initialization code
   418                           
   419  001D                     __end_of__initialization:
   420  001D  0183               	clrf	3
   421  001E  120A  118A  2975   	ljmp	_main	;jump to C main() function
   422                           
   423                           	psect	bssCOMMON
   424  0078                     __pbssCOMMON:
   425  0078                     _FLAG:
   426  0078                     	ds	1
   427  0079                     _cont:
   428  0079                     	ds	1
   429  007A                     _NIB2_res:
   430  007A                     	ds	1
   431  007B                     _NIB1_res:
   432  007B                     	ds	1
   433  007C                     _ADC_res:
   434  007C                     	ds	1
   435  007D                     _contador:
   436  007D                     	ds	1
   437                           
   438                           	psect	bssBANK0
   439  0020                     __pbssBANK0:
   440  0020                     _VALOR_NIB2:
   441  0020                     	ds	1
   442  0021                     _VALOR_NIB1:
   443  0021                     	ds	1
   444  0022                     _VALOR_SWAP:
   445  0022                     	ds	1
   446  0023                     _VALOR_ADC:
   447  0023                     	ds	1
   448                           
   449                           	psect	cstackCOMMON
   450  0070                     __pcstackCOMMON:
   451  0070                     ?_ADC_val:
   452  0070                     ?_ADC_nib_1:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ??_ADC_nib_1:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_ADC_nib_2:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ??_ADC_nib_2:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_DISP:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_setup:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_MULTIPLEX:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_DISPLAY7:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ??_DISPLAY7:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_ISR:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_main:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ADC_val@ADRESL_:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ADC_val@ADRESH_:	
   489                           ; 1 bytes @ 0x0
   490                           
   491                           
   492                           ; 1 bytes @ 0x0
   493  0070                     	ds	1
   494  0071                     ??_ADC_val:
   495  0071                     ADC_nib_1@val_ADC_:	
   496                           ; 1 bytes @ 0x1
   497                           
   498                           
   499                           ; 1 bytes @ 0x1
   500  0071                     	ds	1
   501  0072                     ADC_nib_2@val_ADC_1:
   502  0072                     DISPLAY7@val:	
   503                           ; 1 bytes @ 0x2
   504                           
   505                           
   506                           ; 1 bytes @ 0x2
   507  0072                     	ds	1
   508  0073                     ??_DISP:
   509  0073                     ??_ISR:	
   510                           ; 1 bytes @ 0x3
   511                           
   512                           
   513                           ; 1 bytes @ 0x3
   514  0073                     	ds	5
   515                           
   516                           	psect	cstackBANK0
   517  0000                     __pcstackBANK0:
   518  0000                     ??_setup:
   519  0000                     ??_MULTIPLEX:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0000                     ??_main:	
   523                           ; 1 bytes @ 0x0
   524                           
   525                           
   526                           	psect	maintext
   527  0175                     __pmaintext:	
   528                           ; 1 bytes @ 0x0
   529 ;;
   530 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   531 ;;
   532 ;; *************** function _main *****************
   533 ;; Defined at:
   534 ;;		line 101 in file "main.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;		None
   537 ;; Auto vars:     Size  Location     Type
   538 ;;		None
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      void 
   541 ;; Registers used:
   542 ;;		wreg, status,2, status,0, pclath, cstack
   543 ;; Tracked objects:
   544 ;;		On entry : B00/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         0       0       0       0       0
   549 ;;      Locals:         0       0       0       0       0
   550 ;;      Temps:          0       0       0       0       0
   551 ;;      Totals:         0       0       0       0       0
   552 ;;Total ram usage:        0 bytes
   553 ;; Hardware stack levels required when called:    4
   554 ;; This function calls:
   555 ;;		_MULTIPLEX
   556 ;;		_setup
   557 ;; This function is called by:
   558 ;;		Startup code after reset
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562                           
   563                           ;psect for function _main
   564  0175                     _main:
   565  0175                     l1126:	
   566                           ;incstack = 0
   567                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   568                           
   569                           
   570                           ;main.c: 102:     TRISB = 0b0000011;
   571  0175  01FD               	clrf	_contador
   572  0176                     l1128:
   573                           
   574                           ;main.c: 103:     PORTB = 0;
   575  0176  120A  118A  2138  120A  118A  	fcall	_setup
   576  017B                     l1130:
   577                           
   578                           ;main.c: 106:     INTCONbits.GIE = 1;
   579  017B  0879               	movf	_cont,w
   580  017C  1903               	btfsc	3,2
   581  017D  297F               	goto	u281
   582  017E  2980               	goto	u280
   583  017F                     u281:
   584  017F  2986               	goto	l1136
   585  0180                     u280:
   586  0180                     l1132:
   587                           
   588                           ;main.c: 107:     INTCONbits.RBIE = 1;
   589  0180  01F9               	clrf	_cont
   590  0181                     l1134:
   591                           
   592                           ;main.c: 108:     INTCONbits.RBIF = 0;
   593  0181  120A  118A  21D6  120A  118A  	fcall	_MULTIPLEX
   594  0186                     l1136:
   595                           
   596                           ;main.c: 110:     IOCBbits.IOCB1 = 1;
   597  0186  087C               	movf	_ADC_res,w
   598  0187  027D               	subwf	_contador,w
   599  0188  1803               	skipnc
   600  0189  298B               	goto	u291
   601  018A  298C               	goto	u290
   602  018B                     u291:
   603  018B  2990               	goto	l1140
   604  018C                     u290:
   605  018C                     l1138:
   606                           
   607                           ;main.c: 111:     INTCONbits.PEIE = 1;
   608  018C  1283               	bcf	3,5	;RP0=0, select bank0
   609  018D  1303               	bcf	3,6	;RP1=0, select bank0
   610  018E  1409               	bsf	9,0	;volatile
   611                           
   612                           ;main.c: 112:     ADCON0 = 0b01001001;
   613  018F  297B               	goto	l1130
   614  0190                     l1140:
   615  0190  087D               	movf	_contador,w
   616  0191  027C               	subwf	_ADC_res,w
   617  0192  1803               	skipnc
   618  0193  2995               	goto	u301
   619  0194  2996               	goto	u300
   620  0195                     u301:
   621  0195  297B               	goto	l1130
   622  0196                     u300:
   623  0196                     l1142:
   624                           
   625                           ;main.c: 114:     PIE1bits.ADIE = 1;
   626  0196  1283               	bcf	3,5	;RP0=0, select bank0
   627  0197  1303               	bcf	3,6	;RP1=0, select bank0
   628  0198  1009               	bcf	9,0	;volatile
   629  0199  297B               	goto	l1130
   630  019A  120A  118A  280E   	ljmp	start
   631  019D                     __end_of_main:
   632                           
   633                           	psect	text1
   634  0138                     __ptext1:	
   635 ;; *************** function _setup *****************
   636 ;; Defined at:
   637 ;;		line 124 in file "main.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;		None
   640 ;; Auto vars:     Size  Location     Type
   641 ;;		None
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg, status,2
   646 ;; Tracked objects:
   647 ;;		On entry : 0/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   651 ;;      Params:         0       0       0       0       0
   652 ;;      Locals:         0       0       0       0       0
   653 ;;      Temps:          0       0       0       0       0
   654 ;;      Totals:         0       0       0       0       0
   655 ;;Total ram usage:        0 bytes
   656 ;; Hardware stack levels used:    1
   657 ;; Hardware stack levels required when called:    3
   658 ;; This function calls:
   659 ;;		Nothing
   660 ;; This function is called by:
   661 ;;		_main
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665                           
   666                           ;psect for function _setup
   667  0138                     _setup:
   668  0138                     l1034:	
   669                           ;incstack = 0
   670                           ; Regs used in _setup: [wreg+status,2]
   671                           
   672                           
   673                           ;main.c: 125:         PORTEbits.RE1 = 1;
   674  0138  3061               	movlw	97
   675  0139  1683               	bsf	3,5	;RP0=1, select bank1
   676  013A  1303               	bcf	3,6	;RP1=0, select bank1
   677  013B  008F               	movwf	15	;volatile
   678                           
   679                           ;main.c: 126:     } else if (FLAG == 1) {
   680  013C  3004               	movlw	4
   681  013D  1683               	bsf	3,5	;RP0=1, select bank3
   682  013E  1703               	bsf	3,6	;RP1=1, select bank3
   683  013F  0088               	movwf	8	;volatile
   684  0140                     l1036:
   685                           
   686                           ;main.c: 127:         DISPLAY7(NIB2_res);
   687  0140  0189               	clrf	9	;volatile
   688  0141                     l1038:
   689                           
   690                           ;main.c: 128:         PORTEbits.RE2 = 1;
   691  0141  1683               	bsf	3,5	;RP0=1, select bank1
   692  0142  1303               	bcf	3,6	;RP1=0, select bank1
   693  0143  0187               	clrf	7	;volatile
   694  0144                     l1040:
   695                           
   696                           ;main.c: 129:     }
   697  0144  1283               	bcf	3,5	;RP0=0, select bank0
   698  0145  1303               	bcf	3,6	;RP1=0, select bank0
   699  0146  0187               	clrf	7	;volatile
   700  0147                     l1042:
   701                           
   702                           ;main.c: 130: 
   703  0147  1683               	bsf	3,5	;RP0=1, select bank1
   704  0148  1303               	bcf	3,6	;RP1=0, select bank1
   705  0149  0188               	clrf	8	;volatile
   706  014A                     l1044:
   707                           
   708                           ;main.c: 131: }
   709  014A  1283               	bcf	3,5	;RP0=0, select bank0
   710  014B  1303               	bcf	3,6	;RP1=0, select bank0
   711  014C  0188               	clrf	8	;volatile
   712  014D                     l1046:
   713                           
   714                           ;main.c: 132: 
   715  014D  1683               	bsf	3,5	;RP0=1, select bank1
   716  014E  1303               	bcf	3,6	;RP1=0, select bank1
   717  014F  0189               	clrf	9	;volatile
   718  0150                     l1048:
   719                           
   720                           ;main.c: 133: void MULTIPLEX(void) {
   721  0150  1283               	bcf	3,5	;RP0=0, select bank0
   722  0151  1303               	bcf	3,6	;RP1=0, select bank0
   723  0152  0189               	clrf	9	;volatile
   724  0153                     l1050:
   725                           
   726                           ;main.c: 134:     if (FLAG == 1) {
   727  0153  3003               	movlw	3
   728  0154  1683               	bsf	3,5	;RP0=1, select bank1
   729  0155  1303               	bcf	3,6	;RP1=0, select bank1
   730  0156  0086               	movwf	6	;volatile
   731                           
   732                           ;main.c: 135:         FLAG = 0;
   733  0157  1283               	bcf	3,5	;RP0=0, select bank0
   734  0158  1303               	bcf	3,6	;RP1=0, select bank0
   735  0159  0186               	clrf	6	;volatile
   736  015A                     l1052:
   737                           
   738                           ;main.c: 136:     } else if (FLAG == 0) {
   739  015A  3004               	movlw	4
   740  015B  1683               	bsf	3,5	;RP0=1, select bank1
   741  015C  1303               	bcf	3,6	;RP1=0, select bank1
   742  015D  0085               	movwf	5	;volatile
   743  015E                     l1054:
   744                           
   745                           ;main.c: 137:         FLAG = 1;
   746  015E  1283               	bcf	3,5	;RP0=0, select bank0
   747  015F  1303               	bcf	3,6	;RP1=0, select bank0
   748  0160  0185               	clrf	5	;volatile
   749  0161                     l1056:
   750                           
   751                           ;main.c: 138: 
   752  0161  178B               	bsf	11,7	;volatile
   753  0162                     l1058:
   754                           
   755                           ;main.c: 139:     }
   756  0162  158B               	bsf	11,3	;volatile
   757  0163                     l1060:
   758                           
   759                           ;main.c: 140: }
   760  0163  100B               	bcf	11,0	;volatile
   761  0164                     l1062:
   762  0164  1683               	bsf	3,5	;RP0=1, select bank1
   763  0165  1303               	bcf	3,6	;RP1=0, select bank1
   764  0166  1416               	bsf	22,0	;volatile
   765  0167                     l1064:
   766  0167  1496               	bsf	22,1	;volatile
   767  0168                     l1066:
   768  0168  170B               	bsf	11,6	;volatile
   769  0169  3049               	movlw	73
   770  016A  1283               	bcf	3,5	;RP0=0, select bank0
   771  016B  1303               	bcf	3,6	;RP1=0, select bank0
   772  016C  009F               	movwf	31	;volatile
   773  016D                     l1068:
   774  016D  1683               	bsf	3,5	;RP0=1, select bank1
   775  016E  1303               	bcf	3,6	;RP1=0, select bank1
   776  016F  019F               	clrf	31	;volatile
   777  0170                     l1070:
   778  0170  170C               	bsf	12,6	;volatile
   779  0171                     l1072:
   780  0171  1283               	bcf	3,5	;RP0=0, select bank0
   781  0172  1303               	bcf	3,6	;RP1=0, select bank0
   782  0173  170C               	bsf	12,6	;volatile
   783  0174                     l114:
   784  0174  0008               	return
   785  0175                     __end_of_setup:
   786                           
   787                           	psect	text2
   788  01D6                     __ptext2:	
   789 ;; *************** function _MULTIPLEX *****************
   790 ;; Defined at:
   791 ;;		line 165 in file "main.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;		None
   794 ;; Auto vars:     Size  Location     Type
   795 ;;		None
   796 ;; Return value:  Size  Location     Type
   797 ;;                  1    wreg      void 
   798 ;; Registers used:
   799 ;;		wreg, status,2, status,0
   800 ;; Tracked objects:
   801 ;;		On entry : 0/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   805 ;;      Params:         0       0       0       0       0
   806 ;;      Locals:         0       0       0       0       0
   807 ;;      Temps:          0       0       0       0       0
   808 ;;      Totals:         0       0       0       0       0
   809 ;;Total ram usage:        0 bytes
   810 ;; Hardware stack levels used:    1
   811 ;; Hardware stack levels required when called:    3
   812 ;; This function calls:
   813 ;;		Nothing
   814 ;; This function is called by:
   815 ;;		_main
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819                           
   820                           ;psect for function _MULTIPLEX
   821  01D6                     _MULTIPLEX:
   822  01D6                     l1074:	
   823                           ;incstack = 0
