

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 10:54:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  001E                     _ADRESH	set	30
   377  001F                     _ADCON0bits	set	31
   378  001F                     _ADCON0	set	31
   379  000B                     _INTCON	set	11
   380  000C                     _PIR1bits	set	12
   381  0009                     _PORTE	set	9
   382  0008                     _PORTD	set	8
   383  0007                     _PORTC	set	7
   384  0006                     _PORTB	set	6
   385  0005                     _PORTA	set	5
   386  0049                     _RE1	set	73
   387  0048                     _RE0	set	72
   388  009E                     _ADRESL	set	158
   389  009F                     _ADCON1	set	159
   390  0081                     _OPTION_REG	set	129
   391  008C                     _PIE1bits	set	140
   392  0089                     _TRISE	set	137
   393  0087                     _TRISC	set	135
   394  0086                     _TRISB	set	134
   395  0085                     _TRISA	set	133
   396  0088                     _TRISD	set	136
   397  0189                     _ANSELH	set	393
   398  0188                     _ANSEL	set	392
   399                           
   400                           	psect	strings
   401  0800                     __pstrings:
   402  0800                     stringtab:
   403  0800                     __stringtab:
   404  0800                     stringcode:	
   405                           ;	String table - string pointers are 1 byte each
   406                           
   407  0800                     stringdir:
   408  0800  3008               	movlw	high stringdir
   409  0801  008A               	movwf	10
   410  0802  0804               	movf	4,w
   411  0803  0A84               	incf	4,f
   412  0804  0782               	addwf	2,f
   413  0805                     __stringbase:
   414  0805  3400               	retlw	0
   415  0806                     __end_of__stringtab:
   416  0806                     STR_1:
   417  0806  3453               	retlw	83	;'S'
   418  0807  3431               	retlw	49	;'1'
   419  0808  343A               	retlw	58	;':'
   420  0809  3400               	retlw	0
   421  080A                     STR_2:
   422  080A  3453               	retlw	83	;'S'
   423  080B  3432               	retlw	50	;'2'
   424  080C  343A               	retlw	58	;':'
   425  080D  3400               	retlw	0
   426  080E                     STR_3:
   427  080E  3453               	retlw	83	;'S'
   428  080F  3433               	retlw	51	;'3'
   429  0810  343A               	retlw	58	;':'
   430  0811  3400               	retlw	0
   431                           
   432                           	psect	cinit
   433  07EB                     start_initialization:	
   434                           ; #config settings
   435                           
   436  07EB                     __initialization:
   437                           
   438                           ; Clear objects allocated to BANK0
   439  07EB  1383               	bcf	3,7	;select IRP bank0
   440  07EC  305B               	movlw	low __pbssBANK0
   441  07ED  0084               	movwf	4
   442  07EE  3063               	movlw	low (__pbssBANK0+8)
   443  07EF  120A  158A  27D1  120A  118A  	fcall	clear_ram0
   444                           
   445                           ; Clear objects allocated to BANK1
   446  07F4  30A0               	movlw	low __pbssBANK1
   447  07F5  0084               	movwf	4
   448  07F6  30B0               	movlw	low (__pbssBANK1+16)
   449  07F7  120A  158A  27D1  120A  118A  	fcall	clear_ram0
   450  07FC                     end_of_initialization:	
   451                           ;End of C runtime variable initialization code
   452                           
   453  07FC                     __end_of__initialization:
   454  07FC  0183               	clrf	3
   455  07FD  120A  118A  2921   	ljmp	_main	;jump to C main() function
   456                           
   457                           	psect	bssBANK0
   458  005B                     __pbssBANK0:
   459  005B                     _VAL1:
   460  005B                     	ds	4
   461  005F                     _channel:
   462  005F                     	ds	2
   463  0061                     _VALOR_ADC:
   464  0061                     	ds	1
   465  0062                     _ADC_res:
   466  0062                     	ds	1
   467                           
   468                           	psect	bssBANK1
   469  00A0                     __pbssBANK1:
   470  00A0                     _data:
   471  00A0                     	ds	16
   472                           
   473                           	psect	clrtext
   474  0FD1                     clear_ram0:	
   475                           ;	Called with FSR containing the base address, and
   476                           ;	W with the last address+1
   477                           
   478  0FD1  0064               	clrwdt	;clear the watchdog before getting into this loop
   479  0FD2                     clrloop0:
   480  0FD2  0180               	clrf	0	;clear RAM location pointed to by FSR
   481  0FD3  0A84               	incf	4,f	;increment pointer
   482  0FD4  0604               	xorwf	4,w	;XOR with final address
   483  0FD5  1903               	btfsc	3,2	;have we reached the end yet?
   484  0FD6  3400               	retlw	0	;all done for this memory range, return
   485  0FD7  0604               	xorwf	4,w	;XOR again to restore value
   486  0FD8  2FD2               	goto	clrloop0	;do the next byte
   487                           
   488                           	psect	cstackCOMMON
   489  0070                     __pcstackCOMMON:
   490  0070                     ?_setup:
   491  0070                     ??_setup:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_Lcd_Init:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_Lcd_Clear:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_Lcd_Write_String:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_ADC_CH0:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_ADC_val:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_main:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_Lcd_Port:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ??_Lcd_Port:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_Lcd_Cmd:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_Lcd_Write_Char:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_ADC_ch:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?__Umul8_16:	
   528                           ; 2 bytes @ 0x0
   529                           
   530  0070                     ?___xxtofl:	
   531                           ; 2 bytes @ 0x0
   532                           
   533  0070                     Lcd_Port@a:	
   534                           ; 4 bytes @ 0x0
   535                           
   536  0070                     ADC_val@ADRES_L:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ADC_val@ADRES_H:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     __Umul8_16@multiplicand:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ADC_ch@channel:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ___xxtofl@val:	
   549                           ; 2 bytes @ 0x0
   550                           
   551                           
   552                           ; 4 bytes @ 0x0
   553  0070                     	ds	1
   554  0071                     ??_ADC_val:
   555  0071                     ??_Lcd_Cmd:	
   556                           ; 1 bytes @ 0x1
   557                           
   558  0071                     ??_Lcd_Write_Char:	
   559                           ; 1 bytes @ 0x1
   560                           
   561                           
   562                           ; 1 bytes @ 0x1
   563  0071                     	ds	1
   564  0072                     ??_ADC_ch:
   565  0072                     ??__Umul8_16:	
   566                           ; 1 bytes @ 0x2
   567                           
   568  0072                     Lcd_Write_Char@a:	
   569                           ; 1 bytes @ 0x2
   570                           
   571                           
   572                           ; 1 bytes @ 0x2
   573  0072                     	ds	1
   574  0073                     ??_Lcd_Write_String:
   575  0073                     Lcd_Cmd@a:	
   576                           ; 1 bytes @ 0x3
   577                           
   578  0073                     Lcd_Write_String@i:	
   579                           ; 1 bytes @ 0x3
   580                           
   581                           
   582                           ; 2 bytes @ 0x3
   583  0073                     	ds	1
   584  0074                     ??_Lcd_Init:
   585  0074                     ??_Lcd_Clear:	
   586                           ; 1 bytes @ 0x4
   587                           
   588  0074                     ?_Lcd_Set_Cursor:	
   589                           ; 1 bytes @ 0x4
   590                           
   591  0074                     ??___xxtofl:	
   592                           ; 1 bytes @ 0x4
   593                           
   594  0074                     Lcd_Set_Cursor@b:	
   595                           ; 1 bytes @ 0x4
   596                           
   597  0074                     __Umul8_16@product:	
   598                           ; 1 bytes @ 0x4
   599                           
   600                           
   601                           ; 2 bytes @ 0x4
   602  0074                     	ds	1
   603  0075                     ??_Lcd_Set_Cursor:
   604  0075                     Lcd_Write_String@a:	
   605                           ; 1 bytes @ 0x5
   606                           
   607                           
   608                           ; 1 bytes @ 0x5
   609  0075                     	ds	1
   610  0076                     Lcd_Set_Cursor@a:
   611  0076                     __Umul8_16@word_mpld:	
   612                           ; 1 bytes @ 0x6
   613                           
   614                           
   615                           ; 2 bytes @ 0x6
   616  0076                     	ds	1
   617  0077                     Lcd_Set_Cursor@temp:
   618                           
   619                           ; 1 bytes @ 0x7
   620  0077                     	ds	1
   621  0078                     __Umul8_16@multiplier:
   622  0078                     ___xxtofl@sign:	
   623                           ; 1 bytes @ 0x8
   624                           
   625                           
   626                           ; 1 bytes @ 0x8
   627  0078                     	ds	1
   628  0079                     ___xxtofl@exp:
   629                           
   630                           ; 1 bytes @ 0x9
   631  0079                     	ds	1
   632  007A                     ___xxtofl@arg:
   633                           
   634                           ; 4 bytes @ 0xA
   635  007A                     	ds	4
   636                           
   637                           	psect	cstackBANK0
   638  0020                     __pcstackBANK0:
   639  0020                     ?___flmul:
   640  0020                     ___flmul@b:	
   641                           ; 4 bytes @ 0x0
   642                           
   643                           
   644                           ; 4 bytes @ 0x0
   645  0020                     	ds	4
   646  0024                     ___flmul@a:
   647                           
   648                           ; 4 bytes @ 0x4
   649  0024                     	ds	4
   650  0028                     ??___flmul:
   651                           
   652                           ; 1 bytes @ 0x8
   653  0028                     	ds	5
   654  002D                     ___flmul@sign:
   655                           
   656                           ; 1 bytes @ 0xD
   657  002D                     	ds	1
   658  002E                     ___flmul@grs:
   659                           
   660                           ; 4 bytes @ 0xE
   661  002E                     	ds	4
   662  0032                     ___flmul@aexp:
   663                           
   664                           ; 1 bytes @ 0x12
   665  0032                     	ds	1
   666  0033                     ___flmul@bexp:
   667                           
   668                           ; 1 bytes @ 0x13
   669  0033                     	ds	1
   670  0034                     ___flmul@prod:
   671                           
   672                           ; 4 bytes @ 0x14
   673  0034                     	ds	4
   674  0038                     ___flmul@temp:
   675                           
   676                           ; 2 bytes @ 0x18
   677  0038                     	ds	2
   678  003A                     ?___fldiv:
   679  003A                     ___fldiv@a:	
   680                           ; 4 bytes @ 0x1A
   681                           
   682                           
   683                           ; 4 bytes @ 0x1A
   684  003A                     	ds	4
   685  003E                     ___fldiv@b:
   686                           
   687                           ; 4 bytes @ 0x1E
   688  003E                     	ds	4
   689  0042                     ??___fldiv:
   690                           
   691                           ; 1 bytes @ 0x22
   692  0042                     	ds	5
   693  0047                     ___fldiv@rem:
   694                           
   695                           ; 4 bytes @ 0x27
   696  0047                     	ds	4
   697  004B                     ___fldiv@sign:
   698                           
   699                           ; 1 bytes @ 0x2B
   700  004B                     	ds	1
   701  004C                     ___fldiv@new_exp:
   702                           
   703                           ; 2 bytes @ 0x2C
   704  004C                     	ds	2
   705  004E                     ___fldiv@grs:
   706                           
   707                           ; 4 bytes @ 0x2E
   708  004E                     	ds	4
   709  0052                     ___fldiv@bexp:
   710                           
   711                           ; 1 bytes @ 0x32
   712  0052                     	ds	1
   713  0053                     ___fldiv@aexp:
   714                           
   715                           ; 1 bytes @ 0x33
   716  0053                     	ds	1
   717  0054                     ??_ADC_CH0:
   718                           
   719                           ; 1 bytes @ 0x34
   720  0054                     	ds	4
   721  0058                     ??_main:
   722                           
   723                           ; 1 bytes @ 0x38
   724  0058                     	ds	3
   725                           
   726                           	psect	maintext
   727  0121                     __pmaintext:	
   728 ;;
   729 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   730 ;;
   731 ;; *************** function _main *****************
   732 ;; Defined at:
   733 ;;		line 89 in file "main.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;		None
   736 ;; Auto vars:     Size  Location     Type
   737 ;;		None
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   742 ;; Tracked objects:
   743 ;;		On entry : B00/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       0       0       0       0
   748 ;;      Locals:         0       0       0       0       0
   749 ;;      Temps:          0       3       0       0       0
   750 ;;      Totals:         0       3       0       0       0
   751 ;;Total ram usage:        3 bytes
   752 ;; Hardware stack levels required when called:    3
   753 ;; This function calls:
   754 ;;		_ADC_CH0
   755 ;;		_Lcd_Clear
   756 ;;		_Lcd_Init
   757 ;;		_Lcd_Set_Cursor
   758 ;;		_Lcd_Write_String
   759 ;;		_setup
   760 ;; This function is called by:
   761 ;;		Startup code after reset
   762 ;; This function uses a non-reentrant model
   763 ;;
   764                           
   765                           
   766                           ;psect for function _main
   767  0121                     _main:
   768  0121                     l1609:	
   769                           ;incstack = 0
   770                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   771                           
   772                           
   773                           ;main.c: 90:   setup ();
   774  0121  120A  118A  2089  120A  118A  	fcall	_setup
   775  0126                     l1611:
   776                           
   777                           ;main.c: 92:   TRISD = 0x00;
   778  0126  1683               	bsf	3,5	;RP0=1, select bank1
   779  0127  1303               	bcf	3,6	;RP1=0, select bank1
   780  0128  0188               	clrf	8	;volatile
   781  0129                     l1613:
   782                           
   783                           ;main.c: 93:   Lcd_Init();
   784  0129  120A  118A  20D6  120A  118A  	fcall	_Lcd_Init
   785  012E                     l1615:
   786                           
   787                           ;main.c: 95:   {;main.c: 96:           Lcd_Clear();
   788  012E  120A  158A  27D9  120A  118A  	fcall	_Lcd_Clear
   789  0133                     l1617:
   790                           
   791                           ;main.c: 97:     Lcd_Set_Cursor(1,1);
   792  0133  01F4               	clrf	Lcd_Set_Cursor@b
   793  0134  0AF4               	incf	Lcd_Set_Cursor@b,f
   794  0135  3001               	movlw	1
   795  0136  120A  118A  2040  120A  118A  	fcall	_Lcd_Set_Cursor
   796  013B                     l1619:
   797                           
   798                           ;main.c: 98:     Lcd_Write_String("S1:");
   799  013B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   800  013C  120A  118A  2064  120A  118A  	fcall	_Lcd_Write_String
   801  0141                     l1621:
   802                           
   803                           ;main.c: 99:     Lcd_Set_Cursor(1,7);
   804  0141  3007               	movlw	7
   805  0142  1283               	bcf	3,5	;RP0=0, select bank0
   806  0143  1303               	bcf	3,6	;RP1=0, select bank0
   807  0144  00D8               	movwf	??_main
   808  0145  0858               	movf	??_main,w
   809  0146  00F4               	movwf	Lcd_Set_Cursor@b
   810  0147  3001               	movlw	1
   811  0148  120A  118A  2040  120A  118A  	fcall	_Lcd_Set_Cursor
   812  014D                     l1623:
   813                           
   814                           ;main.c: 100:     Lcd_Write_String("S2:");
   815  014D  3005               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   816  014E  120A  118A  2064  120A  118A  	fcall	_Lcd_Write_String
   817  0153                     l1625:
   818                           
   819                           ;main.c: 101:     Lcd_Set_Cursor(1,14);
   820  0153  300E               	movlw	14
   821  0154  1283               	bcf	3,5	;RP0=0, select bank0
   822  0155  1303               	bcf	3,6	;RP1=0, select bank0
   823  0156  00D8               	movwf	??_main
   824  0157  0858               	movf	??_main,w
   825  0158  00F4               	movwf	Lcd_Set_Cursor@b
   826  0159  3001               	movlw	1
