

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 19:01:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   294  0063                     _SSPIF	set	99
   295  0094                     _SSPSTATbits	set	148
   296  0094                     _SSPSTAT	set	148
   297  0085                     _TRISAbits	set	133
   298  008C                     _PIE1bits	set	140
   299  0085                     _TRISA	set	133
   300  0086                     _TRISB	set	134
   301  0089                     _TRISE	set	137
   302  0088                     _TRISD	set	136
   303  0087                     _TRISC	set	135
   304  043B                     _TRISC3	set	1083
   305  043D                     _TRISC5	set	1085
   306  0189                     _ANSELH	set	393
   307  0188                     _ANSEL	set	392
   308                           
   309                           	psect	cinit
   310  000F                     start_initialization:	
   311                           ; #config settings
   312                           
   313  000F                     __initialization:
   314                           
   315                           ; Clear objects allocated to COMMON
   316  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   317  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   318  0011                     end_of_initialization:	
   319                           ;End of C runtime variable initialization code
   320                           
   321  0011                     __end_of__initialization:
   322  0011  0183               	clrf	3
   323  0012  120A  118A  2849   	ljmp	_main	;jump to C main() function
   324                           
   325                           	psect	bssCOMMON
   326  0077                     __pbssCOMMON:
   327  0077                     _contador:
   328  0077                     	ds	2
   329                           
   330                           	psect	cstackCOMMON
   331  0070                     __pcstackCOMMON:
   332  0070                     ?_spiWrite:
   333  0070                     ??_spiWrite:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_setup:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_isr:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_main:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     spiWrite@dat:	
   346                           ; 1 bytes @ 0x0
   347                           
   348                           
   349                           ; 1 bytes @ 0x0
   350  0070                     	ds	1
   351  0071                     ??_isr:
   352                           
   353                           ; 1 bytes @ 0x1
   354  0071                     	ds	2
   355  0073                     ?_spiInit:
   356  0073                     spiInit@sDataSample:	
   357                           ; 1 bytes @ 0x3
   358                           
   359                           
   360                           ; 1 bytes @ 0x3
   361  0073                     	ds	1
   362  0074                     spiInit@sClockIdle:
   363                           
   364                           ; 1 bytes @ 0x4
   365  0074                     	ds	1
   366  0075                     spiInit@sTransmitEdge:
   367                           
   368                           ; 1 bytes @ 0x5
   369  0075                     	ds	1
   370  0076                     ??_spiInit:
   371  0076                     spiInit@sType:	
   372                           ; 1 bytes @ 0x6
   373                           
   374                           
   375                           ; 1 bytes @ 0x6
   376  0076                     	ds	1
   377  0077                     ??_setup:
   378  0077                     ??_main:	
   379                           ; 1 bytes @ 0x7
   380                           
   381                           
   382                           	psect	maintext
   383  0049                     __pmaintext:	
   384                           ; 1 bytes @ 0x7
   385 ;;
   386 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   387 ;;
   388 ;; *************** function _main *****************
   389 ;; Defined at:
   390 ;;		line 58 in file "main.c"
   391 ;; Parameters:    Size  Location     Type
   392 ;;		None
   393 ;; Auto vars:     Size  Location     Type
   394 ;;		None
   395 ;; Return value:  Size  Location     Type
   396 ;;                  1    wreg      void 
   397 ;; Registers used:
   398 ;;		wreg, status,2, status,0, pclath, cstack
   399 ;; Tracked objects:
   400 ;;		On entry : B00/0
   401 ;;		On exit  : 0/0
   402 ;;		Unchanged: 0/0
   403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   404 ;;      Params:         0       0       0       0       0
   405 ;;      Locals:         0       0       0       0       0
   406 ;;      Temps:          0       0       0       0       0
   407 ;;      Totals:         0       0       0       0       0
   408 ;;Total ram usage:        0 bytes
   409 ;; Hardware stack levels required when called:    4
   410 ;; This function calls:
   411 ;;		_setup
   412 ;; This function is called by:
   413 ;;		Startup code after reset
   414 ;; This function uses a non-reentrant model
   415 ;;
   416                           
   417                           
   418                           ;psect for function _main
   419  0049                     _main:
   420  0049                     l791:	
   421                           ;incstack = 0
   422                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   423                           
   424                           
   425                           ;main.c: 59:     TRISD = 0;
   426  0049  120A  118A  2015  120A  118A  	fcall	_setup
   427  004E                     l793:
   428                           
   429                           ;main.c: 62:     PORTE = 0;
   430  004E  1283               	bcf	3,5	;RP0=0, select bank0
   431  004F  1303               	bcf	3,6	;RP1=0, select bank0
   432  0050  1805               	btfsc	5,0	;volatile
   433  0051  2853               	goto	u91
   434  0052  2854               	goto	u90
   435  0053                     u91:
   436  0053  2862               	goto	l801
   437  0054                     u90:
   438  0054                     l57:	
   439                           ;main.c: 65:     TRISA = 0b00000011;
   440                           
   441                           
   442                           ;main.c: 63:     TRISB = 0;
   443  0054  1C05               	btfss	5,0	;volatile
   444  0055  2857               	goto	u101
   445  0056  2858               	goto	u100
   446  0057                     u101:
   447  0057  2854               	goto	l57
   448  0058                     u100:
   449  0058                     l797:
   450                           
   451                           ;main.c: 66:     PORTA = 0;
   452  0058  0877               	movf	_contador,w
   453  0059  3E01               	addlw	1
   454  005A  00F7               	movwf	_contador
   455  005B  0878               	movf	_contador+1,w
   456  005C  1803               	skipnc
   457  005D  3E01               	addlw	1
   458  005E  3E00               	addlw	0
   459  005F  00F8               	movwf	_contador+1
   460  0060                     l799:
   461                           
   462                           ;main.c: 67: 
   463  0060  0877               	movf	_contador,w
   464  0061  0088               	movwf	8	;volatile
   465  0062                     l801:
   466                           
   467                           ;main.c: 70:     INTCONbits.PEIE = 1;
   468  0062  1885               	btfsc	5,1	;volatile
   469  0063  2865               	goto	u111
   470  0064  2866               	goto	u110
   471  0065                     u111:
   472  0065  284E               	goto	l793
   473  0066                     u110:
   474  0066                     l61:	
   475                           ;main.c: 73:     TRISAbits.TRISA5 = 1;
   476                           
   477                           
   478                           ;main.c: 71:     PIR1bits.SSPIF = 0;
   479  0066  1C85               	btfss	5,1	;volatile
   480  0067  2869               	goto	u121
   481  0068  286A               	goto	u120
   482  0069                     u121:
   483  0069  2866               	goto	l61
   484  006A                     u120:
   485  006A                     l805:
   486                           
   487                           ;main.c: 74: 
   488  006A  0877               	movf	_contador,w
   489  006B  3EFF               	addlw	255
   490  006C  00F7               	movwf	_contador
   491  006D  0878               	movf	_contador+1,w
   492  006E  1803               	skipnc
   493  006F  3E01               	addlw	1
   494  0070  3EFF               	addlw	255
   495  0071  00F8               	movwf	_contador+1
   496  0072                     l807:
   497                           
   498                           ;main.c: 75:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   499  0072  0877               	movf	_contador,w
   500  0073  0088               	movwf	8	;volatile
   501  0074  284E               	goto	l793
   502  0075  120A  118A  280C   	ljmp	start
   503  0078                     __end_of_main:
   504                           
   505                           	psect	text1
   506  0015                     __ptext1:	
   507 ;; *************** function _setup *****************
   508 ;; Defined at:
   509 ;;		line 85 in file "main.c"
   510 ;; Parameters:    Size  Location     Type
   511 ;;		None
   512 ;; Auto vars:     Size  Location     Type
   513 ;;		None
   514 ;; Return value:  Size  Location     Type
   515 ;;                  1    wreg      void 
   516 ;; Registers used:
   517 ;;		wreg, status,2, status,0, pclath, cstack
   518 ;; Tracked objects:
   519 ;;		On entry : 0/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   523 ;;      Params:         0       0       0       0       0
   524 ;;      Locals:         0       0       0       0       0
   525 ;;      Temps:          0       0       0       0       0
   526 ;;      Totals:         0       0       0       0       0
   527 ;;Total ram usage:        0 bytes
   528 ;; Hardware stack levels used:    1
   529 ;; Hardware stack levels required when called:    3
   530 ;; This function calls:
   531 ;;		_spiInit
   532 ;; This function is called by:
   533 ;;		_main
   534 ;; This function uses a non-reentrant model
   535 ;;
   536                           
   537                           
   538                           ;psect for function _setup
   539  0015                     _setup:
   540  0015                     l773:	
   541                           ;incstack = 0
   542                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   543                           
   544  0015  1683               	bsf	3,5	;RP0=1, select bank3
   545  0016  1703               	bsf	3,6	;RP1=1, select bank3
   546  0017  0188               	clrf	8	;volatile
   547  0018  0189               	clrf	9	;volatile
   548  0019  1683               	bsf	3,5	;RP0=1, select bank1
   549  001A  1303               	bcf	3,6	;RP1=0, select bank1
   550  001B  0187               	clrf	7	;volatile
   551  001C  1283               	bcf	3,5	;RP0=0, select bank0
   552  001D  1303               	bcf	3,6	;RP1=0, select bank0
   553  001E  0187               	clrf	7	;volatile
   554  001F  1683               	bsf	3,5	;RP0=1, select bank1
   555  0020  1303               	bcf	3,6	;RP1=0, select bank1
   556  0021  0188               	clrf	8	;volatile
   557  0022  1283               	bcf	3,5	;RP0=0, select bank0
   558  0023  1303               	bcf	3,6	;RP1=0, select bank0
   559  0024  0188               	clrf	8	;volatile
   560  0025  1683               	bsf	3,5	;RP0=1, select bank1
   561  0026  1303               	bcf	3,6	;RP1=0, select bank1
   562  0027  0189               	clrf	9	;volatile
   563  0028  1283               	bcf	3,5	;RP0=0, select bank0
   564  0029  1303               	bcf	3,6	;RP1=0, select bank0
   565  002A  0189               	clrf	9	;volatile
   566  002B  1683               	bsf	3,5	;RP0=1, select bank1
   567  002C  1303               	bcf	3,6	;RP1=0, select bank1
   568  002D  0186               	clrf	6	;volatile
   569  002E  1283               	bcf	3,5	;RP0=0, select bank0
   570  002F  1303               	bcf	3,6	;RP1=0, select bank0
   571  0030  0186               	clrf	6	;volatile
   572  0031                     l775:
   573  0031  3003               	movlw	3
   574  0032  1683               	bsf	3,5	;RP0=1, select bank1
   575  0033  1303               	bcf	3,6	;RP1=0, select bank1
   576  0034  0085               	movwf	5	;volatile
   577  0035                     l777:
   578  0035  1283               	bcf	3,5	;RP0=0, select bank0
   579  0036  1303               	bcf	3,6	;RP1=0, select bank0
   580  0037  0185               	clrf	5	;volatile
   581  0038                     l779:
   582  0038  178B               	bsf	11,7	;volatile
   583  0039                     l781:
   584  0039  170B               	bsf	11,6	;volatile
   585  003A                     l783:
   586  003A  118C               	bcf	12,3	;volatile
   587  003B                     l785:
   588  003B  1683               	bsf	3,5	;RP0=1, select bank1
   589  003C  1303               	bcf	3,6	;RP1=0, select bank1
   590  003D  158C               	bsf	12,3	;volatile
   591  003E                     l787:
   592  003E  1685               	bsf	5,5	;volatile
   593  003F                     l789:
   594  003F  01F3               	clrf	spiInit@sDataSample
   595  0040  01F4               	clrf	spiInit@sClockIdle
   596  0041  01F5               	clrf	spiInit@sTransmitEdge
   597  0042  3024               	movlw	36
   598  0043  120A  118A  2078  120A  118A  	fcall	_spiInit
   599  0048                     l69:
   600  0048  0008               	return
   601  0049                     __end_of_setup:
   602                           
   603                           	psect	text2
   604  0078                     __ptext2:	
   605 ;; *************** function _spiInit *****************
   606 ;; Defined at:
   607 ;;		line 14 in file "SPI_S2.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;  sType           1    wreg     enum E1264
   610 ;;  sDataSample     1    3[COMMON] enum E1272
   611 ;;  sClockIdle      1    4[COMMON] enum E1276
   612 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   613 ;; Auto vars:     Size  Location     Type
   614 ;;  sType           1    6[COMMON] enum E1264
   615 ;; Return value:  Size  Location     Type
   616 ;;                  1    wreg      void 
   617 ;; Registers used:
   618 ;;		wreg, status,2, status,0
   619 ;; Tracked objects:
   620 ;;		On entry : 0/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   624 ;;      Params:         3       0       0       0       0
   625 ;;      Locals:         1       0       0       0       0
   626 ;;      Temps:          0       0       0       0       0
   627 ;;      Totals:         4       0       0       0       0
   628 ;;Total ram usage:        4 bytes
   629 ;; Hardware stack levels used:    1
   630 ;; Hardware stack levels required when called:    2
   631 ;; This function calls:
   632 ;;		Nothing
   633 ;; This function is called by:
   634 ;;		_setup
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638                           
   639                           ;psect for function _spiInit
   640  0078                     _spiInit:
   641                           
   642                           ;incstack = 0
   643                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   644                           ;spiInit@sType stored from wreg
   645  0078  00F6               	movwf	spiInit@sType
   646  0079                     l763:
   647                           
   648                           ;SPI_S2.c: 14: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle 
      +                          sClockIdle, Spi_Transmit_Edge sTransmitEdge);SPI_S2.c: 15: {;SPI_S2.c: 16:     TRISC5 = 
      +                          0;
   649  0079  1683               	bsf	3,5	;RP0=1, select bank1
   650  007A  1303               	bcf	3,6	;RP1=0, select bank1
   651  007B  1287               	bcf	7,5	;volatile
   652                           
   653                           ;SPI_S2.c: 17:     if(sType & 0b00000100)
   654  007C  1D76               	btfss	spiInit@sType,2
   655  007D  287F               	goto	u81
   656  007E  2880               	goto	u80
   657  007F                     u81:
   658  007F  2884               	goto	l769
   659  0080                     u80:
   660  0080                     l765:
   661                           
   662                           ;SPI_S2.c: 18:     {;SPI_S2.c: 19:         SSPSTAT = sTransmitEdge;
   663  0080  0875               	movf	spiInit@sTransmitEdge,w
   664  0081  0094               	movwf	20	;volatile
   665  0082                     l767:
   666                           
   667                           ;SPI_S2.c: 20:         TRISC3 = 1;
   668  0082  1587               	bsf	7,3	;volatile
   669                           
   670                           ;SPI_S2.c: 21:     }
   671  0083  2888               	goto	l85
   672  0084                     l769:
   673                           
   674                           ;SPI_S2.c: 23:     {;SPI_S2.c: 24:         SSPSTAT = sDataSample | sTransmitEdge;
   675  0084  0873               	movf	spiInit@sDataSample,w
   676  0085  0475               	iorwf	spiInit@sTransmitEdge,w
   677  0086  0094               	movwf	20	;volatile
   678  0087                     l771:
   679                           
   680                           ;SPI_S2.c: 25:         TRISC3 = 0;
   681  0087  1187               	bcf	7,3	;volatile
   682  0088                     l85:	
   683                           ;SPI_S2.c: 26:     }
   684                           
   685                           
   686                           ;SPI_S2.c: 28:     SSPCON = sType | sClockIdle;
   687  0088  0876               	movf	spiInit@sType,w
   688  0089  0474               	iorwf	spiInit@sClockIdle,w
   689  008A  1283               	bcf	3,5	;RP0=0, select bank0
   690  008B  1303               	bcf	3,6	;RP1=0, select bank0
   691  008C  0094               	movwf	20	;volatile
   692  008D                     l86:
   693  008D  0008               	return
   694  008E                     __end_of_spiInit:
   695                           
   696                           	psect	text3
   697  008E                     __ptext3:	
   698 ;; *************** function _isr *****************
   699 ;; Defined at:
   700 ;;		line 41 in file "main.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;		None
   703 ;; Auto vars:     Size  Location     Type
   704 ;;		None
   705 ;; Return value:  Size  Location     Type
   706 ;;                  1    wreg      void 
   707 ;; Registers used:
   708 ;;		wreg, status,2, status,0, pclath, cstack
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   714 ;;      Params:         0       0       0       0       0
   715 ;;      Locals:         0       0       0       0       0
   716 ;;      Temps:          2       0       0       0       0
   717 ;;      Totals:         2       0       0       0       0
   718 ;;Total ram usage:        2 bytes
   719 ;; Hardware stack levels used:    1
   720 ;; Hardware stack levels required when called:    1
   721 ;; This function calls:
   722 ;;		_spiWrite
   723 ;; This function is called by:
   724 ;;		Interrupt level 1
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728                           
   729                           ;psect for function _isr
   730  008E                     _isr:
   731  008E                     i1l727:
   732                           
   733                           ;main.c: 42:                 }
   734  008E  1283               	bcf	3,5	;RP0=0, select bank0
   735  008F  1303               	bcf	3,6	;RP1=0, select bank0
   736  0090  1D8C               	btfss	12,3	;volatile
   737  0091  2893               	goto	u3_21
   738  0092  2894               	goto	u3_20
   739  0093                     u3_21:
   740  0093  289D               	goto	i1l50
   741  0094                     u3_20:
   742  0094                     i1l729:
   743                           
   744                           ;main.c: 44:                 PORTD = contador;
   745  0094  0808               	movf	8,w	;volatile
   746  0095  120A  118A  20A4  120A  118A  	fcall	_spiWrite
   747  009A                     i1l731:
   748                           
   749                           ;main.c: 45: 
   750  009A  1283               	bcf	3,5	;RP0=0, select bank0
   751  009B  1303               	bcf	3,6	;RP1=0, select bank0
   752  009C  118C               	bcf	12,3	;volatile
   753  009D                     i1l50:
   754  009D  0872               	movf	??_isr+1,w
   755  009E  008A               	movwf	10
   756  009F  0E71               	swapf	??_isr,w
   757  00A0  0083               	movwf	3
   758  00A1  0EFE               	swapf	btemp,f
   759  00A2  0E7E               	swapf	btemp,w
   760  00A3  0009               	retfie
   761  00A4                     __end_of_isr:
   762                           
   763                           	psect	intentry
   764  0004                     __pintentry:	
   765                           ;incstack = 0
   766                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   767                           
   768  0004                     interrupt_function:
   769  007E                     saved_w	set	btemp
   770  0004  00FE               	movwf	btemp
   771  0005  0E03               	swapf	3,w
   772  0006  00F1               	movwf	??_isr
   773  0007  080A               	movf	10,w
   774  0008  00F2               	movwf	??_isr+1
   775  0009  120A  118A  288E   	ljmp	_isr
   776                           
   777                           	psect	text4
   778  00A4                     __ptext4:	
   779 ;; *************** function _spiWrite *****************
   780 ;; Defined at:
   781 ;;		line 36 in file "SPI_S2.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;  dat             1    wreg     unsigned char 
   784 ;; Auto vars:     Size  Location     Type
   785 ;;  dat             1    0[COMMON] unsigned char 
   786 ;; Return value:  Size  Location     Type
   787 ;;                  1    wreg      void 
   788 ;; Registers used:
   789 ;;		wreg
   790 ;; Tracked objects:
   791 ;;		On entry : 0/0
   792 ;;		On exit  : 0/0
   793 ;;		Unchanged: 0/0
   794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
