

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:19:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCON	set	20
   367  001E                     _ADRESH	set	30
   368  001F                     _ADCON0bits	set	31
   369  000B                     _INTCONbits	set	11
   370  000B                     _INTCON	set	11
   371  000C                     _PIR1bits	set	12
   372  0009                     _PORTE	set	9
   373  0006                     _PORTB	set	6
   374  0005                     _PORTA	set	5
   375  0008                     _PORTD	set	8
   376  0063                     _SSPIF	set	99
   377  0094                     _SSPSTATbits	set	148
   378  0094                     _SSPSTAT	set	148
   379  009E                     _ADRESL	set	158
   380  0085                     _TRISAbits	set	133
   381  0081                     _OPTION_REG	set	129
   382  008C                     _PIE1bits	set	140
   383  009F                     _ADCON1	set	159
   384  0089                     _TRISE	set	137
   385  0088                     _TRISD	set	136
   386  0086                     _TRISB	set	134
   387  0085                     _TRISA	set	133
   388  043B                     _TRISC3	set	1083
   389  043D                     _TRISC5	set	1085
   390  0189                     _ANSELH	set	393
   391  0188                     _ANSEL	set	392
   392                           
   393                           	psect	cinit
   394  000F                     start_initialization:	
   395                           ; #config settings
   396                           
   397  000F                     __initialization:
   398                           
   399                           ; Clear objects allocated to COMMON
   400  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   401  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   402  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   403  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   404  0013                     end_of_initialization:	
   405                           ;End of C runtime variable initialization code
   406                           
   407  0013                     __end_of__initialization:
   408  0013  0183               	clrf	3
   409  0014  120A  118A  28C3   	ljmp	_main	;jump to C main() function
   410                           
   411                           	psect	bssCOMMON
   412  0077                     __pbssCOMMON:
   413  0077                     _channel:
   414  0077                     	ds	2
   415  0079                     _VALOR_ADC:
   416  0079                     	ds	1
   417  007A                     _ADC_res:
   418  007A                     	ds	1
   419                           
   420                           	psect	cstackCOMMON
   421  0070                     __pcstackCOMMON:
   422  0070                     ?_spiWrite:
   423  0070                     ??_spiWrite:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_setup:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_ADC_CH:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_isr:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_main:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ADC_val@ADRES_L:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     spiWrite@dat:	
   442                           ; 1 bytes @ 0x0
   443                           
   444                           
   445                           ; 1 bytes @ 0x0
   446  0070                     	ds	1
   447  0071                     ??_isr:
   448                           
   449                           ; 1 bytes @ 0x1
   450  0071                     	ds	2
   451  0073                     ?_spiInit:
   452  0073                     ?_ADC_val:	
   453                           ; 1 bytes @ 0x3
   454                           
   455  0073                     ?_ADC_ch:	
   456                           ; 1 bytes @ 0x3
   457                           
   458  0073                     ADC_val@ADRES_H:	
   459                           ; 2 bytes @ 0x3
   460                           
   461  0073                     spiInit@sDataSample:	
   462                           ; 1 bytes @ 0x3
   463                           
   464  0073                     ADC_ch@channel:	
   465                           ; 1 bytes @ 0x3
   466                           
   467                           
   468                           ; 2 bytes @ 0x3
   469  0073                     	ds	1
   470  0074                     ??_ADC_val:
   471  0074                     spiInit@sClockIdle:	
   472                           ; 1 bytes @ 0x4
   473                           
   474                           
   475                           ; 1 bytes @ 0x4
   476  0074                     	ds	1
   477  0075                     ??_ADC_CH:
   478  0075                     ??_ADC_ch:	
   479                           ; 1 bytes @ 0x5
   480                           
   481  0075                     spiInit@sTransmitEdge:	
   482                           ; 1 bytes @ 0x5
   483                           
   484                           
   485                           ; 1 bytes @ 0x5
   486  0075                     	ds	1
   487  0076                     ??_spiInit:
   488  0076                     spiInit@sType:	
   489                           ; 1 bytes @ 0x6
   490                           
   491                           
   492                           ; 1 bytes @ 0x6
   493  0076                     	ds	1
   494  0077                     ??_setup:
   495  0077                     ??_main:	
   496                           ; 1 bytes @ 0x7
   497                           
   498                           
   499                           	psect	maintext
   500  00C3                     __pmaintext:	
   501                           ; 1 bytes @ 0x7
   502 ;;
   503 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   504 ;;
   505 ;; *************** function _main *****************
   506 ;; Defined at:
   507 ;;		line 62 in file "main.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;		None
   510 ;; Auto vars:     Size  Location     Type
   511 ;;		None
   512 ;; Return value:  Size  Location     Type
   513 ;;                  1    wreg      void 
   514 ;; Registers used:
   515 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   516 ;; Tracked objects:
   517 ;;		On entry : B00/0
   518 ;;		On exit  : 0/0
   519 ;;		Unchanged: 0/0
   520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   521 ;;      Params:         0       0       0       0       0
   522 ;;      Locals:         0       0       0       0       0
   523 ;;      Temps:          0       0       0       0       0
   524 ;;      Totals:         0       0       0       0       0
   525 ;;Total ram usage:        0 bytes
   526 ;; Hardware stack levels required when called:    4
   527 ;; This function calls:
   528 ;;		_ADC_CH
   529 ;;		_setup
   530 ;; This function is called by:
   531 ;;		Startup code after reset
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535                           
   536                           ;psect for function _main
   537  00C3                     _main:
   538  00C3                     l900:	
   539                           ;incstack = 0
   540                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   541                           
   542                           
   543                           ;main.c: 63: 
   544  00C3  120A  118A  2017  120A  118A  	fcall	_setup
   545  00C8                     l902:
   546                           
   547                           ;main.c: 65: 
   548  00C8  120A  118A  2047  120A  118A  	fcall	_ADC_CH
   549  00CD                     l904:
   550                           
   551                           ;main.c: 66: }
   552  00CD  087A               	movf	_ADC_res,w
   553  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   554  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   555  00D0  0088               	movwf	8	;volatile
   556  00D1  28C8               	goto	l902
   557  00D2  120A  118A  280C   	ljmp	start
   558  00D5                     __end_of_main:
   559                           
   560                           	psect	text1
   561  0017                     __ptext1:	
   562 ;; *************** function _setup *****************
   563 ;; Defined at:
   564 ;;		line 75 in file "main.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;		None
   567 ;; Auto vars:     Size  Location     Type
   568 ;;		None
   569 ;; Return value:  Size  Location     Type
   570 ;;                  1    wreg      void 
   571 ;; Registers used:
   572 ;;		wreg, status,2, status,0, pclath, cstack
   573 ;; Tracked objects:
   574 ;;		On entry : 0/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   578 ;;      Params:         0       0       0       0       0
   579 ;;      Locals:         0       0       0       0       0
   580 ;;      Temps:          0       0       0       0       0
   581 ;;      Totals:         0       0       0       0       0
   582 ;;Total ram usage:        0 bytes
   583 ;; Hardware stack levels used:    1
   584 ;; Hardware stack levels required when called:    3
   585 ;; This function calls:
   586 ;;		_spiInit
   587 ;; This function is called by:
   588 ;;		_main
   589 ;; This function uses a non-reentrant model
   590 ;;
   591                           
   592                           
   593                           ;psect for function _setup
   594  0017                     _setup:
   595  0017                     l862:	
   596                           ;incstack = 0
   597                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   598                           
   599                           
   600                           ;main.c: 76:         ADC_res = ADC_val(ADRESL, ADRESH);
   601  0017  3001               	movlw	1
   602  0018  1683               	bsf	3,5	;RP0=1, select bank3
   603  0019  1703               	bsf	3,6	;RP1=1, select bank3
   604  001A  0088               	movwf	8	;volatile
   605  001B                     l864:
   606                           
   607                           ;main.c: 77: 
   608  001B  0189               	clrf	9	;volatile
   609  001C                     l866:
   610                           
   611                           ;main.c: 78:     }
   612  001C  3001               	movlw	1
   613  001D  1683               	bsf	3,5	;RP0=1, select bank1
   614  001E  1303               	bcf	3,6	;RP1=0, select bank1
   615  001F  0085               	movwf	5	;volatile
   616                           
   617                           ;main.c: 79: }
   618  0020  0186               	clrf	6	;volatile
   619  0021  0188               	clrf	8	;volatile
   620  0022  0189               	clrf	9	;volatile
   621  0023  1283               	bcf	3,5	;RP0=0, select bank0
   622  0024  1303               	bcf	3,6	;RP1=0, select bank0
   623  0025  0185               	clrf	5	;volatile
   624  0026  0186               	clrf	6	;volatile
   625  0027  0188               	clrf	8	;volatile
   626  0028  0189               	clrf	9	;volatile
   627  0029  1683               	bsf	3,5	;RP0=1, select bank1
   628  002A  1303               	bcf	3,6	;RP1=0, select bank1
   629  002B  019F               	clrf	31	;volatile
   630  002C                     l868:
   631  002C  130C               	bcf	12,6	;volatile
   632  002D                     l870:
   633  002D  1283               	bcf	3,5	;RP0=0, select bank0
   634  002E  1303               	bcf	3,6	;RP1=0, select bank0
   635  002F  130C               	bcf	12,6	;volatile
   636  0030  1683               	bsf	3,5	;RP0=1, select bank1
   637  0031  1303               	bcf	3,6	;RP1=0, select bank1
   638  0032  0181               	clrf	1	;volatile
   639  0033  018B               	clrf	11	;volatile
   640  0034                     l872:
   641  0034  178B               	bsf	11,7	;volatile
   642  0035                     l874:
   643  0035  170B               	bsf	11,6	;volatile
   644  0036                     l876:
   645  0036  1283               	bcf	3,5	;RP0=0, select bank0
   646  0037  1303               	bcf	3,6	;RP1=0, select bank0
   647  0038  118C               	bcf	12,3	;volatile
   648  0039                     l878:
   649  0039  1683               	bsf	3,5	;RP0=1, select bank1
   650  003A  1303               	bcf	3,6	;RP1=0, select bank1
   651  003B  158C               	bsf	12,3	;volatile
   652  003C                     l880:
   653  003C  1685               	bsf	5,5	;volatile
   654  003D                     l882:
   655  003D  01F3               	clrf	spiInit@sDataSample
   656  003E  01F4               	clrf	spiInit@sClockIdle
   657  003F  01F5               	clrf	spiInit@sTransmitEdge
   658  0040  3024               	movlw	36
   659  0041  120A  118A  2097  120A  118A  	fcall	_spiInit
   660  0046                     l75:
   661  0046  0008               	return
   662  0047                     __end_of_setup:
   663                           
   664                           	psect	text2
   665  0097                     __ptext2:	
   666 ;; *************** function _spiInit *****************
   667 ;; Defined at:
   668 ;;		line 14 in file "SPI_S1.c"
   669 ;; Parameters:    Size  Location     Type
   670 ;;  sType           1    wreg     enum E1264
   671 ;;  sDataSample     1    3[COMMON] enum E1272
   672 ;;  sClockIdle      1    4[COMMON] enum E1276
   673 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   674 ;; Auto vars:     Size  Location     Type
   675 ;;  sType           1    6[COMMON] enum E1264
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      void 
   678 ;; Registers used:
   679 ;;		wreg, status,2, status,0
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         3       0       0       0       0
   686 ;;      Locals:         1       0       0       0       0
   687 ;;      Temps:          0       0       0       0       0
   688 ;;      Totals:         4       0       0       0       0
   689 ;;Total ram usage:        4 bytes
   690 ;; Hardware stack levels used:    1
   691 ;; Hardware stack levels required when called:    2
   692 ;; This function calls:
   693 ;;		Nothing
   694 ;; This function is called by:
   695 ;;		_setup
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699                           
   700                           ;psect for function _spiInit
   701  0097                     _spiInit:
   702                           
   703                           ;incstack = 0
   704                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   705                           ;spiInit@sType stored from wreg
   706  0097  00F6               	movwf	spiInit@sType
   707  0098                     l838:
   708                           
   709                           ;SPI_S1.c: 14: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle 
      +                          sClockIdle, Spi_Transmit_Edge sTransmitEdge);SPI_S1.c: 15: {;SPI_S1.c: 16:     TRISC5 = 
      +                          0;
   710  0098  1683               	bsf	3,5	;RP0=1, select bank1
   711  0099  1303               	bcf	3,6	;RP1=0, select bank1
   712  009A  1287               	bcf	7,5	;volatile
   713                           
   714                           ;SPI_S1.c: 17:     if(sType & 0b00000100)
   715  009B  1D76               	btfss	spiInit@sType,2
   716  009C  289E               	goto	u51
   717  009D  289F               	goto	u50
   718  009E                     u51:
   719  009E  28A3               	goto	l844
   720  009F                     u50:
   721  009F                     l840:
   722                           
   723                           ;SPI_S1.c: 18:     {;SPI_S1.c: 19:         SSPSTAT = sTransmitEdge;
   724  009F  0875               	movf	spiInit@sTransmitEdge,w
   725  00A0  0094               	movwf	20	;volatile
   726  00A1                     l842:
   727                           
   728                           ;SPI_S1.c: 20:         TRISC3 = 1;
   729  00A1  1587               	bsf	7,3	;volatile
   730                           
   731                           ;SPI_S1.c: 21:     }
   732  00A2  28A7               	goto	l118
   733  00A3                     l844:
   734                           
   735                           ;SPI_S1.c: 23:     {;SPI_S1.c: 24:         SSPSTAT = sDataSample | sTransmitEdge;
   736  00A3  0873               	movf	spiInit@sDataSample,w
   737  00A4  0475               	iorwf	spiInit@sTransmitEdge,w
   738  00A5  0094               	movwf	20	;volatile
   739  00A6                     l846:
   740                           
   741                           ;SPI_S1.c: 25:         TRISC3 = 0;
   742  00A6  1187               	bcf	7,3	;volatile
   743  00A7                     l118:	
   744                           ;SPI_S1.c: 26:     }
   745                           
   746                           
   747                           ;SPI_S1.c: 28:     SSPCON = sType | sClockIdle;
   748  00A7  0876               	movf	spiInit@sType,w
   749  00A8  0474               	iorwf	spiInit@sClockIdle,w
   750  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   751  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   752  00AB  0094               	movwf	20	;volatile
   753  00AC                     l119:
   754  00AC  0008               	return
   755  00AD                     __end_of_spiInit:
   756                           
   757                           	psect	text3
   758  0047                     __ptext3:	
   759 ;; *************** function _ADC_CH *****************
   760 ;; Defined at:
   761 ;;		line 106 in file "main.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;		None
   764 ;; Auto vars:     Size  Location     Type
   765 ;;		None
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
   769 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   770 ;; Tracked objects:
   771 ;;		On entry : 0/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   775 ;;      Params:         0       0       0       0       0
   776 ;;      Locals:         0       0       0       0       0
   777 ;;      Temps:          2       0       0       0       0
   778 ;;      Totals:         2       0       0       0       0
   779 ;;Total ram usage:        2 bytes
   780 ;; Hardware stack levels used:    1
   781 ;; Hardware stack levels required when called:    3
   782 ;; This function calls:
   783 ;;		_ADC_ch
   784 ;;		_ADC_val
   785 ;; This function is called by:
   786 ;;		_main
   787 ;; This function uses a non-reentrant model
   788 ;;
   789                           
   790                           
   791                           ;psect for function _ADC_CH
   792  0047                     _ADC_CH:
   793  0047                     l884:	
   794                           ;incstack = 0
   795                           ; Regs used in _ADC_CH: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   796                           
   797  0047  3000               	movlw	0
   798  0048  00F3               	movwf	ADC_ch@channel
   799  0049  00F4               	movwf	ADC_ch@channel+1
   800  004A  120A  118A  2073  120A  118A  	fcall	_ADC_ch
   801  004F                     l886:
   802  004F  1283               	bcf	3,5	;RP0=0, select bank0
   803  0050  1303               	bcf	3,6	;RP1=0, select bank0
   804  0051  171F               	bsf	31,6	;volatile
   805  0052                     l888:
   806  0052  139F               	bcf	31,7	;volatile
   807  0053                     l890:
   808  0053  141F               	bsf	31,0	;volatile
   809  0054                     l892:
   810  0054  301A               	movlw	26
   811  0055  00F5               	movwf	??_ADC_CH
   812  0056                     u77:
   813  0056  0BF5               	decfsz	??_ADC_CH,f
   814  0057  2856               	goto	u77
   815  0058  0000               	nop
   816  0059                     l894:
   817  0059  1283               	bcf	3,5	;RP0=0, select bank0
