

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 21:01:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_Lcd_Port:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_Lcd_Cmd:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_Lcd_Write_Char:	
   536                           ; 1 bytes @ 0x0
   537                           
   538                           
   539                           ; 1 bytes @ 0x0
   540  0070                     	ds	3
   541  0073                     ??_setup:
   542  0073                     ??_USART_ESCRITURA:	
   543                           ; 1 bytes @ 0x3
   544                           
   545  0073                     ??_Lcd_Port:	
   546                           ; 1 bytes @ 0x3
   547                           
   548  0073                     ?_sprintf:	
   549                           ; 1 bytes @ 0x3
   550                           
   551  0073                     Lcd_Port@a:	
   552                           ; 2 bytes @ 0x3
   553                           
   554  0073                     USART_ESCRITURA@a:	
   555                           ; 1 bytes @ 0x3
   556                           
   557  0073                     sprintf@f:	
   558                           ; 1 bytes @ 0x3
   559                           
   560                           
   561                           ; 1 bytes @ 0x3
   562  0073                     	ds	1
   563  0074                     ??_sprintf:
   564  0074                     ??_USART_STRING:	
   565                           ; 1 bytes @ 0x4
   566                           
   567  0074                     ??_Lcd_Cmd:	
   568                           ; 1 bytes @ 0x4
   569                           
   570  0074                     ??_Lcd_Write_Char:	
   571                           ; 1 bytes @ 0x4
   572                           
   573                           
   574                           ; 1 bytes @ 0x4
   575  0074                     	ds	1
   576  0075                     Lcd_Write_Char@a:
   577  0075                     USART_STRING@i:	
   578                           ; 1 bytes @ 0x5
   579                           
   580  0075                     sprintf@ap:	
   581                           ; 1 bytes @ 0x5
   582                           
   583                           
   584                           ; 1 bytes @ 0x5
   585  0075                     	ds	1
   586  0076                     ??_Lcd_Write_String:
   587  0076                     Lcd_Cmd@a:	
   588                           ; 1 bytes @ 0x6
   589                           
   590  0076                     USART_STRING@a:	
   591                           ; 1 bytes @ 0x6
   592                           
   593  0076                     sprintf@c:	
   594                           ; 1 bytes @ 0x6
   595                           
   596  0076                     Lcd_Write_String@i:	
   597                           ; 1 bytes @ 0x6
   598                           
   599                           
   600                           ; 2 bytes @ 0x6
   601  0076                     	ds	1
   602  0077                     ??_Lcd_Init:
   603  0077                     ??_Lcd_Clear:	
   604                           ; 1 bytes @ 0x7
   605                           
   606  0077                     ?_Lcd_Set_Cursor:	
   607                           ; 1 bytes @ 0x7
   608                           
   609  0077                     Lcd_Set_Cursor@b:	
   610                           ; 1 bytes @ 0x7
   611                           
   612  0077                     sprintf@sp:	
   613                           ; 1 bytes @ 0x7
   614                           
   615                           
   616                           ; 1 bytes @ 0x7
   617  0077                     	ds	1
   618  0078                     ??_Lcd_Set_Cursor:
   619  0078                     Lcd_Write_String@a:	
   620                           ; 1 bytes @ 0x8
   621                           
   622                           
   623                           ; 1 bytes @ 0x8
   624  0078                     	ds	1
   625                           
   626                           	psect	cstackBANK0
   627  0044                     __pcstackBANK0:
   628  0044                     Lcd_Set_Cursor@a:
   629                           
   630                           ; 1 bytes @ 0x0
   631  0044                     	ds	1
   632  0045                     Lcd_Set_Cursor@temp:
   633                           
   634                           ; 1 bytes @ 0x1
   635  0045                     	ds	1
   636  0046                     ??_main:
   637                           
   638                           ; 1 bytes @ 0x2
   639  0046                     	ds	1
   640                           
   641                           	psect	maintext
   642  001E                     __pmaintext:	
   643 ;;
   644 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   645 ;;
   646 ;; *************** function _main *****************
   647 ;; Defined at:
   648 ;;		line 90 in file "main.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;		None
   651 ;; Auto vars:     Size  Location     Type
   652 ;;		None
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      void 
   655 ;; Registers used:
   656 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   657 ;; Tracked objects:
   658 ;;		On entry : B00/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   662 ;;      Params:         0       0       0       0       0
   663 ;;      Locals:         0       0       0       0       0
   664 ;;      Temps:          0       1       0       0       0
   665 ;;      Totals:         0       1       0       0       0
   666 ;;Total ram usage:        1 bytes
   667 ;; Hardware stack levels required when called:    4
   668 ;; This function calls:
   669 ;;		_Lcd_Clear
   670 ;;		_Lcd_Init
   671 ;;		_Lcd_Set_Cursor
   672 ;;		_Lcd_Write_String
   673 ;;		_USART_ESCRITURA
   674 ;;		_USART_STRING
   675 ;;		_setup
   676 ;;		_sprintf
   677 ;; This function is called by:
   678 ;;		Startup code after reset
   679 ;; This function uses a non-reentrant model
   680 ;;
   681                           
   682                           
   683                           ;psect for function _main
   684  001E                     _main:
   685  001E                     l1025:	
   686                           ;incstack = 0
   687                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   688                           
   689                           
   690                           ;main.c: 91:     setup();
   691  001E  120A  118A  20CF  120A  118A  	fcall	_setup
   692  0023                     l1027:
   693                           
   694                           ;main.c: 93:     TRISD = 0x00;
   695  0023  1683               	bsf	3,5	;RP0=1, select bank1
   696  0024  1303               	bcf	3,6	;RP1=0, select bank1
   697  0025  0188               	clrf	8	;volatile
   698  0026                     l1029:
   699                           
   700                           ;main.c: 94:     Lcd_Init();
   701  0026  120A  118A  2084  120A  118A  	fcall	_Lcd_Init
   702  002B                     l1031:
   703                           
   704                           ;main.c: 95:     Lcd_Clear();
   705  002B  120A  118A  2206  120A  118A  	fcall	_Lcd_Clear
   706  0030                     l1033:
   707                           
   708                           ;main.c: 96:     Lcd_Set_Cursor(1, 1);
   709  0030  01F7               	clrf	Lcd_Set_Cursor@b
   710  0031  0AF7               	incf	Lcd_Set_Cursor@b,f
   711  0032  3001               	movlw	1
   712  0033  120A  118A  214E  120A  118A  	fcall	_Lcd_Set_Cursor
   713  0038                     l1035:
   714                           
   715                           ;main.c: 97:     Lcd_Write_String("S1:");
   716  0038  300E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   717  0039  120A  118A  2174  120A  118A  	fcall	_Lcd_Write_String
   718  003E                     l1037:
   719                           
   720                           ;main.c: 98:     Lcd_Set_Cursor(1, 7);
   721  003E  3007               	movlw	7
   722  003F  1283               	bcf	3,5	;RP0=0, select bank0
   723  0040  1303               	bcf	3,6	;RP1=0, select bank0
   724  0041  00C6               	movwf	??_main
   725  0042  0846               	movf	??_main,w
   726  0043  00F7               	movwf	Lcd_Set_Cursor@b
   727  0044  3001               	movlw	1
   728  0045  120A  118A  214E  120A  118A  	fcall	_Lcd_Set_Cursor
   729  004A                     l1039:
   730                           
   731                           ;main.c: 99:     Lcd_Write_String("S2:");
   732  004A  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   733  004B  120A  118A  2174  120A  118A  	fcall	_Lcd_Write_String
   734  0050                     l1041:
   735                           
   736                           ;main.c: 100:     Lcd_Set_Cursor(1, 14);
   737  0050  300E               	movlw	14
   738  0051  1283               	bcf	3,5	;RP0=0, select bank0
   739  0052  1303               	bcf	3,6	;RP1=0, select bank0
   740  0053  00C6               	movwf	??_main
   741  0054  0846               	movf	??_main,w
   742  0055  00F7               	movwf	Lcd_Set_Cursor@b
   743  0056  3001               	movlw	1
   744  0057  120A  118A  214E  120A  118A  	fcall	_Lcd_Set_Cursor
   745  005C                     l1043:
   746                           
   747                           ;main.c: 101:     Lcd_Write_String("S3:");
   748  005C  3016               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   749  005D  120A  118A  2174  120A  118A  	fcall	_Lcd_Write_String
   750  0062                     l1045:
   751                           
   752                           ;main.c: 108:         sprintf(data1, "S1   S2   S3");
   753  0062  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   754  0063  1283               	bcf	3,5	;RP0=0, select bank0
   755  0064  1303               	bcf	3,6	;RP1=0, select bank0
   756  0065  00C6               	movwf	??_main
   757  0066  0846               	movf	??_main,w
   758  0067  00F3               	movwf	sprintf@f
   759  0068  3030               	movlw	(low (_data1| 0))& (0+255)
   760  0069  120A  118A  2126  120A  118A  	fcall	_sprintf
   761  006E                     l1047:
   762                           
   763                           ;main.c: 109:         USART_STRING(data1);
   764  006E  3030               	movlw	(low (_data1| 0))& (0+255)
   765  006F  120A  118A  21B8  120A  118A  	fcall	_USART_STRING
   766  0074                     l1049:
   767                           
   768                           ;main.c: 110:         USART_ESCRITURA(13);
   769  0074  300D               	movlw	13
   770  0075  120A  118A  2213  120A  118A  	fcall	_USART_ESCRITURA
   771  007A                     l1051:
   772                           
   773                           ;main.c: 111:         USART_ESCRITURA(10);
   774  007A  300A               	movlw	10
   775  007B  120A  118A  2213  120A  118A  	fcall	_USART_ESCRITURA
   776  0080  2862               	goto	l1045
   777  0081  120A  118A  280C   	ljmp	start
   778  0084                     __end_of_main:
   779                           
   780                           	psect	text1
   781  0126                     __ptext1:	
   782 ;; *************** function _sprintf *****************
   783 ;; Defined at:
   784 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;  sp              1    wreg     PTR unsigned char 
   787 ;;		 -> data1(20), 
   788 ;;  f               1    3[COMMON] PTR const unsigned char 
   789 ;;		 -> STR_4(13), 
   790 ;; Auto vars:     Size  Location     Type
   791 ;;  sp              1    7[COMMON] PTR unsigned char 
   792 ;;		 -> data1(20), 
   793 ;;  tmpval          4    0        struct .
   794 ;;  cp              2    0        PTR const unsigned char 
   795 ;;  len             2    0        unsigned int 
   796 ;;  val             2    0        unsigned int 
   797 ;;  c               1    6[COMMON] unsigned char 
