

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 03:03:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCON	set	20
   367  001E                     _ADRESH	set	30
   368  001F                     _ADCON0bits	set	31
   369  000B                     _INTCON	set	11
   370  000C                     _PIR1bits	set	12
   371  000B                     _INTCONbits	set	11
   372  0006                     _PORTB	set	6
   373  0005                     _PORTA	set	5
   374  0008                     _PORTD	set	8
   375  0063                     _SSPIF	set	99
   376  0094                     _SSPSTATbits	set	148
   377  0094                     _SSPSTAT	set	148
   378  0081                     _OPTION_REG	set	129
   379  009F                     _ADCON1	set	159
   380  0085                     _TRISAbits	set	133
   381  008C                     _PIE1bits	set	140
   382  0088                     _TRISD	set	136
   383  0086                     _TRISB	set	134
   384  0085                     _TRISA	set	133
   385  043B                     _TRISC3	set	1083
   386  043D                     _TRISC5	set	1085
   387  0189                     _ANSELH	set	393
   388  0188                     _ANSEL	set	392
   389                           
   390                           	psect	cinit
   391  000F                     start_initialization:	
   392                           ; #config settings
   393                           
   394  000F                     __initialization:
   395                           
   396                           ; Clear objects allocated to COMMON
   397  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   398  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   399  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   400  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   401  0013                     end_of_initialization:	
   402                           ;End of C runtime variable initialization code
   403                           
   404  0013                     __end_of__initialization:
   405  0013  0183               	clrf	3
   406  0014  120A  118A  2886   	ljmp	_main	;jump to C main() function
   407                           
   408                           	psect	bssCOMMON
   409  0077                     __pbssCOMMON:
   410  0077                     _channel:
   411  0077                     	ds	2
   412  0079                     _VALOR_ADC:
   413  0079                     	ds	1
   414  007A                     _ADC_res:
   415  007A                     	ds	1
   416                           
   417                           	psect	cstackCOMMON
   418  0070                     __pcstackCOMMON:
   419  0070                     ?_spiWrite:
   420  0070                     ??_spiWrite:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_setup:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_ADC_CH:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_isr:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_main:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     spiWrite@dat:	
   436                           ; 1 bytes @ 0x0
   437                           
   438                           
   439                           ; 1 bytes @ 0x0
   440  0070                     	ds	1
   441  0071                     ??_isr:
   442                           
   443                           ; 1 bytes @ 0x1
   444  0071                     	ds	2
   445  0073                     ?_spiInit:
   446  0073                     ?_ADC_ch:	
   447                           ; 1 bytes @ 0x3
   448                           
   449  0073                     spiInit@sDataSample:	
   450                           ; 2 bytes @ 0x3
   451                           
   452  0073                     ADC_ch@channel:	
   453                           ; 1 bytes @ 0x3
   454                           
   455                           
   456                           ; 2 bytes @ 0x3
   457  0073                     	ds	1
   458  0074                     spiInit@sClockIdle:
   459                           
   460                           ; 1 bytes @ 0x4
   461  0074                     	ds	1
   462  0075                     ??_ADC_CH:
   463  0075                     ??_ADC_ch:	
   464                           ; 1 bytes @ 0x5
   465                           
   466  0075                     spiInit@sTransmitEdge:	
   467                           ; 1 bytes @ 0x5
   468                           
   469                           
   470                           ; 1 bytes @ 0x5
   471  0075                     	ds	1
   472  0076                     ??_spiInit:
   473  0076                     spiInit@sType:	
   474                           ; 1 bytes @ 0x6
   475                           
   476                           
   477                           ; 1 bytes @ 0x6
   478  0076                     	ds	1
   479  0077                     ??_setup:
   480                           
   481                           	psect	cstackBANK0
   482  0020                     __pcstackBANK0:	
   483                           ; 1 bytes @ 0x7
   484                           
   485  0020                     ??_main:
   486                           
   487                           ; 1 bytes @ 0x0
   488  0020                     	ds	2
   489                           
   490                           	psect	maintext
   491  0086                     __pmaintext:	
   492 ;;
   493 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   494 ;;
   495 ;; *************** function _main *****************
   496 ;; Defined at:
   497 ;;		line 62 in file "main.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;		None
   500 ;; Auto vars:     Size  Location     Type
   501 ;;		None
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   506 ;; Tracked objects:
   507 ;;		On entry : B00/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   511 ;;      Params:         0       0       0       0       0
   512 ;;      Locals:         0       0       0       0       0
   513 ;;      Temps:          0       2       0       0       0
   514 ;;      Totals:         0       2       0       0       0
   515 ;;Total ram usage:        2 bytes
   516 ;; Hardware stack levels required when called:    4
   517 ;; This function calls:
   518 ;;		_ADC_CH
   519 ;;		_setup
   520 ;; This function is called by:
   521 ;;		Startup code after reset
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525                           
   526                           ;psect for function _main
   527  0086                     _main:
   528  0086                     l930:	
   529                           ;incstack = 0
   530                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   531                           
   532                           
   533                           ;main.c: 63:     setup();
   534  0086  120A  118A  2017  120A  118A  	fcall	_setup
   535  008B                     l932:
   536                           
   537                           ;main.c: 65:         ADC_CH();
   538  008B  120A  118A  2067  120A  118A  	fcall	_ADC_CH
   539  0090                     l934:
   540                           
   541                           ;main.c: 66:         PORTD = ADC_res;
   542  0090  087A               	movf	_ADC_res,w
   543  0091  1283               	bcf	3,5	;RP0=0, select bank0
   544  0092  1303               	bcf	3,6	;RP1=0, select bank0
   545  0093  0088               	movwf	8	;volatile
   546  0094                     l936:
   547                           
   548                           ;main.c: 67:         _delay((unsigned long)((1)*(8000000/4000.0)));
   549  0094  3003               	movlw	3
   550  0095  1283               	bcf	3,5	;RP0=0, select bank0
   551  0096  1303               	bcf	3,6	;RP1=0, select bank0
   552  0097  00A1               	movwf	??_main+1
   553  0098  3097               	movlw	151
   554  0099  00A0               	movwf	??_main
   555  009A                     u77:
   556  009A  0BA0               	decfsz	??_main,f
   557  009B  289A               	goto	u77
   558  009C  0BA1               	decfsz	??_main+1,f
   559  009D  289A               	goto	u77
   560  009E  288B               	goto	l932
   561  009F  120A  118A  280C   	ljmp	start
   562  00A2                     __end_of_main:
   563                           
   564                           	psect	text1
   565  0017                     __ptext1:	
   566 ;; *************** function _setup *****************
   567 ;; Defined at:
   568 ;;		line 75 in file "main.c"
   569 ;; Parameters:    Size  Location     Type
   570 ;;		None
   571 ;; Auto vars:     Size  Location     Type
   572 ;;		None
   573 ;; Return value:  Size  Location     Type
   574 ;;                  1    wreg      void 
   575 ;; Registers used:
   576 ;;		wreg, status,2, status,0, pclath, cstack
   577 ;; Tracked objects:
   578 ;;		On entry : 0/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   582 ;;      Params:         0       0       0       0       0
   583 ;;      Locals:         0       0       0       0       0
   584 ;;      Temps:          0       0       0       0       0
   585 ;;      Totals:         0       0       0       0       0
   586 ;;Total ram usage:        0 bytes
   587 ;; Hardware stack levels used:    1
   588 ;; Hardware stack levels required when called:    3
   589 ;; This function calls:
   590 ;;		_spiInit
   591 ;; This function is called by:
   592 ;;		_main
   593 ;; This function uses a non-reentrant model
   594 ;;
   595                           
   596                           
   597                           ;psect for function _setup
   598  0017                     _setup:
   599  0017                     l858:	
   600                           ;incstack = 0
   601                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   602                           
   603                           
   604                           ;main.c: 77:     ANSEL = 1;
   605  0017  3001               	movlw	1
   606  0018  1683               	bsf	3,5	;RP0=1, select bank3
   607  0019  1703               	bsf	3,6	;RP1=1, select bank3
   608  001A  0088               	movwf	8	;volatile
   609  001B                     l860:
   610                           
   611                           ;main.c: 78:     ANSELH = 0;
   612  001B  0189               	clrf	9	;volatile
   613  001C                     l862:
   614                           
   615                           ;main.c: 79:     TRISA = 1;
   616  001C  3001               	movlw	1
   617  001D  1683               	bsf	3,5	;RP0=1, select bank1
   618  001E  1303               	bcf	3,6	;RP1=0, select bank1
   619  001F  0085               	movwf	5	;volatile
   620                           
   621                           ;main.c: 80:     TRISB = 0;
   622  0020  0186               	clrf	6	;volatile
   623                           
   624                           ;main.c: 81:     TRISD = 0;
   625  0021  0188               	clrf	8	;volatile
   626                           
   627                           ;main.c: 83:     PORTA = 0;
   628  0022  1283               	bcf	3,5	;RP0=0, select bank0
   629  0023  1303               	bcf	3,6	;RP1=0, select bank0
   630  0024  0185               	clrf	5	;volatile
   631                           
   632                           ;main.c: 84:     PORTB = 0;
   633  0025  0186               	clrf	6	;volatile
   634                           
   635                           ;main.c: 85:     PORTD = 0;
   636  0026  0188               	clrf	8	;volatile
   637  0027                     l864:
   638                           
   639                           ;main.c: 87:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   640  0027  01F3               	clrf	spiInit@sDataSample
   641  0028  01F4               	clrf	spiInit@sClockIdle
   642  0029  01F5               	clrf	spiInit@sTransmitEdge
   643  002A  3024               	movlw	36
   644  002B  120A  118A  20A2  120A  118A  	fcall	_spiInit
   645  0030                     l866:
   646                           
   647                           ;main.c: 89:     INTCONbits.GIE = 1;
   648  0030  178B               	bsf	11,7	;volatile
   649  0031                     l868:
   650                           
   651                           ;main.c: 90:     INTCONbits.PEIE = 1;
   652  0031  170B               	bsf	11,6	;volatile
   653  0032                     l870:
   654                           
   655                           ;main.c: 91:     PIR1bits.SSPIF = 0;
   656  0032  1283               	bcf	3,5	;RP0=0, select bank0
   657  0033  1303               	bcf	3,6	;RP1=0, select bank0
   658  0034  118C               	bcf	12,3	;volatile
   659  0035                     l872:
   660                           
   661                           ;main.c: 92:     PIE1bits.SSPIE = 1;
   662  0035  1683               	bsf	3,5	;RP0=1, select bank1
   663  0036  1303               	bcf	3,6	;RP1=0, select bank1
   664  0037  158C               	bsf	12,3	;volatile
   665  0038                     l874:
   666                           
   667                           ;main.c: 93:     TRISAbits.TRISA5 = 1;
   668  0038  1685               	bsf	5,5	;volatile
   669  0039                     l876:
   670                           
   671                           ;main.c: 96:     ADCON1 = 0b00000000;
   672  0039  019F               	clrf	31	;volatile
   673  003A                     l878:
   674                           
   675                           ;main.c: 97:     PIE1bits.ADIE = 0;
   676  003A  130C               	bcf	12,6	;volatile
   677  003B                     l880:
   678                           
   679                           ;main.c: 98:     PIR1bits.ADIF = 0;
   680  003B  1283               	bcf	3,5	;RP0=0, select bank0
   681  003C  1303               	bcf	3,6	;RP1=0, select bank0
   682  003D  130C               	bcf	12,6	;volatile
   683  003E                     l882:
   684                           
   685                           ;main.c: 99:     OPTION_REG = 0b00000000;
   686  003E  1683               	bsf	3,5	;RP0=1, select bank1
   687  003F  1303               	bcf	3,6	;RP1=0, select bank1
   688  0040  0181               	clrf	1	;volatile
   689  0041                     l884:
   690                           
   691                           ;main.c: 100:     INTCON = 0b00000000;
   692  0041  018B               	clrf	11	;volatile
   693  0042                     l67:
   694  0042  0008               	return
   695  0043                     __end_of_setup:
   696                           
   697                           	psect	text2
   698  00A2                     __ptext2:	
   699 ;; *************** function _spiInit *****************
   700 ;; Defined at:
   701 ;;		line 15 in file "SPI.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;  sType           1    wreg     enum E1264
   704 ;;  sDataSample     1    3[COMMON] enum E1272
   705 ;;  sClockIdle      1    4[COMMON] enum E1276
   706 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   707 ;; Auto vars:     Size  Location     Type
   708 ;;  sType           1    6[COMMON] enum E1264
   709 ;; Return value:  Size  Location     Type
   710 ;;                  1    wreg      void 
   711 ;; Registers used:
   712 ;;		wreg, status,2, status,0
   713 ;; Tracked objects:
   714 ;;		On entry : 0/0
   715 ;;		On exit  : 0/0
   716 ;;		Unchanged: 0/0
   717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   718 ;;      Params:         3       0       0       0       0
   719 ;;      Locals:         1       0       0       0       0
   720 ;;      Temps:          0       0       0       0       0
   721 ;;      Totals:         4       0       0       0       0
   722 ;;Total ram usage:        4 bytes
   723 ;; Hardware stack levels used:    1
   724 ;; Hardware stack levels required when called:    2
   725 ;; This function calls:
   726 ;;		Nothing
   727 ;; This function is called by:
   728 ;;		_setup
   729 ;; This function uses a non-reentrant model
   730 ;;
   731                           
   732                           
   733                           ;psect for function _spiInit
   734  00A2                     _spiInit:
   735                           
   736                           ;incstack = 0
   737                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   738                           ;spiInit@sType stored from wreg
   739  00A2  00F6               	movwf	spiInit@sType
   740  00A3                     l838:
   741                           
   742                           ;SPI.c: 15: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 16: {;SPI.c: 17:     TRISC5 = 0;
   743  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   744  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   745  00A5  1287               	bcf	7,5	;volatile
   746                           
   747                           ;SPI.c: 18:     if(sType & 0b00000100)
   748  00A6  1D76               	btfss	spiInit@sType,2
   749  00A7  28A9               	goto	u51
   750  00A8  28AA               	goto	u50
   751  00A9                     u51:
   752  00A9  28AE               	goto	l844
   753  00AA                     u50:
   754  00AA                     l840:
   755                           
   756                           ;SPI.c: 19:     {;SPI.c: 20:         SSPSTAT = sTransmitEdge;
   757  00AA  0875               	movf	spiInit@sTransmitEdge,w
   758  00AB  0094               	movwf	20	;volatile
   759  00AC                     l842:
   760                           
   761                           ;SPI.c: 21:         TRISC3 = 1;
   762  00AC  1587               	bsf	7,3	;volatile
   763                           
   764                           ;SPI.c: 22:     }
   765  00AD  28B2               	goto	l89
   766  00AE                     l844:
   767                           
   768                           ;SPI.c: 24:     {;SPI.c: 25:         SSPSTAT = sDataSample | sTransmitEdge;
   769  00AE  0873               	movf	spiInit@sDataSample,w
   770  00AF  0475               	iorwf	spiInit@sTransmitEdge,w
   771  00B0  0094               	movwf	20	;volatile
   772  00B1                     l846:
   773                           
   774                           ;SPI.c: 26:         TRISC3 = 0;
   775  00B1  1187               	bcf	7,3	;volatile
   776  00B2                     l89:	
   777                           ;SPI.c: 27:     }
   778                           
   779                           
   780                           ;SPI.c: 29:     SSPCON = sType | sClockIdle;
   781  00B2  0876               	movf	spiInit@sType,w
   782  00B3  0474               	iorwf	spiInit@sClockIdle,w
   783  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   784  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   785  00B6  0094               	movwf	20	;volatile
   786  00B7                     l90:
   787  00B7  0008               	return
   788  00B8                     __end_of_spiInit:
   789                           
   790                           	psect	text3
   791  0067                     __ptext3:	
   792 ;; *************** function _ADC_CH *****************
   793 ;; Defined at:
   794 ;;		line 104 in file "main.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;		None
   797 ;; Auto vars:     Size  Location     Type
   798 ;;		None
   799 ;; Return value:  Size  Location     Type
   800 ;;                  1    wreg      void 
   801 ;; Registers used:
   802 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   808 ;;      Params:         0       0       0       0       0
   809 ;;      Locals:         0       0       0       0       0
   810 ;;      Temps:          1       0       0       0       0
   811 ;;      Totals:         1       0       0       0       0
   812 ;;Total ram usage:        1 bytes
   813 ;; Hardware stack levels used:    1
   814 ;; Hardware stack levels required when called:    3
   815 ;; This function calls:
   816 ;;		_ADC_ch
