

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 16:35:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  008F                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009A                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  0105                     	;# 
   433  0107                     	;# 
   434  0108                     	;# 
   435  0109                     	;# 
   436  010C                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  010F                     	;# 
   441  0185                     	;# 
   442  0187                     	;# 
   443  0188                     	;# 
   444  0189                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  000B                     _INTCON	set	11
   448  001F                     _ADCON0	set	31
   449  0005                     _PORTA	set	5
   450  0006                     _PORTB	set	6
   451  0009                     _PORTE	set	9
   452  0008                     _PORTD	set	8
   453  0007                     _PORTC	set	7
   454  0009                     _PORTEbits	set	9
   455  0001                     _TMR0	set	1
   456  001E                     _ADRESH	set	30
   457  001F                     _ADCON0bits	set	31
   458  000C                     _PIR1bits	set	12
   459  0006                     _PORTBbits	set	6
   460  000B                     _INTCONbits	set	11
   461  005A                     _TMR0IF	set	90
   462  008F                     _OSCCONbits	set	143
   463  0096                     _IOCB	set	150
   464  0081                     _OPTION_REG	set	129
   465  0096                     _IOCBbits	set	150
   466  0085                     _TRISA	set	133
   467  0086                     _TRISB	set	134
   468  0089                     _TRISE	set	137
   469  0088                     _TRISD	set	136
   470  0087                     _TRISC	set	135
   471  008F                     _OSCCON	set	143
   472  008C                     _PIE1bits	set	140
   473  009F                     _ADCON1	set	159
   474  009E                     _ADRESL	set	158
   475  0189                     _ANSELH	set	393
   476  0188                     _ANSEL	set	392
   477                           
   478                           	psect	cinit
   479  0011                     start_initialization:	
   480                           ; #config settings
   481                           
   482  0011                     __initialization:
   483                           
   484                           ; Clear objects allocated to COMMON
   485  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   486  0012  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   487  0013  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   488  0014  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   489  0015  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   490  0016  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   491                           
   492                           ; Clear objects allocated to BANK0
   493  0017  1283               	bcf	3,5	;RP0=0, select bank0
   494  0018  1303               	bcf	3,6	;RP1=0, select bank0
   495  0019  01A0               	clrf	__pbssBANK0& (0+127)
   496  001A  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   497  001B  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   498  001C  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   499  001D  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   500  001E                     end_of_initialization:	
   501                           ;End of C runtime variable initialization code
   502                           
   503  001E                     __end_of__initialization:
   504  001E  0183               	clrf	3
   505  001F  120A  118A  2978   	ljmp	_main	;jump to C main() function
   506                           
   507                           	psect	bssCOMMON
   508  0078                     __pbssCOMMON:
   509  0078                     _FLAG:
   510  0078                     	ds	2
   511  007A                     _timer_cont:
   512  007A                     	ds	1
   513  007B                     _NIB1_res:
   514  007B                     	ds	1
   515  007C                     _ADC_res:
   516  007C                     	ds	1
   517  007D                     _contador:
   518  007D                     	ds	1
   519                           
   520                           	psect	bssBANK0
   521  0020                     __pbssBANK0:
   522  0020                     _VALOR_NIB2:
   523  0020                     	ds	1
   524  0021                     _VALOR_NIB1:
   525  0021                     	ds	1
   526  0022                     _VALOR_SWAP:
   527  0022                     	ds	1
   528  0023                     _VALOR_ADC:
   529  0023                     	ds	1
   530  0024                     _NIB2_res:
   531  0024                     	ds	1
   532                           
   533                           	psect	cstackCOMMON
   534  0070                     __pcstackCOMMON:
   535  0070                     ?_ADC_val:
   536  0070                     ?_ADC_nib_1:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ??_ADC_nib_1:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_ADC_nib_2:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ??_ADC_nib_2:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_Mostrar:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_setup:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_cont:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_ADC:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_disp_val:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ??_disp_val:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_ISR:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_main:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ADC_val@ADRES_L:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ADC_val@ADRES_H:	
   576                           ; 1 bytes @ 0x0
   577                           
   578                           
   579                           ; 1 bytes @ 0x0
   580  0070                     	ds	1
   581  0071                     ??_ADC_val:
   582  0071                     ADC_nib_1@val_ADC_:	
   583                           ; 1 bytes @ 0x1
   584                           
   585                           
   586                           ; 1 bytes @ 0x1
   587  0071                     	ds	1
   588  0072                     ADC_nib_2@val_ADC_1:
   589  0072                     disp_val@val_display:	
   590                           ; 1 bytes @ 0x2
   591                           
   592                           
   593                           ; 1 bytes @ 0x2
   594  0072                     	ds	1
   595  0073                     ??_Mostrar:
   596  0073                     ??_ISR:	
   597                           ; 1 bytes @ 0x3
   598                           
   599                           
   600                           ; 1 bytes @ 0x3
   601  0073                     	ds	5
   602                           
   603                           	psect	cstackBANK0
   604  0000                     __pcstackBANK0:
   605  0000                     ??_setup:
   606  0000                     ??_cont:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0000                     ??_ADC:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0000                     ??_main:	
   613                           ; 1 bytes @ 0x0
   614                           
   615                           
   616                           	psect	maintext
   617  0178                     __pmaintext:	
   618                           ; 1 bytes @ 0x0
   619 ;;
   620 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   621 ;;
   622 ;; *************** function _main *****************
   623 ;; Defined at:
   624 ;;		line 104 in file "main.c"
   625 ;; Parameters:    Size  Location     Type
   626 ;;		None
   627 ;; Auto vars:     Size  Location     Type
   628 ;;		None
   629 ;; Return value:  Size  Location     Type
   630 ;;                  1    wreg      void 
   631 ;; Registers used:
   632 ;;		wreg, status,2, status,0, pclath, cstack
   633 ;; Tracked objects:
   634 ;;		On entry : B00/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   638 ;;      Params:         0       0       0       0       0
   639 ;;      Locals:         0       0       0       0       0
   640 ;;      Temps:          0       0       0       0       0
   641 ;;      Totals:         0       0       0       0       0
   642 ;;Total ram usage:        0 bytes
   643 ;; Hardware stack levels required when called:    4
   644 ;; This function calls:
   645 ;;		_ADC
   646 ;;		_cont
   647 ;;		_setup
   648 ;; This function is called by:
   649 ;;		Startup code after reset
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653                           
   654                           ;psect for function _main
   655  0178                     _main:
   656  0178                     l1248:	
   657                           ;incstack = 0
   658                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   659                           
   660                           
   661                           ;main.c: 105:     contador = 0;
   662  0178  01FD               	clrf	_contador
   663  0179                     l1250:
   664                           
   665                           ;main.c: 106:     setup();
   666  0179  120A  118A  2137  120A  118A  	fcall	_setup
   667  017E                     l1252:
   668                           
   669                           ;main.c: 107:     ADCON1 = 0b00000000;
   670  017E  1683               	bsf	3,5	;RP0=1, select bank1
   671  017F  1303               	bcf	3,6	;RP1=0, select bank1
   672  0180  019F               	clrf	31	;volatile
   673  0181                     l1254:
   674                           
   675                           ;main.c: 108:     PIE1bits.ADIE = 1;
   676  0181  170C               	bsf	12,6	;volatile
   677  0182                     l112:	
   678                           ;main.c: 109:     while (1) {
   679                           
   680                           
   681                           ;main.c: 110:         cont();
   682  0182  120A  118A  21F0  120A  118A  	fcall	_cont
   683                           
   684                           ;main.c: 111:         ADC();
   685  0187  120A  118A  21F5  120A  118A  	fcall	_ADC
   686  018C                     l1256:
   687                           
   688                           ;main.c: 114:         if (ADC_res > contador) {
   689  018C  087C               	movf	_ADC_res,w
   690  018D  027D               	subwf	_contador,w
   691  018E  1803               	skipnc
   692  018F  2991               	goto	u271
   693  0190  2992               	goto	u270
   694  0191                     u271:
   695  0191  2996               	goto	l1260
   696  0192                     u270:
   697  0192                     l1258:
   698                           
   699                           ;main.c: 115:             PORTEbits.RE2 = 1;
   700  0192  1283               	bcf	3,5	;RP0=0, select bank0
   701  0193  1303               	bcf	3,6	;RP1=0, select bank0
   702  0194  1509               	bsf	9,2	;volatile
   703                           
   704                           ;main.c: 117:         } else if (ADC_res < contador) {
   705  0195  2982               	goto	l112
   706  0196                     l1260:
   707  0196  087D               	movf	_contador,w
   708  0197  027C               	subwf	_ADC_res,w
   709  0198  1803               	skipnc
   710  0199  299B               	goto	u281
   711  019A  299C               	goto	u280
   712  019B                     u281:
   713  019B  2982               	goto	l112
   714  019C                     u280:
   715  019C                     l1262:
   716                           
   717                           ;main.c: 118:             PORTEbits.RE2 = 0;
   718  019C  1283               	bcf	3,5	;RP0=0, select bank0
   719  019D  1303               	bcf	3,6	;RP1=0, select bank0
   720  019E  1109               	bcf	9,2	;volatile
   721  019F  2982               	goto	l112
   722  01A0  120A  118A  280E   	ljmp	start
   723  01A3                     __end_of_main:
   724                           
   725                           	psect	text1
   726  0137                     __ptext1:	
   727 ;; *************** function _setup *****************
   728 ;; Defined at:
   729 ;;		line 128 in file "main.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;		None
   732 ;; Auto vars:     Size  Location     Type
   733 ;;		None
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      void 
   736 ;; Registers used:
   737 ;;		wreg, status,2
   738 ;; Tracked objects:
   739 ;;		On entry : 0/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   743 ;;      Params:         0       0       0       0       0
   744 ;;      Locals:         0       0       0       0       0
   745 ;;      Temps:          0       0       0       0       0
   746 ;;      Totals:         0       0       0       0       0
   747 ;;Total ram usage:        0 bytes
   748 ;; Hardware stack levels used:    1
   749 ;; Hardware stack levels required when called:    3
   750 ;; This function calls:
   751 ;;		Nothing
   752 ;; This function is called by:
   753 ;;		_main
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757                           
   758                           ;psect for function _setup
   759  0137                     _setup:
   760  0137                     l1160:	
   761                           ;incstack = 0
   762                           ; Regs used in _setup: [wreg+status,2]
   763                           
   764                           
   765                           ;main.c: 130:     OSCCON = 0b01100001;
   766  0137  3061               	movlw	97
   767  0138  1683               	bsf	3,5	;RP0=1, select bank1
   768  0139  1303               	bcf	3,6	;RP1=0, select bank1
   769  013A  008F               	movwf	15	;volatile
   770                           
   771                           ;main.c: 131:     ANSEL = 0b00000100;
   772  013B  3004               	movlw	4
   773  013C  1683               	bsf	3,5	;RP0=1, select bank3
   774  013D  1703               	bsf	3,6	;RP1=1, select bank3
   775  013E  0088               	movwf	8	;volatile
   776  013F                     l1162:
   777                           
   778                           ;main.c: 132:     ANSELH = 0;
   779  013F  0189               	clrf	9	;volatile
   780  0140                     l1164:
   781                           
   782                           ;main.c: 133:     TRISC = 0;
   783  0140  1683               	bsf	3,5	;RP0=1, select bank1
   784  0141  1303               	bcf	3,6	;RP1=0, select bank1
   785  0142  0187               	clrf	7	;volatile
   786  0143                     l1166:
   787                           
   788                           ;main.c: 134:     PORTC = 0;
   789  0143  1283               	bcf	3,5	;RP0=0, select bank0
   790  0144  1303               	bcf	3,6	;RP1=0, select bank0
   791  0145  0187               	clrf	7	;volatile
   792  0146                     l1168:
   793                           
   794                           ;main.c: 135:     TRISD = 0;
   795  0146  1683               	bsf	3,5	;RP0=1, select bank1
   796  0147  1303               	bcf	3,6	;RP1=0, select bank1
   797  0148  0188               	clrf	8	;volatile
   798  0149                     l1170:
   799                           
   800                           ;main.c: 136:     PORTD = 0;
   801  0149  1283               	bcf	3,5	;RP0=0, select bank0
   802  014A  1303               	bcf	3,6	;RP1=0, select bank0
   803  014B  0188               	clrf	8	;volatile
   804  014C                     l1172:
   805                           
   806                           ;main.c: 137:     TRISE = 0;
   807  014C  1683               	bsf	3,5	;RP0=1, select bank1
   808  014D  1303               	bcf	3,6	;RP1=0, select bank1
   809  014E  0189               	clrf	9	;volatile
   810  014F                     l1174:
   811                           
   812                           ;main.c: 138:     PORTE = 0;
   813  014F  1283               	bcf	3,5	;RP0=0, select bank0
   814  0150  1303               	bcf	3,6	;RP1=0, select bank0
   815  0151  0189               	clrf	9	;volatile
   816  0152                     l1176:
   817                           
   818                           ;main.c: 139:     TRISB = 0b0000011;
   819  0152  3003               	movlw	3
   820  0153  1683               	bsf	3,5	;RP0=1, select bank1
   821  0154  1303               	bcf	3,6	;RP1=0, select bank1
   822  0155  0086               	movwf	6	;volatile
   823                           
   824                           ;main.c: 140:     PORTB = 0;
   825  0156  1283               	bcf	3,5	;RP0=0, select bank0
   826  0157  1303               	bcf	3,6	;RP1=0, select bank0
   827  0158  0186               	clrf	6	;volatile
   828  0159                     l1178:
   829                           
   830                           ;main.c: 141:     TRISA = 0b00000100;
   831  0159  3004               	movlw	4
   832  015A  1683               	bsf	3,5	;RP0=1, select bank1
   833  015B  1303               	bcf	3,6	;RP1=0, select bank1
   834  015C  0085               	movwf	5	;volatile
   835  015D                     l1180:
   836                           
   837                           ;main.c: 142:     PORTA = 0b00000011;
   838  015D  3003               	movlw	3
   839  015E  1283               	bcf	3,5	;RP0=0, select bank0
   840  015F  1303               	bcf	3,6	;RP1=0, select bank0
   841  0160  0085               	movwf	5	;volatile
   842  0161                     l1182:
   843                           
   844                           ;main.c: 143:     INTCONbits.GIE = 1;
   845  0161  178B               	bsf	11,7	;volatile
   846  0162                     l1184:
   847                           
