

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 19:28:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
   143  0098                     	;# 
   144  0099                     	;# 
   145  009A                     	;# 
   146  009B                     	;# 
   147  009C                     	;# 
   148  009D                     	;# 
   149  009E                     	;# 
   150  009F                     	;# 
   151  0105                     	;# 
   152  0107                     	;# 
   153  0108                     	;# 
   154  0109                     	;# 
   155  010C                     	;# 
   156  010C                     	;# 
   157  010D                     	;# 
   158  010E                     	;# 
   159  010F                     	;# 
   160  0185                     	;# 
   161  0187                     	;# 
   162  0188                     	;# 
   163  0189                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  0000                     	;# 
   167  0001                     	;# 
   168  0002                     	;# 
   169  0003                     	;# 
   170  0004                     	;# 
   171  0005                     	;# 
   172  0006                     	;# 
   173  0007                     	;# 
   174  0008                     	;# 
   175  0009                     	;# 
   176  000A                     	;# 
   177  000B                     	;# 
   178  000C                     	;# 
   179  000D                     	;# 
   180  000E                     	;# 
   181  000E                     	;# 
   182  000F                     	;# 
   183  0010                     	;# 
   184  0011                     	;# 
   185  0012                     	;# 
   186  0013                     	;# 
   187  0014                     	;# 
   188  0015                     	;# 
   189  0015                     	;# 
   190  0016                     	;# 
   191  0017                     	;# 
   192  0018                     	;# 
   193  0019                     	;# 
   194  001A                     	;# 
   195  001B                     	;# 
   196  001B                     	;# 
   197  001C                     	;# 
   198  001D                     	;# 
   199  001E                     	;# 
   200  001F                     	;# 
   201  0081                     	;# 
   202  0085                     	;# 
   203  0086                     	;# 
   204  0087                     	;# 
   205  0088                     	;# 
   206  0089                     	;# 
   207  008C                     	;# 
   208  008D                     	;# 
   209  008E                     	;# 
   210  008F                     	;# 
   211  0090                     	;# 
   212  0091                     	;# 
   213  0092                     	;# 
   214  0093                     	;# 
   215  0093                     	;# 
   216  0093                     	;# 
   217  0094                     	;# 
   218  0095                     	;# 
   219  0096                     	;# 
   220  0097                     	;# 
   221  0098                     	;# 
   222  0099                     	;# 
   223  009A                     	;# 
   224  009B                     	;# 
   225  009C                     	;# 
   226  009D                     	;# 
   227  009E                     	;# 
   228  009F                     	;# 
   229  0105                     	;# 
   230  0107                     	;# 
   231  0108                     	;# 
   232  0109                     	;# 
   233  010C                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  010F                     	;# 
   238  0185                     	;# 
   239  0187                     	;# 
   240  0188                     	;# 
   241  0189                     	;# 
   242  018C                     	;# 
   243  018D                     	;# 
   244  0000                     	;# 
   245  0001                     	;# 
   246  0002                     	;# 
   247  0003                     	;# 
   248  0004                     	;# 
   249  0005                     	;# 
   250  0006                     	;# 
   251  0007                     	;# 
   252  0008                     	;# 
   253  0009                     	;# 
   254  000A                     	;# 
   255  000B                     	;# 
   256  000C                     	;# 
   257  000D                     	;# 
   258  000E                     	;# 
   259  000E                     	;# 
   260  000F                     	;# 
   261  0010                     	;# 
   262  0011                     	;# 
   263  0012                     	;# 
   264  0013                     	;# 
   265  0014                     	;# 
   266  0015                     	;# 
   267  0015                     	;# 
   268  0016                     	;# 
   269  0017                     	;# 
   270  0018                     	;# 
   271  0019                     	;# 
   272  001A                     	;# 
   273  001B                     	;# 
   274  001B                     	;# 
   275  001C                     	;# 
   276  001D                     	;# 
   277  001E                     	;# 
   278  001F                     	;# 
   279  0081                     	;# 
   280  0085                     	;# 
   281  0086                     	;# 
   282  0087                     	;# 
   283  0088                     	;# 
   284  0089                     	;# 
   285  008C                     	;# 
   286  008D                     	;# 
   287  008E                     	;# 
   288  008F                     	;# 
   289  0090                     	;# 
   290  0091                     	;# 
   291  0092                     	;# 
   292  0093                     	;# 
   293  0093                     	;# 
   294  0093                     	;# 
   295  0094                     	;# 
   296  0095                     	;# 
   297  0096                     	;# 
   298  0097                     	;# 
   299  0098                     	;# 
   300  0099                     	;# 
   301  009A                     	;# 
   302  009B                     	;# 
   303  009C                     	;# 
   304  009D                     	;# 
   305  009E                     	;# 
   306  009F                     	;# 
   307  0105                     	;# 
   308  0107                     	;# 
   309  0108                     	;# 
   310  0109                     	;# 
   311  010C                     	;# 
   312  010C                     	;# 
   313  010D                     	;# 
   314  010E                     	;# 
   315  010F                     	;# 
   316  0185                     	;# 
   317  0187                     	;# 
   318  0188                     	;# 
   319  0189                     	;# 
   320  018C                     	;# 
   321  018D                     	;# 
   322  0000                     	;# 
   323  0001                     	;# 
   324  0002                     	;# 
   325  0003                     	;# 
   326  0004                     	;# 
   327  0005                     	;# 
   328  0006                     	;# 
   329  0007                     	;# 
   330  0008                     	;# 
   331  0009                     	;# 
   332  000A                     	;# 
   333  000B                     	;# 
   334  000C                     	;# 
   335  000D                     	;# 
   336  000E                     	;# 
   337  000E                     	;# 
   338  000F                     	;# 
   339  0010                     	;# 
   340  0011                     	;# 
   341  0012                     	;# 
   342  0013                     	;# 
   343  0014                     	;# 
   344  0015                     	;# 
   345  0015                     	;# 
   346  0016                     	;# 
   347  0017                     	;# 
   348  0018                     	;# 
   349  0019                     	;# 
   350  001A                     	;# 
   351  001B                     	;# 
   352  001B                     	;# 
   353  001C                     	;# 
   354  001D                     	;# 
   355  001E                     	;# 
   356  001F                     	;# 
   357  0081                     	;# 
   358  0085                     	;# 
   359  0086                     	;# 
   360  0087                     	;# 
   361  0088                     	;# 
   362  0089                     	;# 
   363  008C                     	;# 
   364  008D                     	;# 
   365  008E                     	;# 
   366  008F                     	;# 
   367  0090                     	;# 
   368  0091                     	;# 
   369  0092                     	;# 
   370  0093                     	;# 
   371  0093                     	;# 
   372  0093                     	;# 
   373  0094                     	;# 
   374  0095                     	;# 
   375  0096                     	;# 
   376  0097                     	;# 
   377  0098                     	;# 
   378  0099                     	;# 
   379  009A                     	;# 
   380  009B                     	;# 
   381  009C                     	;# 
   382  009D                     	;# 
   383  009E                     	;# 
   384  009F                     	;# 
   385  0105                     	;# 
   386  0107                     	;# 
   387  0108                     	;# 
   388  0109                     	;# 
   389  010C                     	;# 
   390  010C                     	;# 
   391  010D                     	;# 
   392  010E                     	;# 
   393  010F                     	;# 
   394  0185                     	;# 
   395  0187                     	;# 
   396  0188                     	;# 
   397  0189                     	;# 
   398  018C                     	;# 
   399  018D                     	;# 
   400  0000                     	;# 
   401  0001                     	;# 
   402  0002                     	;# 
   403  0003                     	;# 
   404  0004                     	;# 
   405  0005                     	;# 
   406  0006                     	;# 
   407  0007                     	;# 
   408  0008                     	;# 
   409  0009                     	;# 
   410  000A                     	;# 
   411  000B                     	;# 
   412  000C                     	;# 
   413  000D                     	;# 
   414  000E                     	;# 
   415  000E                     	;# 
   416  000F                     	;# 
   417  0010                     	;# 
   418  0011                     	;# 
   419  0012                     	;# 
   420  0013                     	;# 
   421  0014                     	;# 
   422  0015                     	;# 
   423  0015                     	;# 
   424  0016                     	;# 
   425  0017                     	;# 
   426  0018                     	;# 
   427  0019                     	;# 
   428  001A                     	;# 
   429  001B                     	;# 
   430  001B                     	;# 
   431  001C                     	;# 
   432  001D                     	;# 
   433  001E                     	;# 
   434  001F                     	;# 
   435  0081                     	;# 
   436  0085                     	;# 
   437  0086                     	;# 
   438  0087                     	;# 
   439  0088                     	;# 
   440  0089                     	;# 
   441  008C                     	;# 
   442  008D                     	;# 
   443  008E                     	;# 
   444  008F                     	;# 
   445  0090                     	;# 
   446  0091                     	;# 
   447  0092                     	;# 
   448  0093                     	;# 
   449  0093                     	;# 
   450  0093                     	;# 
   451  0094                     	;# 
   452  0095                     	;# 
   453  0096                     	;# 
   454  0097                     	;# 
   455  0098                     	;# 
   456  0099                     	;# 
   457  009A                     	;# 
   458  009B                     	;# 
   459  009C                     	;# 
   460  009D                     	;# 
   461  009E                     	;# 
   462  009F                     	;# 
   463  0105                     	;# 
   464  0107                     	;# 
   465  0108                     	;# 
   466  0109                     	;# 
   467  010C                     	;# 
   468  010C                     	;# 
   469  010D                     	;# 
   470  010E                     	;# 
   471  010F                     	;# 
   472  0185                     	;# 
   473  0187                     	;# 
   474  0188                     	;# 
   475  0189                     	;# 
   476  018C                     	;# 
   477  018D                     	;# 
   478                           
   479                           	psect	strings
   480  0000'                    __pstrings:
   481  0000'                    stringtab:
   482  0000'                    __stringtab:
   483                           
   484                           ;	String table - string pointers are 1 byte each
   485  0000' 1BFF               	btfsc	btemp+1,7
   486  0001' 2800'              	ljmp	stringcode
   487  0002' 1383               	bcf	3,7
   488  0003' 187F               	btfsc	btemp+1,0
   489  0004' 1783               	bsf	3,7
   490  0005' 0800               	movf	0,w
   491  0006' 0A84               	incf	4,f
   492  0007' 1903               	skipnz
   493  0008' 0AFF               	incf	btemp+1,f
   494  0009' 0008               	return
   495  000A'                    stringcode:
   496  000A'                    stringdir:
   497  000A' 3000'              	movlw	high stringdir
   498  000B' 008A               	movwf	10
   499  000C' 0804               	movf	4,w
   500  000D' 0A84               	incf	4,f
   501  000E' 0782               	addwf	2,f
   502  000F'                    __stringbase:
   503  000F' 3400               	retlw	0
   504  0010'                    __end_of__stringtab:
   505  0010'                    __powers_:
   506  0010' 3400               	retlw	0
   507  0011' 3400               	retlw	0
   508  0012' 3480               	retlw	128
   509  0013' 343F               	retlw	63
   510  0014' 3400               	retlw	0
   511  0015' 3400               	retlw	0
   512  0016' 3420               	retlw	32
   513  0017' 3441               	retlw	65
   514  0018' 3400               	retlw	0
   515  0019' 3400               	retlw	0
   516  001A' 34C8               	retlw	200
   517  001B' 3442               	retlw	66
   518  001C' 3400               	retlw	0
   519  001D' 3400               	retlw	0
   520  001E' 347A               	retlw	122
   521  001F' 3444               	retlw	68
   522  0020' 3400               	retlw	0
   523  0021' 3440               	retlw	64
   524  0022' 341C               	retlw	28
   525  0023' 3446               	retlw	70
   526  0024' 3400               	retlw	0
   527  0025' 3450               	retlw	80
   528  0026' 34C3               	retlw	195
   529  0027' 3447               	retlw	71
   530  0028' 3400               	retlw	0
   531  0029' 3424               	retlw	36
   532  002A' 3474               	retlw	116
   533  002B' 3449               	retlw	73
   534  002C' 3480               	retlw	128
   535  002D' 3496               	retlw	150
   536  002E' 3418               	retlw	24
   537  002F' 344B               	retlw	75
   538  0030' 3420               	retlw	32
   539  0031' 34BC               	retlw	188
   540  0032' 34BE               	retlw	190
   541  0033' 344C               	retlw	76
   542  0034' 3428               	retlw	40
   543  0035' 346B               	retlw	107
   544  0036' 346E               	retlw	110
   545  0037' 344E               	retlw	78
   546  0038' 34F9               	retlw	249
   547  0039' 3402               	retlw	2
   548  003A' 3415               	retlw	21
   549  003B' 3450               	retlw	80
   550  003C' 34EC               	retlw	236
   551  003D' 3478               	retlw	120
   552  003E' 34AD               	retlw	173
   553  003F' 3460               	retlw	96
   554  0040' 34CA               	retlw	202
   555  0041' 34F2               	retlw	242
   556  0042' 3449               	retlw	73
   557  0043' 3471               	retlw	113
   558  0044'                    __end_of__powers_:
   559  0044'                    __npowers_:
   560  0044' 3400               	retlw	0
   561  0045' 3400               	retlw	0
   562  0046' 3480               	retlw	128
   563  0047' 343F               	retlw	63
   564  0048' 34CD               	retlw	205
   565  0049' 34CC               	retlw	204
   566  004A' 34CC               	retlw	204
   567  004B' 343D               	retlw	61
   568  004C' 340A               	retlw	10
   569  004D' 34D7               	retlw	215
   570  004E' 3423               	retlw	35
   571  004F' 343C               	retlw	60
   572  0050' 346F               	retlw	111
   573  0051' 3412               	retlw	18
   574  0052' 3483               	retlw	131
   575  0053' 343A               	retlw	58
   576  0054' 3417               	retlw	23
   577  0055' 34B7               	retlw	183
   578  0056' 34D1               	retlw	209
   579  0057' 3438               	retlw	56
   580  0058' 34AC               	retlw	172
   581  0059' 34C5               	retlw	197
   582  005A' 3427               	retlw	39
   583  005B' 3437               	retlw	55
   584  005C' 34BD               	retlw	189
   585  005D' 3437               	retlw	55
   586  005E' 3486               	retlw	134
   587  005F' 3435               	retlw	53
   588  0060' 3495               	retlw	149
   589  0061' 34BF               	retlw	191
   590  0062' 34D6               	retlw	214
   591  0063' 3433               	retlw	51
   592  0064' 3477               	retlw	119
   593  0065' 34CC               	retlw	204
   594  0066' 342B               	retlw	43
   595  0067' 3432               	retlw	50
   596  0068' 345F               	retlw	95
   597  0069' 3470               	retlw	112
   598  006A' 3489               	retlw	137
   599  006B' 3430               	retlw	48
   600  006C' 34FF               	retlw	255
   601  006D' 34E6               	retlw	230
   602  006E' 34DB               	retlw	219
   603  006F' 342E               	retlw	46
   604  0070' 3408               	retlw	8
   605  0071' 34E5               	retlw	229
   606  0072' 343C               	retlw	60
   607  0073' 341E               	retlw	30
   608  0074' 3460               	retlw	96
   609  0075' 3442               	retlw	66
   610  0076' 34A2               	retlw	162
   611  0077' 340D               	retlw	13
   612  0078'                    __end_of__npowers_:
   613  0078'                    _dpowers:
   614  0078' 3401               	retlw	1
   615  0079' 3400               	retlw	0
   616  007A' 3400               	retlw	0
   617  007B' 3400               	retlw	0
   618  007C' 340A               	retlw	10
   619  007D' 3400               	retlw	0
   620  007E' 3400               	retlw	0
   621  007F' 3400               	retlw	0
   622  0080' 3464               	retlw	100
   623  0081' 3400               	retlw	0
   624  0082' 3400               	retlw	0
   625  0083' 3400               	retlw	0
   626  0084' 34E8               	retlw	232
   627  0085' 3403               	retlw	3
   628  0086' 3400               	retlw	0
   629  0087' 3400               	retlw	0
   630  0088' 3410               	retlw	16
   631  0089' 3427               	retlw	39
   632  008A' 3400               	retlw	0
   633  008B' 3400               	retlw	0
   634  008C' 34A0               	retlw	160
   635  008D' 3486               	retlw	134
   636  008E' 3401               	retlw	1
   637  008F' 3400               	retlw	0
   638  0090' 3440               	retlw	64
   639  0091' 3442               	retlw	66
   640  0092' 340F               	retlw	15
   641  0093' 3400               	retlw	0
   642  0094' 3480               	retlw	128
   643  0095' 3496               	retlw	150
   644  0096' 3498               	retlw	152
   645  0097' 3400               	retlw	0
   646  0098' 3400               	retlw	0
   647  0099' 34E1               	retlw	225
   648  009A' 34F5               	retlw	245
   649  009B' 3405               	retlw	5
   650  009C' 3400               	retlw	0
   651  009D' 34CA               	retlw	202
   652  009E' 349A               	retlw	154
   653  009F' 343B               	retlw	59
   654  00A0'                    __end_of_dpowers:
   655  001A                     _RCREG	set	26
   656  0019                     _TXREG	set	25
   657  001E                     _ADRESH	set	30
   658  001F                     _ADCON0bits	set	31
   659  0018                     _RCSTAbits	set	24
   660  000B                     _INTCON	set	11
   661  000C                     _PIR1bits	set	12
   662  0009                     _PORTE	set	9
   663  0008                     _PORTD	set	8
   664  0006                     _PORTB	set	6
   665  0005                     _PORTA	set	5
   666  0049                     _RE1	set	73
   667  0048                     _RE0	set	72
   668  0065                     _RCIF	set	101
   669  009E                     _ADRESL	set	158
   670  0098                     _TXSTAbits	set	152
   671  0099                     _SPBRG	set	153
   672  0081                     _OPTION_REG	set	129
   673  008C                     _PIE1bits	set	140
   674  009F                     _ADCON1	set	159
   675  0089                     _TRISE	set	137
   676  0086                     _TRISB	set	134
   677  0085                     _TRISA	set	133
   678  0088                     _TRISD	set	136
   679  04C1                     _TRMT	set	1217
   680  0189                     _ANSELH	set	393
   681  0188                     _ANSEL	set	392
   682  00A0'                    STR_4:
   683  00A0' 3425               	retlw	37	;'%'
   684  00A1' 3431               	retlw	49	;'1'
   685  00A2' 342E               	retlw	46	;'.'
   686  00A3' 3432               	retlw	50	;'2'
   687  00A4' 3466               	retlw	102	;'f'
   688  00A5' 3456               	retlw	86	;'V'
   689  00A6' 3420               	retlw	32	;' '
   690  00A7' 3425               	retlw	37	;'%'
   691  00A8' 3431               	retlw	49	;'1'
   692  00A9' 342E               	retlw	46	;'.'
   693  00AA' 3432               	retlw	50	;'2'
   694  00AB' 3466               	retlw	102	;'f'
   695  00AC' 3456               	retlw	86	;'V'
   696  00AD' 3400               	retlw	0
   697  00AE'                    STR_1:
   698  00AE' 3453               	retlw	83	;'S'
   699  00AF' 3431               	retlw	49	;'1'
   700  00B0' 343A               	retlw	58	;':'
   701  00B1' 3400               	retlw	0
   702  00B2'                    STR_2:
   703  00B2' 3453               	retlw	83	;'S'
   704  00B3' 3432               	retlw	50	;'2'
   705  00B4' 343A               	retlw	58	;':'
   706  00B5' 3400               	retlw	0
   707  00B6'                    STR_3:
   708  00B6' 3453               	retlw	83	;'S'
   709  00B7' 3433               	retlw	51	;'3'
   710  00B8' 343A               	retlw	58	;':'
   711  00B9' 3400               	retlw	0
   712                           
   713                           	psect	cinit
   714  0000'                    start_initialization:	
   715                           ; #config settings
   716                           
   717  0000'                    __initialization:
   718                           
   719                           ; Clear objects allocated to COMMON
   720  0000' 0180'              	clrf	__pbssCOMMON& (0+127)
   721  0001' 0180'              	clrf	(__pbssCOMMON+1)& (0+127)
   722  0002' 0180'              	clrf	(__pbssCOMMON+2)& (0+127)
   723  0003' 0180'              	clrf	(__pbssCOMMON+3)& (0+127)
   724  0004' 0180'              	clrf	(__pbssCOMMON+4)& (0+127)
   725                           
   726                           ; Clear objects allocated to BANK1
   727  0005' 1383               	bcf	3,7	;select IRP bank0
   728  0006' 3000'              	movlw	low __pbssBANK1
   729  0007' 0084               	movwf	4
   730  0008' 3000'              	movlw	low (__pbssBANK1+26)
   731  0009' 120A' 118A' 2000' 120A' 118A' 	fcall	clear_ram0
   732  000E'                    end_of_initialization:	
   733                           ;End of C runtime variable initialization code
   734                           
   735  000E'                    __end_of__initialization:
   736  000E' 0183               	clrf	3
   737  000F' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   738                           
   739                           	psect	bssCOMMON
   740  0000'                    __pbssCOMMON:
   741  0000'                    _VALOR_ADC:
   742  0000'                    	ds	1
   743  0001'                    _USART_LEER:
   744  0001'                    	ds	1
   745  0002'                    _cont:
   746  0002'                    	ds	1
   747  0003'                    _ADC_res2:
