

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 22:18:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   548  0079                     _USART_LEER:
   549  0079                     	ds	1
   550  007A                     _cont:
   551  007A                     	ds	1
   552                           
   553                           	psect	bssBANK0
   554  0020                     __pbssBANK0:
   555  0020                     _data1:
   556  0020                     	ds	20
   557  0034                     _data2:
   558  0034                     	ds	16
   559                           
   560                           	psect	clrtext
   561  01F8                     clear_ram0:	
   562                           ;	Called with FSR containing the base address, and
   563                           ;	W with the last address+1
   564                           
   565  01F8  0064               	clrwdt	;clear the watchdog before getting into this loop
   566  01F9                     clrloop0:
   567  01F9  0180               	clrf	0	;clear RAM location pointed to by FSR
   568  01FA  0A84               	incf	4,f	;increment pointer
   569  01FB  0604               	xorwf	4,w	;XOR with final address
   570  01FC  1903               	btfsc	3,2	;have we reached the end yet?
   571  01FD  3400               	retlw	0	;all done for this memory range, return
   572  01FE  0604               	xorwf	4,w	;XOR again to restore value
   573  01FF  29F9               	goto	clrloop0	;do the next byte
   574                           
   575                           	psect	cstackCOMMON
   576  0070                     __pcstackCOMMON:
   577  0070                     ?_setup:
   578  0070                     ?_Lcd_Init:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_Lcd_Clear:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_Lcd_Write_String:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_spiRead:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_ISR:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ??_ISR:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_main:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_Lcd_Port:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_Lcd_Cmd:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_Lcd_Write_Char:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_spiReceiveWait:	
   609                           ; 1 bytes @ 0x0
   610                           
   611                           
   612                           ; 1 bytes @ 0x0
   613  0070                     	ds	3
   614  0073                     ??_spiRead:
   615  0073                     ?_spiInit:	
   616                           ; 1 bytes @ 0x3
   617                           
   618  0073                     ??_Lcd_Port:	
   619                           ; 1 bytes @ 0x3
   620                           
   621  0073                     ??_spiReceiveWait:	
   622                           ; 1 bytes @ 0x3
   623                           
   624  0073                     Lcd_Port@a:	
   625                           ; 1 bytes @ 0x3
   626                           
   627  0073                     spiInit@sDataSample:	
   628                           ; 1 bytes @ 0x3
   629                           
   630                           
   631                           ; 1 bytes @ 0x3
   632  0073                     	ds	1
   633  0074                     ??_Lcd_Cmd:
   634  0074                     ??_Lcd_Write_Char:	
   635                           ; 1 bytes @ 0x4
   636                           
   637  0074                     spiInit@sClockIdle:	
   638                           ; 1 bytes @ 0x4
   639                           
   640                           
   641                           ; 1 bytes @ 0x4
   642  0074                     	ds	1
   643  0075                     Lcd_Write_Char@a:
   644  0075                     spiInit@sTransmitEdge:	
   645                           ; 1 bytes @ 0x5
   646                           
   647                           
   648                           ; 1 bytes @ 0x5
   649  0075                     	ds	1
   650  0076                     ??_Lcd_Write_String:
   651  0076                     ??_spiInit:	
   652                           ; 1 bytes @ 0x6
   653                           
   654  0076                     Lcd_Cmd@a:	
   655                           ; 1 bytes @ 0x6
   656                           
   657  0076                     spiInit@sType:	
   658                           ; 1 bytes @ 0x6
   659                           
   660  0076                     Lcd_Write_String@i:	
   661                           ; 1 bytes @ 0x6
   662                           
   663                           
   664                           ; 2 bytes @ 0x6
   665  0076                     	ds	1
   666  0077                     ??_setup:
   667  0077                     ??_Lcd_Init:	
   668                           ; 1 bytes @ 0x7
   669                           
   670  0077                     ??_Lcd_Clear:	
   671                           ; 1 bytes @ 0x7
   672                           
   673  0077                     ?_Lcd_Set_Cursor:	
   674                           ; 1 bytes @ 0x7
   675                           
   676  0077                     Lcd_Set_Cursor@b:	
   677                           ; 1 bytes @ 0x7
   678                           
   679                           
   680                           ; 1 bytes @ 0x7
   681  0077                     	ds	1
   682  0078                     ??_Lcd_Set_Cursor:
   683  0078                     Lcd_Write_String@a:	
   684                           ; 1 bytes @ 0x8
   685                           
   686                           
   687                           ; 1 bytes @ 0x8
   688  0078                     	ds	1
   689                           
   690                           	psect	cstackBANK0
   691  0044                     __pcstackBANK0:
   692  0044                     Lcd_Set_Cursor@a:
   693                           
   694                           ; 1 bytes @ 0x0
   695  0044                     	ds	1
   696  0045                     Lcd_Set_Cursor@temp:
   697                           
   698                           ; 1 bytes @ 0x1
   699  0045                     	ds	1
   700  0046                     ??_main:
   701                           
   702                           ; 1 bytes @ 0x2
   703  0046                     	ds	2
   704                           
   705                           	psect	maintext
   706  001E                     __pmaintext:	
   707 ;;
   708 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   709 ;;
   710 ;; *************** function _main *****************
   711 ;; Defined at:
   712 ;;		line 91 in file "main.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;		None
   715 ;; Auto vars:     Size  Location     Type
   716 ;;		None
   717 ;; Return value:  Size  Location     Type
   718 ;;                  1    wreg      void 
   719 ;; Registers used:
   720 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   721 ;; Tracked objects:
   722 ;;		On entry : B00/0
   723 ;;		On exit  : 0/0
   724 ;;		Unchanged: 0/0
   725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   726 ;;      Params:         0       0       0       0       0
   727 ;;      Locals:         0       0       0       0       0
   728 ;;      Temps:          0       2       0       0       0
   729 ;;      Totals:         0       2       0       0       0
   730 ;;Total ram usage:        2 bytes
   731 ;; Hardware stack levels required when called:    4
   732 ;; This function calls:
   733 ;;		_Lcd_Clear
   734 ;;		_Lcd_Init
   735 ;;		_Lcd_Set_Cursor
   736 ;;		_Lcd_Write_String
   737 ;;		_setup
   738 ;;		_spiRead
   739 ;; This function is called by:
   740 ;;		Startup code after reset
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744                           
   745                           ;psect for function _main
   746  001E                     _main:
   747  001E                     l1143:	
   748                           ;incstack = 0
   749                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   750                           
   751                           
   752                           ;main.c: 92:     setup();
   753  001E  120A  118A  20D3  120A  118A  	fcall	_setup
   754  0023                     l1145:
   755                           
   756                           ;main.c: 94:     TRISD = 0x00;
   757  0023  1683               	bsf	3,5	;RP0=1, select bank1
   758  0024  1303               	bcf	3,6	;RP1=0, select bank1
   759  0025  0188               	clrf	8	;volatile
   760  0026                     l1147:
   761                           
   762                           ;main.c: 95:     Lcd_Init();
   763  0026  120A  118A  2088  120A  118A  	fcall	_Lcd_Init
   764  002B                     l1149:
   765                           
   766                           ;main.c: 96:     Lcd_Clear();
   767  002B  120A  118A  21E2  120A  118A  	fcall	_Lcd_Clear
   768  0030                     l1151:
   769                           
   770                           ;main.c: 97:     Lcd_Set_Cursor(1, 1);
   771  0030  01F7               	clrf	Lcd_Set_Cursor@b
   772  0031  0AF7               	incf	Lcd_Set_Cursor@b,f
   773  0032  3001               	movlw	1
   774  0033  120A  118A  213F  120A  118A  	fcall	_Lcd_Set_Cursor
   775  0038                     l1153:
   776                           
   777                           ;main.c: 98:     Lcd_Write_String("S1:");
   778  0038  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   779  0039  120A  118A  2165  120A  118A  	fcall	_Lcd_Write_String
   780  003E                     l1155:
   781                           
   782                           ;main.c: 99:     Lcd_Set_Cursor(1, 7);
   783  003E  3007               	movlw	7
   784  003F  1283               	bcf	3,5	;RP0=0, select bank0
   785  0040  1303               	bcf	3,6	;RP1=0, select bank0
   786  0041  00C6               	movwf	??_main
   787  0042  0846               	movf	??_main,w
   788  0043  00F7               	movwf	Lcd_Set_Cursor@b
   789  0044  3001               	movlw	1
   790  0045  120A  118A  213F  120A  118A  	fcall	_Lcd_Set_Cursor
   791  004A                     l1157:
   792                           
   793                           ;main.c: 100:     Lcd_Write_String("S2:");
   794  004A  3005               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   795  004B  120A  118A  2165  120A  118A  	fcall	_Lcd_Write_String
   796  0050                     l1159:
   797                           
   798                           ;main.c: 101:     Lcd_Set_Cursor(1, 14);
   799  0050  300E               	movlw	14
   800  0051  1283               	bcf	3,5	;RP0=0, select bank0
   801  0052  1303               	bcf	3,6	;RP1=0, select bank0
   802  0053  00C6               	movwf	??_main
   803  0054  0846               	movf	??_main,w
   804  0055  00F7               	movwf	Lcd_Set_Cursor@b
   805  0056  3001               	movlw	1
   806  0057  120A  118A  213F  120A  118A  	fcall	_Lcd_Set_Cursor
   807  005C                     l1161:
   808                           
   809                           ;main.c: 102:     Lcd_Write_String("S3:");
   810  005C  3009               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   811  005D  120A  118A  2165  120A  118A  	fcall	_Lcd_Write_String
   812  0062                     l1163:
   813                           
   814                           ;main.c: 104:        PORTCbits.RC2 = 0;
   815  0062  1283               	bcf	3,5	;RP0=0, select bank0
   816  0063  1303               	bcf	3,6	;RP1=0, select bank0
   817  0064  1107               	bcf	7,2	;volatile
   818  0065                     l1165:
   819                           
   820                           ;main.c: 105:        _delay((unsigned long)((1)*(8000000/4000.0)));
   821  0065  3003               	movlw	3
   822  0066  1283               	bcf	3,5	;RP0=0, select bank0
   823  0067  1303               	bcf	3,6	;RP1=0, select bank0
   824  0068  00C7               	movwf	??_main+1
   825  0069  3097               	movlw	151
   826  006A  00C6               	movwf	??_main
   827  006B                     u197:
   828  006B  0BC6               	decfsz	??_main,f
   829  006C  286B               	goto	u197
