

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 21:55:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0005                     _PORTA	set	5
   203  0006                     _PORTB	set	6
   204  0009                     _PORTE	set	9
   205  0007                     _PORTC	set	7
   206  0008                     _PORTD	set	8
   207  0005                     _PORTAbits	set	5
   208  0085                     _TRISA	set	133
   209  0086                     _TRISB	set	134
   210  0089                     _TRISE	set	137
   211  0088                     _TRISD	set	136
   212  0087                     _TRISC	set	135
   213  0189                     _ANSELH	set	393
   214  0188                     _ANSEL	set	392
   215                           
   216                           	psect	cinit
   217  07FA                     start_initialization:	
   218                           ; #config settings
   219                           
   220  07FA                     __initialization:
   221                           
   222                           ; Clear objects allocated to COMMON
   223  07FA  01F0               	clrf	__pbssCOMMON& (0+127)
   224  07FB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   225  07FC                     end_of_initialization:	
   226                           ;End of C runtime variable initialization code
   227                           
   228  07FC                     __end_of__initialization:
   229  07FC  0183               	clrf	3
   230  07FD  120A  118A  2FCB   	ljmp	_main	;jump to C main() function
   231                           
   232                           	psect	bssCOMMON
   233  0070                     __pbssCOMMON:
   234  0070                     _contador:
   235  0070                     	ds	2
   236                           
   237                           	psect	cstackCOMMON
   238  0000                     __pcstackCOMMON:
   239  0000                     ?_setup:
   240  0000                     ??_setup:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0000                     ?_main:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0000                     ??_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249                           
   250                           	psect	maintext
   251  07CB                     __pmaintext:	
   252                           ; 1 bytes @ 0x0
   253 ;;
   254 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   255 ;;
   256 ;; *************** function _main *****************
   257 ;; Defined at:
   258 ;;		line 46 in file "main.c"
   259 ;; Parameters:    Size  Location     Type
   260 ;;		None
   261 ;; Auto vars:     Size  Location     Type
   262 ;;		None
   263 ;; Return value:  Size  Location     Type
   264 ;;                  1    wreg      void 
   265 ;; Registers used:
   266 ;;		wreg, status,2, status,0, pclath, cstack
   267 ;; Tracked objects:
   268 ;;		On entry : B00/0
   269 ;;		On exit  : 0/0
   270 ;;		Unchanged: 0/0
   271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   272 ;;      Params:         0       0       0       0       0
   273 ;;      Locals:         0       0       0       0       0
   274 ;;      Temps:          0       0       0       0       0
   275 ;;      Totals:         0       0       0       0       0
   276 ;;Total ram usage:        0 bytes
   277 ;; Hardware stack levels required when called:    1
   278 ;; This function calls:
   279 ;;		_setup
   280 ;; This function is called by:
   281 ;;		Startup code after reset
   282 ;; This function uses a non-reentrant model
   283 ;;
   284                           
   285                           
   286                           ;psect for function _main
   287  07CB                     _main:
   288  07CB                     l647:	
   289                           ;incstack = 0
   290                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   291                           
   292                           
   293                           ;main.c: 47:     PORTC = 0;
   294  07CB  120A  118A  27A7  120A  118A  	fcall	_setup
   295  07D0                     l649:
   296                           
   297                           ;main.c: 50:     TRISE = 0;
   298  07D0  1283               	bcf	3,5	;RP0=0, select bank0
   299  07D1  1303               	bcf	3,6	;RP1=0, select bank0
   300  07D2  1805               	btfsc	5,0	;volatile
   301  07D3  2FD5               	goto	u11
   302  07D4  2FD6               	goto	u10
   303  07D5                     u11:
   304  07D5  2FE4               	goto	l657
   305  07D6                     u10:
   306  07D6                     l37:	
   307                           ;main.c: 53:     PORTB = 0;
   308                           
   309                           
   310                           ;main.c: 51:     PORTE = 0;
   311  07D6  1C05               	btfss	5,0	;volatile
   312  07D7  2FD9               	goto	u21
   313  07D8  2FDA               	goto	u20
   314  07D9                     u21:
   315  07D9  2FD6               	goto	l37
   316  07DA                     u20:
   317  07DA                     l653:
   318                           
   319                           ;main.c: 54:     TRISA = 0b00000011;
   320  07DA  0870               	movf	_contador,w
   321  07DB  3E01               	addlw	1
   322  07DC  00F0               	movwf	_contador
   323  07DD  0871               	movf	_contador+1,w
   324  07DE  1803               	skipnc
   325  07DF  3E01               	addlw	1
   326  07E0  3E00               	addlw	0
   327  07E1  00F1               	movwf	_contador+1
   328  07E2                     l655:
   329                           
   330                           ;main.c: 55:     PORTA = 0;
   331  07E2  0870               	movf	_contador,w
   332  07E3  0088               	movwf	8	;volatile
   333  07E4                     l657:
   334                           
   335                           ;main.c: 58: 
   336  07E4  1885               	btfsc	5,1	;volatile
   337  07E5  2FE7               	goto	u31
   338  07E6  2FE8               	goto	u30
   339  07E7                     u31:
   340  07E7  2FD0               	goto	l649
   341  07E8                     u30:
   342  07E8                     l41:	
   343                           ;main.c: 61: }
   344                           
   345                           
   346                           ;main.c: 59: 
   347  07E8  1C85               	btfss	5,1	;volatile
   348  07E9  2FEB               	goto	u41
   349  07EA  2FEC               	goto	u40
   350  07EB                     u41:
   351  07EB  2FE8               	goto	l41
   352  07EC                     u40:
   353  07EC                     l661:
   354  07EC  0870               	movf	_contador,w
   355  07ED  3EFF               	addlw	255
   356  07EE  00F0               	movwf	_contador
   357  07EF  0871               	movf	_contador+1,w
   358  07F0  1803               	skipnc
   359  07F1  3E01               	addlw	1
   360  07F2  3EFF               	addlw	255
   361  07F3  00F1               	movwf	_contador+1
   362  07F4                     l663:
   363  07F4  0870               	movf	_contador,w
   364  07F5  0088               	movwf	8	;volatile
   365  07F6  2FD0               	goto	l649
   366  07F7  120A  118A  2800   	ljmp	start
   367  07FA                     __end_of_main:
   368                           
   369                           	psect	text1
   370  07A7                     __ptext1:	
   371 ;; *************** function _setup *****************
   372 ;; Defined at:
   373 ;;		line 73 in file "main.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;		None
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		wreg, status,2
   382 ;; Tracked objects:
   383 ;;		On entry : 0/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   387 ;;      Params:         0       0       0       0       0
   388 ;;      Locals:         0       0       0       0       0
   389 ;;      Temps:          0       0       0       0       0
   390 ;;      Totals:         0       0       0       0       0
   391 ;;Total ram usage:        0 bytes
   392 ;; Hardware stack levels used:    1
   393 ;; This function calls:
   394 ;;		Nothing
   395 ;; This function is called by:
   396 ;;		_main
   397 ;; This function uses a non-reentrant model
   398 ;;
   399                           
   400                           
   401                           ;psect for function _setup
   402  07A7                     _setup:
   403  07A7                     l641:	
   404                           ;incstack = 0
   405                           ; Regs used in _setup: [wreg+status,2]
   406                           
   407  07A7  1683               	bsf	3,5	;RP0=1, select bank3
   408  07A8  1703               	bsf	3,6	;RP1=1, select bank3
   409  07A9  0188               	clrf	8	;volatile
   410  07AA  0189               	clrf	9	;volatile
   411  07AB  1683               	bsf	3,5	;RP0=1, select bank1
   412  07AC  1303               	bcf	3,6	;RP1=0, select bank1
   413  07AD  0187               	clrf	7	;volatile
   414  07AE  1283               	bcf	3,5	;RP0=0, select bank0
   415  07AF  1303               	bcf	3,6	;RP1=0, select bank0
   416  07B0  0187               	clrf	7	;volatile
   417  07B1  1683               	bsf	3,5	;RP0=1, select bank1
   418  07B2  1303               	bcf	3,6	;RP1=0, select bank1
   419  07B3  0188               	clrf	8	;volatile
   420  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   421  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   422  07B6  0188               	clrf	8	;volatile
   423  07B7  1683               	bsf	3,5	;RP0=1, select bank1
   424  07B8  1303               	bcf	3,6	;RP1=0, select bank1
   425  07B9  0189               	clrf	9	;volatile
   426  07BA  1283               	bcf	3,5	;RP0=0, select bank0
   427  07BB  1303               	bcf	3,6	;RP1=0, select bank0
   428  07BC  0189               	clrf	9	;volatile
   429  07BD  1683               	bsf	3,5	;RP0=1, select bank1
   430  07BE  1303               	bcf	3,6	;RP1=0, select bank1
   431  07BF  0186               	clrf	6	;volatile
   432  07C0  1283               	bcf	3,5	;RP0=0, select bank0
   433  07C1  1303               	bcf	3,6	;RP1=0, select bank0
   434  07C2  0186               	clrf	6	;volatile
   435  07C3                     l643:
   436  07C3  3003               	movlw	3
   437  07C4  1683               	bsf	3,5	;RP0=1, select bank1
   438  07C5  1303               	bcf	3,6	;RP1=0, select bank1
   439  07C6  0085               	movwf	5	;volatile
   440  07C7                     l645:
   441  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   442  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   443  07C9  0185               	clrf	5	;volatile
   444  07CA                     l49:
   445  07CA  0008               	return
   446  07CB                     __end_of_setup:
   447  007E                     btemp	set	126	;btemp
   448  007E                     wtemp0	set	126
   449                           
   450                           	psect	config
   451                           
   452                           ;Config register CONFIG1 @ 0x2007
   453                           ;	Oscillator Selection bits
   454                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   455                           ;	Watchdog Timer Enable bit
   456                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   457                           ;	Power-up Timer Enable bit
   458                           ;	PWRTE = OFF, PWRT disabled
   459                           ;	RE3/MCLR pin function select bit
   460                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   461                           ;	Code Protection bit
   462                           ;	CP = OFF, Program memory code protection is disabled
   463                           ;	Data Code Protection bit
   464                           ;	CPD = OFF, Data memory code protection is disabled
   465                           ;	Brown Out Reset Selection bits
   466                           ;	BOREN = ON, BOR enabled
   467                           ;	Internal External Switchover bit
   468                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   469                           ;	Fail-Safe Clock Monitor Enabled bit
   470                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   471                           ;	Low Voltage Programming Enable bit
   472                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   473                           ;	In-Circuit Debugger Mode bit
   474                           ;	DEBUG = 0x1, unprogrammed default
   475  2007                     	org	8199
   476  2007  23D2               	dw	9170
   477                           
   478                           ;Config register CONFIG2 @ 0x2008
   479                           ;	Brown-out Reset Selection bit
   480                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   481                           ;	Flash Program Memory Self Write Enable bits
   482                           ;	WRT = OFF, Write protection off
   483  2008                     	org	8200
   484  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       2       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       2      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 20 21:55:52 2021

                     l41 07E8                       l37 07D6                       l49 07CA  
                     u10 07D6                       u11 07D5                       u20 07DA  
                     u21 07D9                       u30 07E8                       u31 07E7  
                     u40 07EC                       u41 07EB                      l641 07A7  
                    l643 07C3                      l645 07C7                      l661 07EC  
                    l653 07DA                      l663 07F4                      l655 07E2  
                    l647 07CB                      l657 07E4                      l649 07D0  
                   _main 07CB                     btemp 007E                     start 0000  
                  ?_main 0000                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _setup 07A7                    status 0003                    wtemp0 007E  
        __initialization 07FA             __end_of_main 07FA                   ??_main 0000  
                 ?_setup 0000                   _ANSELH 0189  __end_of__initialization 07FC  
         __pcstackCOMMON 0000            __end_of_setup 07CB                  ??_setup 0000  
             __pmaintext 07CB                  __ptext1 07A7     end_of_initialization 07FC  
              _PORTAbits 0005      start_initialization 07FA              __pbssCOMMON 0070  
              ___latbits 0002           __size_of_setup 0024                 _contador 0070  
          __size_of_main 002F  
