

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 18:22:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0013                     _SSPBUF	set	19
   369  0014                     _SSPCON	set	20
   370  0008                     _PORTDbits	set	8
   371  000C                     _PIR1bits	set	12
   372  000B                     _INTCONbits	set	11
   373  0008                     _PORTD	set	8
   374  0006                     _PORTB	set	6
   375  0005                     _PORTA	set	5
   376  001E                     _ADRESH	set	30
   377  001F                     _ADCON0bits	set	31
   378  0063                     _SSPIF	set	99
   379  0094                     _SSPSTATbits	set	148
   380  0094                     _SSPSTAT	set	148
   381  009F                     _ADCON1	set	159
   382  0085                     _TRISAbits	set	133
   383  008C                     _PIE1bits	set	140
   384  0088                     _TRISD	set	136
   385  0086                     _TRISB	set	134
   386  0085                     _TRISA	set	133
   387  043B                     _TRISC3	set	1083
   388  043D                     _TRISC5	set	1085
   389  0189                     _ANSELH	set	393
   390  0188                     _ANSEL	set	392
   391                           
   392                           	psect	cinit
   393  000F                     start_initialization:	
   394                           ; #config settings
   395                           
   396  000F                     __initialization:
   397                           
   398                           ; Clear objects allocated to COMMON
   399  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   400  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   401  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   402  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   403                           
   404                           ; Clear objects allocated to BANK0
   405  0013  1283               	bcf	3,5	;RP0=0, select bank0
   406  0014  1303               	bcf	3,6	;RP1=0, select bank0
   407  0015  01AD               	clrf	__pbssBANK0& (0+127)
   408  0016  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   409  0017                     end_of_initialization:	
   410                           ;End of C runtime variable initialization code
   411                           
   412  0017                     __end_of__initialization:
   413  0017  0183               	clrf	3
   414  0018  120A  118A  2884   	ljmp	_main	;jump to C main() function
   415                           
   416                           	psect	bssCOMMON
   417  0077                     __pbssCOMMON:
   418  0077                     _ADC_con:
   419  0077                     	ds	2
   420  0079                     _VALOR_ADC:
   421  0079                     	ds	1
   422  007A                     _ADC_res:
   423  007A                     	ds	1
   424                           
   425                           	psect	bssBANK0
   426  002D                     __pbssBANK0:
   427  002D                     _channel:
   428  002D                     	ds	2
   429                           
   430                           	psect	cstackCOMMON
   431  0070                     __pcstackCOMMON:
   432  0070                     ?_spiWrite:
   433  0070                     ??_spiWrite:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_setup:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_sem:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_isr:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_main:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     spiWrite@dat:	
   449                           ; 1 bytes @ 0x0
   450                           
   451                           
   452                           ; 1 bytes @ 0x0
   453  0070                     	ds	1
   454  0071                     ??_isr:
   455                           
   456                           ; 1 bytes @ 0x1
   457  0071                     	ds	2
   458  0073                     ??_sem:
   459  0073                     ?_spiInit:	
   460                           ; 1 bytes @ 0x3
   461                           
   462  0073                     ?_ADC_chT:	
   463                           ; 1 bytes @ 0x3
   464                           
   465  0073                     ?___wmul:	
   466                           ; 2 bytes @ 0x3
   467                           
   468  0073                     spiInit@sDataSample:	
   469                           ; 2 bytes @ 0x3
   470                           
   471  0073                     ADC_chT@channel:	
   472                           ; 1 bytes @ 0x3
   473                           
   474  0073                     ___wmul@multiplier:	
   475                           ; 2 bytes @ 0x3
   476                           
   477                           
   478                           ; 2 bytes @ 0x3
   479  0073                     	ds	1
   480  0074                     spiInit@sClockIdle:
   481                           
   482                           ; 1 bytes @ 0x4
   483  0074                     	ds	1
   484  0075                     ??_ADC_chT:
   485  0075                     spiInit@sTransmitEdge:	
   486                           ; 1 bytes @ 0x5
   487                           
   488  0075                     ___wmul@multiplicand:	
   489                           ; 1 bytes @ 0x5
   490                           
   491                           
   492                           ; 2 bytes @ 0x5
   493  0075                     	ds	1
   494  0076                     ??_spiInit:
   495  0076                     spiInit@sType:	
   496                           ; 1 bytes @ 0x6
   497                           
   498                           
   499                           ; 1 bytes @ 0x6
   500  0076                     	ds	1
   501  0077                     ??_setup:
   502  0077                     ??___wmul:	
   503                           ; 1 bytes @ 0x7
   504                           
   505                           
   506                           	psect	cstackBANK0
   507  0020                     __pcstackBANK0:	
   508                           ; 1 bytes @ 0x7
   509                           
   510  0020                     ___wmul@product:
   511                           
   512                           ; 2 bytes @ 0x0
   513  0020                     	ds	2
   514  0022                     ?___awdiv:
   515  0022                     ___awdiv@divisor:	
   516                           ; 2 bytes @ 0x2
   517                           
   518                           
   519                           ; 2 bytes @ 0x2
   520  0022                     	ds	2
   521  0024                     ___awdiv@dividend:
   522                           
   523                           ; 2 bytes @ 0x4
   524  0024                     	ds	2
   525  0026                     ??___awdiv:
   526                           
   527                           ; 1 bytes @ 0x6
   528  0026                     	ds	1
   529  0027                     ___awdiv@counter:
   530                           
   531                           ; 1 bytes @ 0x7
   532  0027                     	ds	1
   533  0028                     ___awdiv@sign:
   534                           
   535                           ; 1 bytes @ 0x8
   536  0028                     	ds	1
   537  0029                     ___awdiv@quotient:
   538                           
   539                           ; 2 bytes @ 0x9
   540  0029                     	ds	2
   541  002B                     ??_main:
   542                           
   543                           ; 1 bytes @ 0xB
   544  002B                     	ds	2
   545                           
   546                           	psect	maintext
   547  0084                     __pmaintext:	
   548 ;;
   549 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   550 ;;
   551 ;; *************** function _main *****************
   552 ;; Defined at:
   553 ;;		line 64 in file "main.c"
   554 ;; Parameters:    Size  Location     Type
   555 ;;		None
   556 ;; Auto vars:     Size  Location     Type
   557 ;;		None
   558 ;; Return value:  Size  Location     Type
   559 ;;                  1    wreg      void 
   560 ;; Registers used:
   561 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   562 ;; Tracked objects:
   563 ;;		On entry : B00/0
   564 ;;		On exit  : 0/0
   565 ;;		Unchanged: 0/0
   566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   567 ;;      Params:         0       0       0       0       0
   568 ;;      Locals:         0       0       0       0       0
   569 ;;      Temps:          0       2       0       0       0
   570 ;;      Totals:         0       2       0       0       0
   571 ;;Total ram usage:        2 bytes
   572 ;; Hardware stack levels required when called:    4
   573 ;; This function calls:
   574 ;;		___awdiv
   575 ;;		___wmul
   576 ;;		_sem
   577 ;;		_setup
   578 ;; This function is called by:
   579 ;;		Startup code after reset
   580 ;; This function uses a non-reentrant model
   581 ;;
   582                           
   583                           
   584                           ;psect for function _main
   585  0084                     _main:
   586  0084                     l1103:	
   587                           ;incstack = 0
   588                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   589                           
   590                           
   591                           ;main.c: 65:     INTCONbits.GIE = 1;
   592  0084  120A  118A  2110  120A  118A  	fcall	_setup
   593  0089                     l1105:
   594                           
   595                           ;main.c: 67:     PIR1bits.SSPIF = 0;
   596  0089  3019               	movlw	25
   597  008A  1283               	bcf	3,5	;RP0=0, select bank0
   598  008B  1303               	bcf	3,6	;RP1=0, select bank0
   599  008C  00AB               	movwf	??_main
   600  008D                     u547:
   601  008D  0BAB               	decfsz	??_main,f
   602  008E  288D               	goto	u547
   603  008F  2890               	nop2
   604  0090                     l1107:
   605                           
   606                           ;main.c: 68:     PIE1bits.SSPIE = 1;
   607  0090  1283               	bcf	3,5	;RP0=0, select bank0
   608  0091  1303               	bcf	3,6	;RP1=0, select bank0
   609  0092  149F               	bsf	31,1	;volatile
   610                           
   611                           ;main.c: 69:     TRISAbits.TRISA5 = 1;
   612  0093  2898               	goto	l1111
   613  0094                     l1109:
   614  0094  081E               	movf	30,w	;volatile
   615  0095  00AB               	movwf	??_main
   616  0096  082B               	movf	??_main,w
   617  0097  00FA               	movwf	_ADC_res
   618  0098                     l1111:
   619                           
   620                           ;main.c: 69:     TRISAbits.TRISA5 = 1;
   621  0098  189F               	btfsc	31,1	;volatile
   622  0099  289B               	goto	u531
   623  009A  289C               	goto	u530
   624  009B                     u531:
   625  009B  2894               	goto	l1109
   626  009C                     u530:
   627  009C                     l1113:
   628  009C  30FF               	movlw	255
   629  009D  00A2               	movwf	___awdiv@divisor
   630  009E  3000               	movlw	0
   631  009F  00A3               	movwf	___awdiv@divisor+1
   632  00A0  081E               	movf	30,w	;volatile
   633  00A1  00AB               	movwf	??_main
   634  00A2  01AC               	clrf	??_main+1
   635  00A3  082B               	movf	??_main,w
   636  00A4  00F3               	movwf	___wmul@multiplier
   637  00A5  082C               	movf	??_main+1,w
   638  00A6  00F4               	movwf	___wmul@multiplier+1
   639  00A7  3096               	movlw	150
   640  00A8  00F5               	movwf	___wmul@multiplicand
   641  00A9  3000               	movlw	0
   642  00AA  00F6               	movwf	___wmul@multiplicand+1
   643  00AB  120A  118A  2142  120A  118A  	fcall	___wmul
   644  00B0  0874               	movf	?___wmul+1,w
   645  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   646  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   647  00B3  00A5               	movwf	___awdiv@dividend+1
   648  00B4  0873               	movf	?___wmul,w
   649  00B5  00A4               	movwf	___awdiv@dividend
   650  00B6  120A  118A  201B  120A  118A  	fcall	___awdiv
   651  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   652  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   653  00BD  0823               	movf	?___awdiv+1,w
   654  00BE  00F8               	movwf	_ADC_con+1
   655  00BF  0822               	movf	?___awdiv,w
   656  00C0  00F7               	movwf	_ADC_con
   657  00C1                     l1115:
   658  00C1  120A  118A  20CA  120A  118A  	fcall	_sem
   659  00C6  2889               	goto	l1105
   660  00C7  120A  118A  280C   	ljmp	start
   661  00CA                     __end_of_main:
   662                           
   663                           	psect	text1
   664  0110                     __ptext1:	
   665 ;; *************** function _setup *****************
   666 ;; Defined at:
   667 ;;		line 84 in file "main.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;		None
   670 ;; Auto vars:     Size  Location     Type
   671 ;;		None
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         0       0       0       0       0
   682 ;;      Locals:         0       0       0       0       0
   683 ;;      Temps:          0       0       0       0       0
   684 ;;      Totals:         0       0       0       0       0
   685 ;;Total ram usage:        0 bytes
   686 ;; Hardware stack levels used:    1
   687 ;; Hardware stack levels required when called:    3
   688 ;; This function calls:
   689 ;;		_ADC_chT
   690 ;;		_spiInit
   691 ;; This function is called by:
   692 ;;		_main
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696                           
   697                           ;psect for function _setup
   698  0110                     _setup:
   699  0110                     l925:	
   700                           ;incstack = 0
   701                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   702                           
   703  0110  3001               	movlw	1
   704  0111  1683               	bsf	3,5	;RP0=1, select bank3
   705  0112  1703               	bsf	3,6	;RP1=1, select bank3
   706  0113  0088               	movwf	8	;volatile
   707  0114                     l927:
   708  0114  0189               	clrf	9	;volatile
   709  0115                     l929:
   710  0115  3001               	movlw	1
   711  0116  1683               	bsf	3,5	;RP0=1, select bank1
   712  0117  1303               	bcf	3,6	;RP1=0, select bank1
   713  0118  0085               	movwf	5	;volatile
   714  0119  0186               	clrf	6	;volatile
   715  011A  0188               	clrf	8	;volatile
   716  011B  1283               	bcf	3,5	;RP0=0, select bank0
   717  011C  1303               	bcf	3,6	;RP1=0, select bank0
   718  011D  0185               	clrf	5	;volatile
   719  011E  0186               	clrf	6	;volatile
   720  011F  0188               	clrf	8	;volatile
   721  0120                     l931:
   722  0120  3000               	movlw	0
   723  0121  00F3               	movwf	ADC_chT@channel
   724  0122  00F4               	movwf	ADC_chT@channel+1
   725  0123  120A  118A  216D  120A  118A  	fcall	_ADC_chT
   726  0128                     l933:
   727  0128  1283               	bcf	3,5	;RP0=0, select bank0
   728  0129  1303               	bcf	3,6	;RP1=0, select bank0
   729  012A  171F               	bsf	31,6	;volatile
   730  012B                     l935:
   731  012B  139F               	bcf	31,7	;volatile
   732  012C                     l937:
   733  012C  141F               	bsf	31,0	;volatile
   734  012D                     l939:
   735  012D  01F3               	clrf	spiInit@sDataSample
   736  012E  01F4               	clrf	spiInit@sClockIdle
   737  012F  01F5               	clrf	spiInit@sTransmitEdge
   738  0130  3024               	movlw	36
   739  0131  120A  118A  2191  120A  118A  	fcall	_spiInit
   740  0136                     l941:
   741  0136  178B               	bsf	11,7	;volatile
   742  0137                     l943:
   743  0137  170B               	bsf	11,6	;volatile
   744  0138                     l945:
   745  0138  1283               	bcf	3,5	;RP0=0, select bank0
   746  0139  1303               	bcf	3,6	;RP1=0, select bank0
   747  013A  118C               	bcf	12,3	;volatile
   748  013B                     l947:
   749  013B  1683               	bsf	3,5	;RP0=1, select bank1
   750  013C  1303               	bcf	3,6	;RP1=0, select bank1
   751  013D  158C               	bsf	12,3	;volatile
   752  013E                     l949:
   753  013E  1685               	bsf	5,5	;volatile
   754  013F                     l951:
   755                           
   756                           ;main.c: 138:     ADCON1 = 0b00010000;
   757  013F  3010               	movlw	16
   758  0140  009F               	movwf	31	;volatile
   759  0141                     l70:
   760  0141  0008               	return
   761  0142                     __end_of_setup:
   762                           
   763                           	psect	text2
   764  0191                     __ptext2:	
   765 ;; *************** function _spiInit *****************
   766 ;; Defined at:
   767 ;;		line 12 in file "SPI.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;  sType           1    wreg     enum E1264
   770 ;;  sDataSample     1    3[COMMON] enum E1272
   771 ;;  sClockIdle      1    4[COMMON] enum E1276
   772 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   773 ;; Auto vars:     Size  Location     Type
   774 ;;  sType           1    6[COMMON] enum E1264
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		wreg, status,2, status,0
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   784 ;;      Params:         3       0       0       0       0
   785 ;;      Locals:         1       0       0       0       0
   786 ;;      Temps:          0       0       0       0       0
   787 ;;      Totals:         4       0       0       0       0
   788 ;;Total ram usage:        4 bytes
   789 ;; Hardware stack levels used:    1
   790 ;; Hardware stack levels required when called:    2
   791 ;; This function calls:
   792 ;;		Nothing
   793 ;; This function is called by:
   794 ;;		_setup
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798                           
   799                           ;psect for function _spiInit
   800  0191                     _spiInit:
   801                           
   802                           ;incstack = 0
   803                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   804                           ;spiInit@sType stored from wreg
   805  0191  00F6               	movwf	spiInit@sType
   806  0192                     l915:
   807                           
   808                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle;SPI
      +                          .c: 13: sClockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 
      +                          = 0;
   809  0192  1683               	bsf	3,5	;RP0=1, select bank1
