

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 15:37:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0009                     _PORTEbits	set	9
   208  0005                     _PORTA	set	5
   209  0006                     _PORTB	set	6
   210  0009                     _PORTE	set	9
   211  0008                     _PORTD	set	8
   212  0007                     _PORTC	set	7
   213  0006                     _PORTBbits	set	6
   214  0005                     _PORTAbits	set	5
   215  0085                     _TRISA	set	133
   216  0086                     _TRISB	set	134
   217  0089                     _TRISE	set	137
   218  0088                     _TRISD	set	136
   219  0087                     _TRISC	set	135
   220  0189                     _ANSELH	set	393
   221  0188                     _ANSEL	set	392
   222                           
   223                           	psect	cinit
   224  07F4                     start_initialization:	
   225                           ; #config settings
   226                           
   227  07F4                     __initialization:
   228                           
   229                           ; Clear objects allocated to COMMON
   230  07F4  01F0               	clrf	__pbssCOMMON& (0+127)
   231  07F5  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   232  07F6  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   233  07F7  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   234  07F8  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   235  07F9  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   236  07FA  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   237  07FB  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   238  07FC                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241  07FC                     __end_of__initialization:
   242  07FC  0183               	clrf	3
   243  07FD  120A  118A  2F6F   	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	bssCOMMON
   246  0070                     __pbssCOMMON:
   247  0070                     _semaf_var:
   248  0070                     	ds	2
   249  0072                     _GO_var:
   250  0072                     	ds	2
   251  0074                     _contador2:
   252  0074                     	ds	2
   253  0076                     _contador:
   254  0076                     	ds	2
   255                           
   256                           	psect	cstackCOMMON
   257  0078                     __pcstackCOMMON:
   258  0078                     ?_setup:
   259  0078                     ??_setup:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0078                     ?_semaf:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0078                     ??_semaf:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0078                     ?_leds_1:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0078                     ??_leds_1:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0078                     ?_ganador_1:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0078                     ??_ganador_1:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0078                     ?_leds_2:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0078                     ??_leds_2:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0078                     ?_ganador_2:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0078                     ??_ganador_2:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0078                     ?_main:	
   293                           ; 1 bytes @ 0x0
   294                           
   295                           
   296                           ; 1 bytes @ 0x0
   297  0078                     	ds	3
   298  007B                     ??_main:
   299                           
   300                           	psect	maintext
   301  076F                     __pmaintext:	
   302                           ; 1 bytes @ 0x3
   303 ;;
   304 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   305 ;;
   306 ;; *************** function _main *****************
   307 ;; Defined at:
   308 ;;		line 53 in file "main.c"
   309 ;; Parameters:    Size  Location     Type
   310 ;;		None
   311 ;; Auto vars:     Size  Location     Type
   312 ;;		None
   313 ;; Return value:  Size  Location     Type
   314 ;;                  1    wreg      void 
   315 ;; Registers used:
   316 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   317 ;; Tracked objects:
   318 ;;		On entry : B00/0
   319 ;;		On exit  : 0/0
   320 ;;		Unchanged: 0/0
   321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   322 ;;      Params:         0       0       0       0       0
   323 ;;      Locals:         0       0       0       0       0
   324 ;;      Temps:          0       0       0       0       0
   325 ;;      Totals:         0       0       0       0       0
   326 ;;Total ram usage:        0 bytes
   327 ;; Hardware stack levels required when called:    1
   328 ;; This function calls:
   329 ;;		_ganador_1
   330 ;;		_ganador_2
   331 ;;		_leds_1
   332 ;;		_leds_2
   333 ;;		_semaf
   334 ;;		_setup
   335 ;; This function is called by:
   336 ;;		Startup code after reset
   337 ;; This function uses a non-reentrant model
   338 ;;
   339                           
   340                           
   341                           ;psect for function _main
   342  076F                     _main:
   343  076F                     l809:	
   344                           ;incstack = 0
   345                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   346                           
   347                           
   348                           ;main.c: 54:                 }
   349  076F  120A  118A  2651  120A  118A  	fcall	_setup
   350  0774                     l811:
   351                           
   352                           ;main.c: 57:                 }
   353  0774  1283               	bcf	3,5	;RP0=0, select bank0
   354  0775  1303               	bcf	3,6	;RP1=0, select bank0
   355  0776  1805               	btfsc	5,0	;volatile
   356  0777  2F79               	goto	u171
   357  0778  2F7A               	goto	u170
   358  0779                     u171:
   359  0779  2F96               	goto	l829
   360  077A                     u170:
   361  077A                     l813:
   362                           
   363                           ;main.c: 58:             }
   364  077A  1006               	bcf	6,0	;volatile
   365                           
   366                           ;main.c: 59: 
   367  077B  1086               	bcf	6,1	;volatile
   368  077C                     l815:
   369                           
   370                           ;main.c: 60:             if (PORTAbits.RA2 == 0) {
   371  077C  01F6               	clrf	_contador
   372  077D  01F7               	clrf	_contador+1
   373                           
   374                           ;main.c: 61:                 while (PORTAbits.RA2 == 0) {
   375  077E  01F4               	clrf	_contador2
   376  077F  01F5               	clrf	_contador2+1
   377                           
   378                           ;main.c: 62:                     contador2 = contador2;
   379  0780  01F2               	clrf	_GO_var
   380  0781  01F3               	clrf	_GO_var+1
   381                           
   382                           ;main.c: 63:                 }
   383  0782  0187               	clrf	7	;volatile
   384                           
   385                           ;main.c: 64:                 contador2 = contador2 + 1;
   386  0783  0188               	clrf	8	;volatile
   387  0784                     l817:
   388                           
   389                           ;main.c: 65:                 if (contador2 <=8 ){
   390  0784  1006               	bcf	6,0	;volatile
   391  0785                     l819:
   392                           
   393                           ;main.c: 66:                     leds_2();
   394  0785  1086               	bcf	6,1	;volatile
   395                           
   396                           ;main.c: 68:                 else{
   397  0786  2F89               	goto	l823
   398  0787                     l821:
   399                           
   400                           ;main.c: 70:                 }
   401  0787  01F2               	clrf	_GO_var
   402  0788  01F3               	clrf	_GO_var+1
   403  0789                     l823:
   404                           
   405                           ;main.c: 68:                 else{
   406  0789  1C05               	btfss	5,0	;volatile
   407  078A  2F8C               	goto	u181
   408  078B  2F8D               	goto	u180
   409  078C                     u181:
   410  078C  2F87               	goto	l821
   411  078D                     u180:
   412  078D                     l825:
   413                           
   414                           ;main.c: 72:             }
   415  078D  3001               	movlw	1
   416  078E  00F0               	movwf	_semaf_var
   417  078F  3000               	movlw	0
   418  0790  00F1               	movwf	_semaf_var+1
   419  0791                     l827:
   420                           
   421                           ;main.c: 73: 
   422  0791  120A  118A  2675  120A  118A  	fcall	_semaf
   423  0796                     l829:
   424                           
   425                           ;main.c: 76: }
   426  0796  0372               	decf	_GO_var,w
   427  0797  0473               	iorwf	_GO_var+1,w
   428  0798  1D03               	btfss	3,2
   429  0799  2F9B               	goto	u191
   430  079A  2F9C               	goto	u190
   431  079B                     u191:
   432  079B  2F74               	goto	l811
   433  079C                     u190:
   434  079C                     l831:
   435                           
   436                           ;main.c: 77: 
   437  079C  1283               	bcf	3,5	;RP0=0, select bank0
   438  079D  1303               	bcf	3,6	;RP1=0, select bank0
   439  079E  1885               	btfsc	5,1	;volatile
   440  079F  2FA1               	goto	u201
   441  07A0  2FA2               	goto	u200
   442  07A1                     u201:
   443  07A1  2FC6               	goto	l843
   444  07A2                     u200:
   445  07A2                     l64:	
   446                           ;main.c: 80: 
   447                           
   448                           
   449                           ;main.c: 78: 
   450  07A2  1C85               	btfss	5,1	;volatile
   451  07A3  2FA5               	goto	u211
   452  07A4  2FA6               	goto	u210
   453  07A5                     u211:
   454  07A5  2FA2               	goto	l64
   455  07A6                     u210:
   456  07A6                     l835:
   457                           
   458                           ;main.c: 81: 
   459  07A6  0876               	movf	_contador,w
   460  07A7  3E01               	addlw	1
   461  07A8  00F6               	movwf	_contador
   462  07A9  0877               	movf	_contador+1,w
   463  07AA  1803               	skipnc
   464  07AB  3E01               	addlw	1
   465  07AC  3E00               	addlw	0
   466  07AD  00F7               	movwf	_contador+1
   467  07AE                     l837:
   468                           
   469                           ;main.c: 82: void setup(void) {
   470  07AE  0877               	movf	_contador+1,w
   471  07AF  3A80               	xorlw	128
   472  07B0  00FF               	movwf	btemp+1
   473  07B1  3080               	movlw	128
   474  07B2  027F               	subwf	btemp+1,w
   475  07B3  1D03               	skipz
   476  07B4  2FB7               	goto	u225
   477  07B5  3009               	movlw	9
   478  07B6  0276               	subwf	_contador,w
   479  07B7                     u225:
   480  07B7  1803               	skipnc
   481  07B8  2FBA               	goto	u221
   482  07B9  2FBB               	goto	u220
   483  07BA                     u221:
   484  07BA  2FC1               	goto	l841
   485  07BB                     u220:
   486  07BB                     l839:
   487                           
   488                           ;main.c: 83:     ANSEL = 0;
   489  07BB  120A  118A  26AF  120A  118A  	fcall	_leds_1
   490                           
   491                           ;main.c: 84:     ANSELH = 0;
   492  07C0  2FC6               	goto	l843
   493  07C1                     l841:
   494                           
   495                           ;main.c: 86:     PORTC = 0;
   496  07C1  120A  118A  263B  120A  118A  	fcall	_ganador_1
   497  07C6                     l843:
   498                           
   499                           ;main.c: 90:     PORTE = 0;
   500  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   501  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   502  07C8  1905               	btfsc	5,2	;volatile
   503  07C9  2FCB               	goto	u231
   504  07CA  2FCC               	goto	u230
   505  07CB                     u231:
   506  07CB  2F74               	goto	l811
   507  07CC                     u230:
   508  07CC                     l70:	
   509                           ;main.c: 93:     TRISA = 0b00000111;
   510                           
   511                           
   512                           ;main.c: 91:     TRISB = 0;
   513  07CC  1D05               	btfss	5,2	;volatile
   514  07CD  2FCF               	goto	u241
   515  07CE  2FD0               	goto	u240
   516  07CF                     u241:
   517  07CF  2FCC               	goto	l70
   518  07D0                     u240:
   519  07D0                     l847:
   520                           
   521                           ;main.c: 94:     PORTA = 0;
   522  07D0  0874               	movf	_contador2,w
   523  07D1  3E01               	addlw	1
   524  07D2  00F4               	movwf	_contador2
   525  07D3  0875               	movf	_contador2+1,w
   526  07D4  1803               	skipnc
   527  07D5  3E01               	addlw	1
   528  07D6  3E00               	addlw	0
   529  07D7  00F5               	movwf	_contador2+1
   530  07D8                     l849:
   531                           
   532                           ;main.c: 95: 
   533  07D8  0875               	movf	_contador2+1,w
   534  07D9  3A80               	xorlw	128
   535  07DA  00FF               	movwf	btemp+1
   536  07DB  3080               	movlw	128
   537  07DC  027F               	subwf	btemp+1,w
   538  07DD  1D03               	skipz
   539  07DE  2FE1               	goto	u255
   540  07DF  3009               	movlw	9
   541  07E0  0274               	subwf	_contador2,w
   542  07E1                     u255:
   543  07E1  1803               	skipnc
   544  07E2  2FE4               	goto	u251
   545  07E3  2FE5               	goto	u250
   546  07E4                     u251:
   547  07E4  2FEB               	goto	l853
   548  07E5                     u250:
   549  07E5                     l851:
   550                           
   551                           ;main.c: 96: 
   552  07E5  120A  118A  270F  120A  118A  	fcall	_leds_2
   553                           
   554                           ;main.c: 97: 
   555  07EA  2F74               	goto	l811
   556  07EB                     l853:
   557                           
   558                           ;main.c: 99: 
   559  07EB  120A  118A  2646  120A  118A  	fcall	_ganador_2
   560  07F0  2F74               	goto	l811
   561  07F1  120A  118A  2800   	ljmp	start
   562  07F4                     __end_of_main:
   563                           
   564                           	psect	text1
   565  0651                     __ptext1:	
   566 ;; *************** function _setup *****************
   567 ;; Defined at:
   568 ;;		line 112 in file "main.c"
   569 ;; Parameters:    Size  Location     Type
   570 ;;		None
   571 ;; Auto vars:     Size  Location     Type
   572 ;;		None
   573 ;; Return value:  Size  Location     Type
   574 ;;                  1    wreg      void 
   575 ;; Registers used:
   576 ;;		wreg, status,2
   577 ;; Tracked objects:
   578 ;;		On entry : 0/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   582 ;;      Params:         0       0       0       0       0
   583 ;;      Locals:         0       0       0       0       0
   584 ;;      Temps:          0       0       0       0       0
   585 ;;      Totals:         0       0       0       0       0
   586 ;;Total ram usage:        0 bytes
   587 ;; Hardware stack levels used:    1
   588 ;; This function calls:
   589 ;;		Nothing
   590 ;; This function is called by:
   591 ;;		_main
   592 ;; This function uses a non-reentrant model
   593 ;;
   594                           
   595                           
   596                           ;psect for function _setup
   597  0651                     _setup:
   598  0651                     l717:	
   599                           ;incstack = 0
   600                           ; Regs used in _setup: [wreg+status,2]
   601                           
   602                           
   603                           ;main.c: 113:     _delay((unsigned long)((800)*(8000000/4000.0)));
   604  0651  1683               	bsf	3,5	;RP0=1, select bank3
   605  0652  1703               	bsf	3,6	;RP1=1, select bank3
   606  0653  0188               	clrf	8	;volatile
   607                           
   608                           ;main.c: 114:     PORTEbits.RE2 = 0;
   609  0654  0189               	clrf	9	;volatile
   610                           
   611                           ;main.c: 115:     GO_var = 1;
   612  0655  1683               	bsf	3,5	;RP0=1, select bank1
   613  0656  1303               	bcf	3,6	;RP1=0, select bank1
   614  0657  0187               	clrf	7	;volatile
   615                           
   616                           ;main.c: 116: }
   617  0658  1283               	bcf	3,5	;RP0=0, select bank0
   618  0659  1303               	bcf	3,6	;RP1=0, select bank0
   619  065A  0187               	clrf	7	;volatile
   620                           
   621                           ;main.c: 117: 
   622  065B  1683               	bsf	3,5	;RP0=1, select bank1
   623  065C  1303               	bcf	3,6	;RP1=0, select bank1
   624  065D  0188               	clrf	8	;volatile
   625                           
   626                           ;main.c: 118: void leds_1(void) {
   627  065E  1283               	bcf	3,5	;RP0=0, select bank0
   628  065F  1303               	bcf	3,6	;RP1=0, select bank0
   629  0660  0188               	clrf	8	;volatile
   630                           
   631                           ;main.c: 119:     if (contador == 1) {
   632  0661  1683               	bsf	3,5	;RP0=1, select bank1
   633  0662  1303               	bcf	3,6	;RP1=0, select bank1
   634  0663  0189               	clrf	9	;volatile
   635                           
   636                           ;main.c: 120:         PORTC = 0b00000001;
   637  0664  1283               	bcf	3,5	;RP0=0, select bank0
   638  0665  1303               	bcf	3,6	;RP1=0, select bank0
   639  0666  0189               	clrf	9	;volatile
   640                           
   641                           ;main.c: 121:     }
   642  0667  1683               	bsf	3,5	;RP0=1, select bank1
   643  0668  1303               	bcf	3,6	;RP1=0, select bank1
   644  0669  0186               	clrf	6	;volatile
   645                           
   646                           ;main.c: 122:     else if (contador == 2) {
   647  066A  1283               	bcf	3,5	;RP0=0, select bank0
   648  066B  1303               	bcf	3,6	;RP1=0, select bank0
   649  066C  0186               	clrf	6	;volatile
   650  066D                     l719:
   651                           
   652                           ;main.c: 123:         PORTC = 0b00000010;
   653  066D  3007               	movlw	7
   654  066E  1683               	bsf	3,5	;RP0=1, select bank1
   655  066F  1303               	bcf	3,6	;RP1=0, select bank1
   656  0670  0085               	movwf	5	;volatile
   657  0671                     l721:
   658                           
   659                           ;main.c: 124:     }
   660  0671  1283               	bcf	3,5	;RP0=0, select bank0
   661  0672  1303               	bcf	3,6	;RP1=0, select bank0
   662  0673  0185               	clrf	5	;volatile
   663  0674                     l80:
   664  0674  0008               	return
   665  0675                     __end_of_setup:
   666                           
   667                           	psect	text2
   668  0675                     __ptext2:	
   669 ;; *************** function _semaf *****************
   670 ;; Defined at:
   671 ;;		line 135 in file "main.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;		None
   674 ;; Auto vars:     Size  Location     Type
   675 ;;		None
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      void 
   678 ;; Registers used:
   679 ;;		wreg
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         0       0       0       0       0
   686 ;;      Locals:         0       0       0       0       0
   687 ;;      Temps:          3       0       0       0       0
   688 ;;      Totals:         3       0       0       0       0
   689 ;;Total ram usage:        3 bytes
   690 ;; Hardware stack levels used:    1
   691 ;; This function calls:
   692 ;;		Nothing
   693 ;; This function is called by:
   694 ;;		_main
   695 ;; This function uses a non-reentrant model
   696 ;;
   697                           
   698                           
   699                           ;psect for function _semaf
   700  0675                     _semaf:
   701  0675                     l723:	
   702                           ;incstack = 0
   703                           ; Regs used in _semaf: [wreg]
   704                           
   705                           
   706                           ;main.c: 136:     }
   707  0675  1283               	bcf	3,5	;RP0=0, select bank0
   708  0676  1303               	bcf	3,6	;RP1=0, select bank0
   709  0677  1409               	bsf	9,0	;volatile
   710  0678                     l725:
   711                           
   712                           ;main.c: 137:     else if (contador == 7) {
   713  0678  3009               	movlw	9
   714  0679  00FA               	movwf	??_semaf+2
   715  067A  301E               	movlw	30
   716  067B  00F9               	movwf	??_semaf+1
   717  067C  30E4               	movlw	228
   718  067D  00F8               	movwf	??_semaf
   719  067E                     u267:
   720  067E  0BF8               	decfsz	??_semaf,f
   721  067F  2E7E               	goto	u267
   722  0680  0BF9               	decfsz	??_semaf+1,f
   723  0681  2E7E               	goto	u267
   724  0682  0BFA               	decfsz	??_semaf+2,f
   725  0683  2E7E               	goto	u267
   726  0684  0000               	nop
   727  0685                     l727:
   728                           
   729                           ;main.c: 138:         PORTC = 0b01000000;
   730  0685  1283               	bcf	3,5	;RP0=0, select bank0
   731  0686  1303               	bcf	3,6	;RP1=0, select bank0
   732  0687  1009               	bcf	9,0	;volatile
   733  0688                     l729:
   734                           
   735                           ;main.c: 139:     }
   736  0688  1489               	bsf	9,1	;volatile
   737                           
   738                           ;main.c: 140:     else if (contador == 8) {
   739  0689  3009               	movlw	9
   740  068A  00FA               	movwf	??_semaf+2
   741  068B  301E               	movlw	30
   742  068C  00F9               	movwf	??_semaf+1
   743  068D  30E4               	movlw	228
   744  068E  00F8               	movwf	??_semaf
   745  068F                     u277:
   746  068F  0BF8               	decfsz	??_semaf,f
   747  0690  2E8F               	goto	u277
   748  0691  0BF9               	decfsz	??_semaf+1,f
   749  0692  2E8F               	goto	u277
   750  0693  0BFA               	decfsz	??_semaf+2,f
   751  0694  2E8F               	goto	u277
   752  0695  0000               	nop
   753  0696                     l731:
   754                           
   755                           ;main.c: 141:         PORTC = 0b10000000;
   756  0696  1283               	bcf	3,5	;RP0=0, select bank0
   757  0697  1303               	bcf	3,6	;RP1=0, select bank0
   758  0698  1089               	bcf	9,1	;volatile
   759  0699                     l733:
   760                           
   761                           ;main.c: 142:     }
   762  0699  1509               	bsf	9,2	;volatile
   763                           
   764                           ;main.c: 143: }
   765  069A  3009               	movlw	9
   766  069B  00FA               	movwf	??_semaf+2
   767  069C  301E               	movlw	30
   768  069D  00F9               	movwf	??_semaf+1
   769  069E  30E4               	movlw	228
   770  069F  00F8               	movwf	??_semaf
   771  06A0                     u287:
   772  06A0  0BF8               	decfsz	??_semaf,f
   773  06A1  2EA0               	goto	u287
   774  06A2  0BF9               	decfsz	??_semaf+1,f
   775  06A3  2EA0               	goto	u287
   776  06A4  0BFA               	decfsz	??_semaf+2,f
   777  06A5  2EA0               	goto	u287
   778  06A6  0000               	nop
   779  06A7                     l735:
   780                           
   781                           ;main.c: 144: void leds_2(void) {
   782  06A7  1283               	bcf	3,5	;RP0=0, select bank0
   783  06A8  1303               	bcf	3,6	;RP1=0, select bank0
   784  06A9  1109               	bcf	9,2	;volatile
   785                           
   786                           ;main.c: 145:     if (contador2 == 1) {
   787  06AA  3001               	movlw	1
   788  06AB  00F2               	movwf	_GO_var
   789  06AC  3000               	movlw	0
   790  06AD  00F3               	movwf	_GO_var+1
   791  06AE                     l83:
   792  06AE  0008               	return
   793  06AF                     __end_of_semaf:
