

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 18:37:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  0000                     	;# 
   385  0001                     	;# 
   386  0002                     	;# 
   387  0003                     	;# 
   388  0004                     	;# 
   389  0005                     	;# 
   390  0006                     	;# 
   391  0007                     	;# 
   392  0008                     	;# 
   393  0009                     	;# 
   394  000A                     	;# 
   395  000B                     	;# 
   396  000C                     	;# 
   397  000D                     	;# 
   398  000E                     	;# 
   399  000E                     	;# 
   400  000F                     	;# 
   401  0010                     	;# 
   402  0011                     	;# 
   403  0012                     	;# 
   404  0013                     	;# 
   405  0014                     	;# 
   406  0015                     	;# 
   407  0015                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001B                     	;# 
   415  001C                     	;# 
   416  001D                     	;# 
   417  001E                     	;# 
   418  001F                     	;# 
   419  0081                     	;# 
   420  0085                     	;# 
   421  0086                     	;# 
   422  0087                     	;# 
   423  0088                     	;# 
   424  0089                     	;# 
   425  008C                     	;# 
   426  008D                     	;# 
   427  008E                     	;# 
   428  008F                     	;# 
   429  0090                     	;# 
   430  0091                     	;# 
   431  0092                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0094                     	;# 
   436  0095                     	;# 
   437  0096                     	;# 
   438  0097                     	;# 
   439  0098                     	;# 
   440  0099                     	;# 
   441  009A                     	;# 
   442  009B                     	;# 
   443  009C                     	;# 
   444  009D                     	;# 
   445  009E                     	;# 
   446  009F                     	;# 
   447  0105                     	;# 
   448  0107                     	;# 
   449  0108                     	;# 
   450  0109                     	;# 
   451  010C                     	;# 
   452  010C                     	;# 
   453  010D                     	;# 
   454  010E                     	;# 
   455  010F                     	;# 
   456  0185                     	;# 
   457  0187                     	;# 
   458  0188                     	;# 
   459  0189                     	;# 
   460  018C                     	;# 
   461  018D                     	;# 
   462                           
   463                           	psect	strings
   464  0003                     __pstrings:
   465  0003                     stringtab:
   466  0003                     __stringtab:
   467                           
   468                           ;	String table - string pointers are 1 byte each
   469  0003  1BFF               	btfsc	btemp+1,7
   470  0004  280D               	ljmp	stringcode
   471  0005  1383               	bcf	3,7
   472  0006  187F               	btfsc	btemp+1,0
   473  0007  1783               	bsf	3,7
   474  0008  0800               	movf	0,w
   475  0009  0A84               	incf	4,f
   476  000A  1903               	skipnz
   477  000B  0AFF               	incf	btemp+1,f
   478  000C  0008               	return
   479  000D                     stringcode:
   480  000D                     stringdir:
   481  000D  3000               	movlw	high stringdir
   482  000E  008A               	movwf	10
   483  000F  0804               	movf	4,w
   484  0010  0A84               	incf	4,f
   485  0011  0782               	addwf	2,f
   486  0012                     __stringbase:
   487  0012  3400               	retlw	0
   488  0013                     __end_of__stringtab:
   489  0013                     _dpowers:
   490  0013  3401               	retlw	1
   491  0014  3400               	retlw	0
   492  0015  340A               	retlw	10
   493  0016  3400               	retlw	0
   494  0017  3464               	retlw	100
   495  0018  3400               	retlw	0
   496  0019  34E8               	retlw	232
   497  001A  3403               	retlw	3
   498  001B  3410               	retlw	16
   499  001C  3427               	retlw	39
   500  001D                     __end_of_dpowers:
   501  0019                     _TXREG	set	25
   502  0013                     _SSPBUF	set	19
   503  0014                     _SSPCON	set	20
   504  001A                     _RCREG	set	26
   505  0018                     _RCSTAbits	set	24
   506  000B                     _INTCONbits	set	11
   507  0007                     _PORTCbits	set	7
   508  0008                     _PORTD	set	8
   509  0009                     _PORTE	set	9
   510  0007                     _PORTC	set	7
   511  0006                     _PORTB	set	6
   512  0049                     _RE1	set	73
   513  0048                     _RE0	set	72
   514  0065                     _RCIF	set	101
   515  0094                     _SSPSTATbits	set	148
   516  0094                     _SSPSTAT	set	148
   517  0098                     _TXSTAbits	set	152
   518  0099                     _SPBRG	set	153
   519  009A                     _SPBRGH	set	154
   520  008C                     _PIE1bits	set	140
   521  0089                     _TRISE	set	137
   522  0086                     _TRISB	set	134
   523  0088                     _TRISD	set	136
   524  04C1                     _TRMT	set	1217
   525  043B                     _TRISC3	set	1083
   526  043D                     _TRISC5	set	1085
   527  043A                     _TRISC2	set	1082
   528  0439                     _TRISC1	set	1081
   529  0438                     _TRISC0	set	1080
   530  0189                     _ANSELH	set	393
   531  0188                     _ANSEL	set	392
   532  001D                     STR_4:
   533  001D  3425               	retlw	37	;'%'
   534  001E  342E               	retlw	46	;'.'
   535  001F  3432               	retlw	50	;'2'
   536  0020  3469               	retlw	105	;'i'
   537  0021  3456               	retlw	86	;'V'
   538  0022  3420               	retlw	32	;' '
   539  0023  3420               	retlw	32	;' '
   540  0024  3420               	retlw	32	;' '
   541  0025  3425               	retlw	37	;'%'
   542  0026  342E               	retlw	46	;'.'
   543  0027  3433               	retlw	51	;'3'
   544  0028  3469               	retlw	105	;'i'
   545  0029  3420               	retlw	32	;' '
   546  002A  3420               	retlw	32	;' '
   547  002B  3420               	retlw	32	;' '
   548  002C  3420               	retlw	32	;' '
   549  002D  3425               	retlw	37	;'%'
   550  002E  342E               	retlw	46	;'.'
   551  002F  3432               	retlw	50	;'2'
   552  0030  3469               	retlw	105	;'i'
   553  0031  3400               	retlw	0
   554  0032                     STR_1:
   555  0032  3453               	retlw	83	;'S'
   556  0033  3431               	retlw	49	;'1'
   557  0034  343A               	retlw	58	;':'
   558  0035  3400               	retlw	0
   559  0036                     STR_2:
   560  0036  3453               	retlw	83	;'S'
   561  0037  3432               	retlw	50	;'2'
   562  0038  343A               	retlw	58	;':'
   563  0039  3400               	retlw	0
   564  003A                     STR_3:
   565  003A  3453               	retlw	83	;'S'
   566  003B  3433               	retlw	51	;'3'
   567  003C  343A               	retlw	58	;':'
   568  003D  3400               	retlw	0
   569                           
   570                           	psect	cinit
   571  07F3                     start_initialization:	
   572                           ; #config settings
   573                           
   574  07F3                     __initialization:
   575                           
   576                           ; Clear objects allocated to BANK0
   577  07F3  1383               	bcf	3,7	;select IRP bank0
   578  07F4  3020               	movlw	low __pbssBANK0
   579  07F5  0084               	movwf	4
   580  07F6  3056               	movlw	low (__pbssBANK0+54)
   581  07F7  120A  118A  2265  120A  118A  	fcall	clear_ram0
   582  07FC                     end_of_initialization:	
   583                           ;End of C runtime variable initialization code
   584                           
   585  07FC                     __end_of__initialization:
   586  07FC  0183               	clrf	3
   587  07FD  120A  118A  2DF0   	ljmp	_main	;jump to C main() function
   588                           
   589                           	psect	bssBANK0
   590  0020                     __pbssBANK0:
   591  0020                     _data_S3:
   592  0020                     	ds	8
   593  0028                     _data_S2:
   594  0028                     	ds	8
   595  0030                     _data_S1:
   596  0030                     	ds	8
   597  0038                     _TEMP:
   598  0038                     	ds	2
   599  003A                     _ADC:
   600  003A                     	ds	2
   601  003C                     _hablar:
   602  003C                     	ds	1
   603  003D                     _cont:
   604  003D                     	ds	1
   605  003E                     _USART_LEER:
   606  003E                     	ds	1
   607  003F                     _S3:
   608  003F                     	ds	1
   609  0040                     _S2:
   610  0040                     	ds	1
   611  0041                     _S1:
   612  0041                     	ds	1
   613  0042                     _data:
   614  0042                     	ds	20
   615                           
   616                           	psect	clrtext
   617  0265                     clear_ram0:	
   618                           ;	Called with FSR containing the base address, and
   619                           ;	W with the last address+1
   620                           
   621  0265  0064               	clrwdt	;clear the watchdog before getting into this loop
   622  0266                     clrloop0:
   623  0266  0180               	clrf	0	;clear RAM location pointed to by FSR
   624  0267  0A84               	incf	4,f	;increment pointer
   625  0268  0604               	xorwf	4,w	;XOR with final address
   626  0269  1903               	btfsc	3,2	;have we reached the end yet?
   627  026A  3400               	retlw	0	;all done for this memory range, return
   628  026B  0604               	xorwf	4,w	;XOR again to restore value
   629  026C  2A66               	goto	clrloop0	;do the next byte
   630                           
   631                           	psect	cstackCOMMON
   632  0070                     __pcstackCOMMON:
   633  0070                     ?_isdigit:
   634  0070                     ?_setup:	
   635                           ; 1 bit 
   636                           
   637  0070                     ?_Lcd_Init:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_Lcd_Clear:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_LEER_S1:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_LEER_S2:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_LEER_S3:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_USART_STRING:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_USART_ESCRITURA:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ??_USART_ESCRITURA:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_spiInit:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_spiWrite:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ??_spiWrite:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_spiRead:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ??_spiRead:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ??_isdigit:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_main:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_spiReceiveWait:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ??_spiReceiveWait:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_Lcd_Port:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ??_Lcd_Port:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_Lcd_Cmd:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_Lcd_Write_Char:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?___bmul:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?___wmul:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?___lwdiv:	
   707                           ; 2 bytes @ 0x0
   708                           
   709  0070                     spiInit@sDataSample:	
   710                           ; 2 bytes @ 0x0
   711                           
   712  0070                     spiWrite@dat:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     USART_ESCRITURA@a:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     Lcd_Port@a:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ___bmul@multiplicand:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     _isdigit$958:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ___wmul@multiplier:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ___lwdiv@divisor:	
   731                           ; 2 bytes @ 0x0
   732                           
   733                           
   734                           ; 2 bytes @ 0x0
   735  0070                     	ds	1
   736  0071                     ??_LEER_S2:
   737  0071                     ??_USART_STRING:	
   738                           ; 1 bytes @ 0x1
   739                           
   740  0071                     ??_Lcd_Cmd:	
   741                           ; 1 bytes @ 0x1
   742                           
   743  0071                     ??_Lcd_Write_Char:	
   744                           ; 1 bytes @ 0x1
   745                           
   746  0071                     ??___bmul:	
   747                           ; 1 bytes @ 0x1
   748                           
   749  0071                     spiInit@sClockIdle:	
   750                           ; 1 bytes @ 0x1
   751                           
   752  0071                     isdigit@c:	
   753                           ; 1 bytes @ 0x1
   754                           
   755                           
   756                           ; 1 bytes @ 0x1
   757  0071                     	ds	1
   758  0072                     spiInit@sTransmitEdge:
   759  0072                     USART_STRING@a:	
   760                           ; 1 bytes @ 0x2
   761                           
   762  0072                     Lcd_Write_Char@a:	
   763                           ; 1 bytes @ 0x2
   764                           
   765  0072                     ___bmul@product:	
   766                           ; 1 bytes @ 0x2
   767                           
   768  0072                     ___wmul@multiplicand:	
   769                           ; 1 bytes @ 0x2
   770                           
   771  0072                     ___lwdiv@dividend:	
   772                           ; 2 bytes @ 0x2
   773                           
   774                           
   775                           ; 2 bytes @ 0x2
   776  0072                     	ds	1
   777  0073                     ?_Lcd_Write_String:
   778  0073                     ??_spiInit:	
   779                           ; 1 bytes @ 0x3
   780                           
   781  0073                     spiInit@sType:	
   782                           ; 1 bytes @ 0x3
   783                           
   784  0073                     USART_STRING@i:	
   785                           ; 1 bytes @ 0x3
   786                           
   787  0073                     Lcd_Cmd@a:	
   788                           ; 1 bytes @ 0x3
   789                           
   790  0073                     ___bmul@multiplier:	
   791                           ; 1 bytes @ 0x3
   792                           
   793  0073                     Lcd_Write_String@a:	
   794                           ; 1 bytes @ 0x3
   795                           
   796                           
   797                           ; 2 bytes @ 0x3
   798  0073                     	ds	1
   799  0074                     ??_setup:
   800  0074                     ??_Lcd_Init:	
   801                           ; 1 bytes @ 0x4
   802                           
   803  0074                     ??_Lcd_Clear:	
   804                           ; 1 bytes @ 0x4
   805                           
   806  0074                     ?_Lcd_Set_Cursor:	
   807                           ; 1 bytes @ 0x4
   808                           
   809  0074                     ??___wmul:	
   810                           ; 1 bytes @ 0x4
   811                           
   812  0074                     ??___lwdiv:	
   813                           ; 1 bytes @ 0x4
   814                           
   815  0074                     Lcd_Set_Cursor@b:	
   816                           ; 1 bytes @ 0x4
   817                           
   818  0074                     ___wmul@product:	
   819                           ; 1 bytes @ 0x4
   820                           
   821                           
   822                           ; 2 bytes @ 0x4
   823  0074                     	ds	1
   824  0075                     ??_Lcd_Set_Cursor:
   825  0075                     ??_Lcd_Write_String:	
   826                           ; 1 bytes @ 0x5
   827                           
   828  0075                     ___lwdiv@quotient:	
   829                           ; 1 bytes @ 0x5
   830                           
   831                           
   832                           ; 2 bytes @ 0x5
   833  0075                     	ds	1
   834  0076                     ?___awdiv:
   835  0076                     Lcd_Set_Cursor@a:	
   836                           ; 2 bytes @ 0x6
   837                           
   838  0076                     ___awdiv@divisor:	
   839                           ; 1 bytes @ 0x6
