

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 02:02:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   294  0094                     _SSPSTATbits	set	148
   295  0094                     _SSPSTAT	set	148
   296  0085                     _TRISAbits	set	133
   297  008C                     _PIE1bits	set	140
   298  0088                     _TRISD	set	136
   299  0089                     _TRISEbits	set	137
   300  0086                     _TRISB	set	134
   301  0085                     _TRISA	set	133
   302  043B                     _TRISC3	set	1083
   303  043D                     _TRISC5	set	1085
   304  0189                     _ANSELH	set	393
   305  0188                     _ANSEL	set	392
   306                           
   307                           	psect	cinit
   308  000F                     start_initialization:	
   309                           ; #config settings
   310                           
   311  000F                     __initialization:
   312                           
   313                           ; Clear objects allocated to COMMON
   314  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   315  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   316  0011                     end_of_initialization:	
   317                           ;End of C runtime variable initialization code
   318                           
   319  0011                     __end_of__initialization:
   320  0011  0183               	clrf	3
   321  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   322                           
   323                           	psect	bssCOMMON
   324  0077                     __pbssCOMMON:
   325  0077                     _contador:
   326  0077                     	ds	2
   327                           
   328                           	psect	cstackCOMMON
   329  0070                     __pcstackCOMMON:
   330  0070                     ?_spiWrite:
   331  0070                     ??_spiWrite:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_setup:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_isr:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_main:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     spiWrite@dat:	
   344                           ; 1 bytes @ 0x0
   345                           
   346                           
   347                           ; 1 bytes @ 0x0
   348  0070                     	ds	1
   349  0071                     ??_isr:
   350                           
   351                           ; 1 bytes @ 0x1
   352  0071                     	ds	2
   353  0073                     ?_spiInit:
   354  0073                     spiInit@sDataSample:	
   355                           ; 1 bytes @ 0x3
   356                           
   357                           
   358                           ; 1 bytes @ 0x3
   359  0073                     	ds	1
   360  0074                     spiInit@sClockIdle:
   361                           
   362                           ; 1 bytes @ 0x4
   363  0074                     	ds	1
   364  0075                     spiInit@sTransmitEdge:
   365                           
   366                           ; 1 bytes @ 0x5
   367  0075                     	ds	1
   368  0076                     ??_spiInit:
   369  0076                     spiInit@sType:	
   370                           ; 1 bytes @ 0x6
   371                           
   372                           
   373                           ; 1 bytes @ 0x6
   374  0076                     	ds	1
   375  0077                     ??_setup:
   376  0077                     ??_main:	
   377                           ; 1 bytes @ 0x7
   378                           
   379                           
   380                           	psect	maintext
   381  0015                     __pmaintext:	
   382                           ; 1 bytes @ 0x7
   383 ;;
   384 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   385 ;;
   386 ;; *************** function _main *****************
   387 ;; Defined at:
   388 ;;		line 59 in file "main.c"
   389 ;; Parameters:    Size  Location     Type
   390 ;;		None
   391 ;; Auto vars:     Size  Location     Type
   392 ;;		None
   393 ;; Return value:  Size  Location     Type
   394 ;;                  1    wreg      void 
   395 ;; Registers used:
   396 ;;		wreg, status,2, status,0, pclath, cstack
   397 ;; Tracked objects:
   398 ;;		On entry : B00/0
   399 ;;		On exit  : 0/0
   400 ;;		Unchanged: 0/0
   401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   402 ;;      Params:         0       0       0       0       0
   403 ;;      Locals:         0       0       0       0       0
   404 ;;      Temps:          0       0       0       0       0
   405 ;;      Totals:         0       0       0       0       0
   406 ;;Total ram usage:        0 bytes
   407 ;; Hardware stack levels required when called:    4
   408 ;; This function calls:
   409 ;;		_setup
   410 ;; This function is called by:
   411 ;;		Startup code after reset
   412 ;; This function uses a non-reentrant model
   413 ;;
   414                           
   415                           
   416                           ;psect for function _main
   417  0015                     _main:
   418  0015                     l815:	
   419                           ;incstack = 0
   420                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   421                           
   422                           
   423                           ;main.c: 60:     TRISEbits.TRISE1 = 1;
   424  0015  120A  118A  2044  120A  118A  	fcall	_setup
   425  001A                     l817:
   426                           
   427                           ;main.c: 63: 
   428  001A  1283               	bcf	3,5	;RP0=0, select bank0
   429  001B  1303               	bcf	3,6	;RP1=0, select bank0
   430  001C  1809               	btfsc	9,0	;volatile
   431  001D  281F               	goto	u91
   432  001E  2820               	goto	u90
   433  001F                     u91:
   434  001F  282E               	goto	l825
   435  0020                     u90:
   436  0020                     l53:	
   437                           ;main.c: 66:     PORTD = 0;
   438                           
   439                           
   440                           ;main.c: 64:     PORTA = 0;
   441  0020  1C09               	btfss	9,0	;volatile
   442  0021  2823               	goto	u101
   443  0022  2824               	goto	u100
   444  0023                     u101:
   445  0023  2820               	goto	l53
   446  0024                     u100:
   447  0024                     l821:
   448                           
   449                           ;main.c: 67:     PORTE = 0;
   450  0024  0877               	movf	_contador,w
   451  0025  3E01               	addlw	1
   452  0026  00F7               	movwf	_contador
   453  0027  0878               	movf	_contador+1,w
   454  0028  1803               	skipnc
   455  0029  3E01               	addlw	1
   456  002A  3E00               	addlw	0
   457  002B  00F8               	movwf	_contador+1
   458  002C                     l823:
   459                           
   460                           ;main.c: 68: 
   461  002C  0877               	movf	_contador,w
   462  002D  0088               	movwf	8	;volatile
   463  002E                     l825:
   464                           
   465                           ;main.c: 71:     INTCONbits.GIE = 1;
   466  002E  1889               	btfsc	9,1	;volatile
   467  002F  2831               	goto	u111
   468  0030  2832               	goto	u110
   469  0031                     u111:
   470  0031  281A               	goto	l817
   471  0032                     u110:
   472  0032                     l57:	
   473                           ;main.c: 74:     PIE1bits.SSPIE = 1;
   474                           
   475                           
   476                           ;main.c: 72:     INTCONbits.PEIE = 1;
   477  0032  1C89               	btfss	9,1	;volatile
   478  0033  2835               	goto	u121
   479  0034  2836               	goto	u120
   480  0035                     u121:
   481  0035  2832               	goto	l57
   482  0036                     u120:
   483  0036                     l829:
   484                           
   485                           ;main.c: 75:     TRISAbits.TRISA5 = 1;
   486  0036  0877               	movf	_contador,w
   487  0037  3EFF               	addlw	255
   488  0038  00F7               	movwf	_contador
   489  0039  0878               	movf	_contador+1,w
   490  003A  1803               	skipnc
   491  003B  3E01               	addlw	1
   492  003C  3EFF               	addlw	255
   493  003D  00F8               	movwf	_contador+1
   494  003E                     l831:
   495                           
   496                           ;main.c: 76: 
   497  003E  0877               	movf	_contador,w
   498  003F  0088               	movwf	8	;volatile
   499  0040  281A               	goto	l817
   500  0041  120A  118A  280C   	ljmp	start
   501  0044                     __end_of_main:
   502                           
   503                           	psect	text1
   504  0044                     __ptext1:	
   505 ;; *************** function _setup *****************
   506 ;; Defined at:
   507 ;;		line 86 in file "main.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;		None
   510 ;; Auto vars:     Size  Location     Type
   511 ;;		None
   512 ;; Return value:  Size  Location     Type
   513 ;;                  1    wreg      void 
   514 ;; Registers used:
   515 ;;		wreg, status,2, status,0, pclath, cstack
   516 ;; Tracked objects:
   517 ;;		On entry : 0/0
   518 ;;		On exit  : 0/0
   519 ;;		Unchanged: 0/0
   520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   521 ;;      Params:         0       0       0       0       0
   522 ;;      Locals:         0       0       0       0       0
   523 ;;      Temps:          0       0       0       0       0
   524 ;;      Totals:         0       0       0       0       0
   525 ;;Total ram usage:        0 bytes
   526 ;; Hardware stack levels used:    1
   527 ;; Hardware stack levels required when called:    3
   528 ;; This function calls:
   529 ;;		_spiInit
   530 ;; This function is called by:
   531 ;;		_main
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535                           
   536                           ;psect for function _setup
   537  0044                     _setup:
   538  0044                     l783:	
   539                           ;incstack = 0
   540                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   541                           
   542  0044  1683               	bsf	3,5	;RP0=1, select bank3
   543  0045  1703               	bsf	3,6	;RP1=1, select bank3
   544  0046  0188               	clrf	8	;volatile
   545  0047  0189               	clrf	9	;volatile
   546  0048                     l785:
   547  0048  3001               	movlw	1
   548  0049  1683               	bsf	3,5	;RP0=1, select bank1
   549  004A  1303               	bcf	3,6	;RP1=0, select bank1
   550  004B  0085               	movwf	5	;volatile
   551  004C                     l787:
   552  004C  0186               	clrf	6	;volatile
   553  004D                     l789:
   554  004D  1409               	bsf	9,0	;volatile
   555  004E                     l791:
   556  004E  1489               	bsf	9,1	;volatile
   557  004F                     l793:
   558  004F  0188               	clrf	8	;volatile
   559  0050                     l795:
   560  0050  1283               	bcf	3,5	;RP0=0, select bank0
   561  0051  1303               	bcf	3,6	;RP1=0, select bank0
   562  0052  0185               	clrf	5	;volatile
   563  0053                     l797:
   564  0053  0186               	clrf	6	;volatile
   565  0054                     l799:
   566  0054  0188               	clrf	8	;volatile
   567  0055                     l801:
   568  0055  0189               	clrf	9	;volatile
   569  0056                     l803:
   570  0056  01F3               	clrf	spiInit@sDataSample
   571  0057  01F4               	clrf	spiInit@sClockIdle
   572  0058  01F5               	clrf	spiInit@sTransmitEdge
   573  0059  3024               	movlw	36
   574  005A  120A  118A  2069  120A  118A  	fcall	_spiInit
   575  005F                     l805:
   576  005F  178B               	bsf	11,7	;volatile
   577  0060                     l807:
   578  0060  170B               	bsf	11,6	;volatile
   579  0061                     l809:
   580  0061  1283               	bcf	3,5	;RP0=0, select bank0
   581  0062  1303               	bcf	3,6	;RP1=0, select bank0
   582  0063  118C               	bcf	12,3	;volatile
   583  0064                     l811:
   584  0064  1683               	bsf	3,5	;RP0=1, select bank1
   585  0065  1303               	bcf	3,6	;RP1=0, select bank1
   586  0066  158C               	bsf	12,3	;volatile
   587  0067                     l813:
   588  0067  1685               	bsf	5,5	;volatile
   589  0068                     l65:
   590  0068  0008               	return
   591  0069                     __end_of_setup:
   592                           
   593                           	psect	text2
   594  0069                     __ptext2:	
   595 ;; *************** function _spiInit *****************
   596 ;; Defined at:
   597 ;;		line 12 in file "SPI.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;  sType           1    wreg     enum E1264
   600 ;;  sDataSample     1    3[COMMON] enum E1272
   601 ;;  sClockIdle      1    4[COMMON] enum E1276
   602 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   603 ;; Auto vars:     Size  Location     Type
   604 ;;  sType           1    6[COMMON] enum E1264
   605 ;; Return value:  Size  Location     Type
   606 ;;                  1    wreg      void 
   607 ;; Registers used:
   608 ;;		wreg, status,2, status,0
   609 ;; Tracked objects:
   610 ;;		On entry : 0/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   614 ;;      Params:         3       0       0       0       0
   615 ;;      Locals:         1       0       0       0       0
   616 ;;      Temps:          0       0       0       0       0
   617 ;;      Totals:         4       0       0       0       0
   618 ;;Total ram usage:        4 bytes
   619 ;; Hardware stack levels used:    1
   620 ;; Hardware stack levels required when called:    2
   621 ;; This function calls:
   622 ;;		Nothing
   623 ;; This function is called by:
   624 ;;		_setup
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628                           
   629                           ;psect for function _spiInit
   630  0069                     _spiInit:
   631                           
   632                           ;incstack = 0
   633                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   634                           ;spiInit@sType stored from wreg
   635  0069  00F6               	movwf	spiInit@sType
   636  006A                     l773:
   637                           
   638                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   639  006A  1683               	bsf	3,5	;RP0=1, select bank1
   640  006B  1303               	bcf	3,6	;RP1=0, select bank1
   641  006C  1287               	bcf	7,5	;volatile
   642                           
   643                           ;SPI.c: 15:     if(sType & 0b00000100)
   644  006D  1D76               	btfss	spiInit@sType,2
   645  006E  2870               	goto	u81
   646  006F  2871               	goto	u80
   647  0070                     u81:
   648  0070  2875               	goto	l779
   649  0071                     u80:
   650  0071                     l775:
   651                           
   652                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   653  0071  0875               	movf	spiInit@sTransmitEdge,w
   654  0072  0094               	movwf	20	;volatile
   655  0073                     l777:
   656                           
   657                           ;SPI.c: 18:         TRISC3 = 1;
   658  0073  1587               	bsf	7,3	;volatile
   659                           
   660                           ;SPI.c: 19:     }
   661  0074  2879               	goto	l81
   662  0075                     l779:
   663                           
   664                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   665  0075  0873               	movf	spiInit@sDataSample,w
   666  0076  0475               	iorwf	spiInit@sTransmitEdge,w
   667  0077  0094               	movwf	20	;volatile
   668  0078                     l781:
   669                           
   670                           ;SPI.c: 23:         TRISC3 = 0;
   671  0078  1187               	bcf	7,3	;volatile
   672  0079                     l81:	
   673                           ;SPI.c: 24:     }
   674                           
   675                           
   676                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   677  0079  0876               	movf	spiInit@sType,w
   678  007A  0474               	iorwf	spiInit@sClockIdle,w
   679  007B  1283               	bcf	3,5	;RP0=0, select bank0
   680  007C  1303               	bcf	3,6	;RP1=0, select bank0
   681  007D  0094               	movwf	20	;volatile
   682  007E                     l82:
   683  007E  0008               	return
   684  007F                     __end_of_spiInit:
   685                           
   686                           	psect	text3
   687  007F                     __ptext3:	
   688 ;; *************** function _isr *****************
   689 ;; Defined at:
   690 ;;		line 42 in file "main.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;		None
   693 ;; Auto vars:     Size  Location     Type
   694 ;;		None
   695 ;; Return value:  Size  Location     Type
   696 ;;                  1    wreg      void 
   697 ;; Registers used:
   698 ;;		wreg, status,2, status,0, pclath, cstack
   699 ;; Tracked objects:
   700 ;;		On entry : 0/0
   701 ;;		On exit  : 0/0
   702 ;;		Unchanged: 0/0
   703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   704 ;;      Params:         0       0       0       0       0
   705 ;;      Locals:         0       0       0       0       0
   706 ;;      Temps:          2       0       0       0       0
   707 ;;      Totals:         2       0       0       0       0
   708 ;;Total ram usage:        2 bytes
   709 ;; Hardware stack levels used:    1
   710 ;; Hardware stack levels required when called:    1
   711 ;; This function calls:
   712 ;;		_spiWrite
   713 ;; This function is called by:
   714 ;;		Interrupt level 1
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718                           
   719                           ;psect for function _isr
   720  007F                     _isr:
   721  007F                     i1l737:
   722                           
   723                           ;main.c: 43:                 contador = contador - 1;
   724  007F  1283               	bcf	3,5	;RP0=0, select bank0
   725  0080  1303               	bcf	3,6	;RP1=0, select bank0
   726  0081  1D8C               	btfss	12,3	;volatile
   727  0082  2884               	goto	u3_21
   728  0083  2885               	goto	u3_20
   729  0084                     u3_21:
   730  0084  288E               	goto	i1l46
   731  0085                     u3_20:
   732  0085                     i1l739:
   733                           
   734                           ;main.c: 45: 
   735  0085  0877               	movf	_contador,w
   736  0086  120A  118A  2095  120A  118A  	fcall	_spiWrite
   737  008B                     i1l741:
   738                           
   739                           ;main.c: 46:             }
   740  008B  1283               	bcf	3,5	;RP0=0, select bank0
   741  008C  1303               	bcf	3,6	;RP1=0, select bank0
   742  008D  118C               	bcf	12,3	;volatile
   743  008E                     i1l46:
   744  008E  0872               	movf	??_isr+1,w
   745  008F  008A               	movwf	10
   746  0090  0E71               	swapf	??_isr,w
   747  0091  0083               	movwf	3
   748  0092  0EFE               	swapf	btemp,f
   749  0093  0E7E               	swapf	btemp,w
   750  0094  0009               	retfie
   751  0095                     __end_of_isr:
   752                           
   753                           	psect	intentry
   754  0004                     __pintentry:	
   755                           ;incstack = 0
   756                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   757                           
   758  0004                     interrupt_function:
   759  007E                     saved_w	set	btemp
   760  0004  00FE               	movwf	btemp
   761  0005  0E03               	swapf	3,w
   762  0006  00F1               	movwf	??_isr
   763  0007  080A               	movf	10,w
   764  0008  00F2               	movwf	??_isr+1
   765  0009  120A  118A  287F   	ljmp	_isr
   766                           
   767                           	psect	text4
   768  0095                     __ptext4:	
   769 ;; *************** function _spiWrite *****************
   770 ;; Defined at:
   771 ;;		line 34 in file "SPI.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;  dat             1    wreg     unsigned char 
   774 ;; Auto vars:     Size  Location     Type
   775 ;;  dat             1    0[COMMON] unsigned char 
   776 ;; Return value:  Size  Location     Type
   777 ;;                  1    wreg      void 
   778 ;; Registers used:
   779 ;;		wreg
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       0       0       0       0
   786 ;;      Locals:         1       0       0       0       0
   787 ;;      Temps:          0       0       0       0       0
   788 ;;      Totals:         1       0       0       0       0
   789 ;;Total ram usage:        1 bytes
   790 ;; Hardware stack levels used:    1
   791 ;; This function calls:
   792 ;;		Nothing
   793 ;; This function is called by:
   794 ;;		_isr
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798                           
   799                           ;psect for function _spiWrite
   800  0095                     _spiWrite:
   801                           
   802                           ;incstack = 0
   803                           ; Regs used in _spiWrite: [wreg]
   804                           ;spiWrite@dat stored from wreg
   805  0095  00F0               	movwf	spiWrite@dat
   806  0096                     i1l701:
   807                           
   808                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   809  0096  0870               	movf	spiWrite@dat,w
   810  0097  1283               	bcf	3,5	;RP0=0, select bank0
   811  0098  1303               	bcf	3,6	;RP1=0, select bank0
   812  0099  0093               	movwf	19	;volatile
   813  009A                     i1l91:
   814  009A  0008               	return
