

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 23:07:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  001E                     _ADRESH	set	30
   287  001F                     _ADCON0bits	set	31
   288  0008                     _PORTDbits	set	8
   289  000B                     _INTCON	set	11
   290  000C                     _PIR1bits	set	12
   291  0009                     _PORTE	set	9
   292  0008                     _PORTD	set	8
   293  0007                     _PORTC	set	7
   294  0006                     _PORTB	set	6
   295  0005                     _PORTA	set	5
   296  0081                     _OPTION_REG	set	129
   297  008C                     _PIE1bits	set	140
   298  009F                     _ADCON1	set	159
   299  0089                     _TRISE	set	137
   300  0088                     _TRISD	set	136
   301  0087                     _TRISC	set	135
   302  0086                     _TRISB	set	134
   303  0085                     _TRISA	set	133
   304  0189                     _ANSELH	set	393
   305  0188                     _ANSEL	set	392
   306                           
   307                           	psect	cinit
   308  07F5                     start_initialization:	
   309                           ; #config settings
   310                           
   311  07F5                     __initialization:
   312                           
   313                           ; Clear objects allocated to BANK0
   314  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   315  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   316  07F7  01A0               	clrf	__pbssBANK0& (0+127)
   317  07F8  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   318  07F9  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   319  07FA  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   320  07FB  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   321  07FC                     end_of_initialization:	
   322                           ;End of C runtime variable initialization code
   323                           
   324  07FC                     __end_of__initialization:
   325  07FC  0183               	clrf	3
   326  07FD  120A  118A  2EA7   	ljmp	_main	;jump to C main() function
   327                           
   328                           	psect	bssBANK0
   329  0020                     __pbssBANK0:
   330  0020                     _channel:
   331  0020                     	ds	2
   332  0022                     _VALOR_ADC:
   333  0022                     	ds	1
   334  0023                     _ADC_con:
   335  0023                     	ds	1
   336  0024                     _ADC_res:
   337  0024                     	ds	1
   338                           
   339                           	psect	cstackCOMMON
   340  0070                     __pcstackCOMMON:
   341  0070                     ?_setup:
   342  0070                     ??_setup:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_ADC_CH:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_main:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_sem:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ??_sem:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_ADC_chT:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?___wmul:	
   361                           ; 2 bytes @ 0x0
   362                           
   363  0070                     ADC_chT@channel:	
   364                           ; 2 bytes @ 0x0
   365                           
   366  0070                     ___wmul@multiplier:	
   367                           ; 2 bytes @ 0x0
   368                           
   369                           
   370                           ; 2 bytes @ 0x0
   371  0070                     	ds	2
   372  0072                     ??_ADC_chT:
   373  0072                     ___wmul@multiplicand:	
   374                           ; 1 bytes @ 0x2
   375                           
   376                           
   377                           ; 2 bytes @ 0x2
   378  0072                     	ds	2
   379  0074                     ??___wmul:
   380  0074                     ___wmul@product:	
   381                           ; 1 bytes @ 0x4
   382                           
   383                           
   384                           ; 2 bytes @ 0x4
   385  0074                     	ds	2
   386  0076                     ?___awdiv:
   387  0076                     ___awdiv@divisor:	
   388                           ; 2 bytes @ 0x6
   389                           
   390                           
   391                           ; 2 bytes @ 0x6
   392  0076                     	ds	2
   393  0078                     ___awdiv@dividend:
   394                           
   395                           ; 2 bytes @ 0x8
   396  0078                     	ds	2
   397  007A                     ??___awdiv:
   398                           
   399                           ; 1 bytes @ 0xA
   400  007A                     	ds	1
   401  007B                     ??_ADC_CH:
   402                           
   403                           ; 1 bytes @ 0xB
   404  007B                     	ds	3
   405  007E                     ??_main:
   406                           
   407                           	psect	cstackBANK0
   408  0025                     __pcstackBANK0:	
   409                           ; 1 bytes @ 0xE
   410                           
   411  0025                     ___awdiv@counter:
   412                           
   413                           ; 1 bytes @ 0x0
   414  0025                     	ds	1
   415  0026                     ___awdiv@sign:
   416                           
   417                           ; 1 bytes @ 0x1
   418  0026                     	ds	1
   419  0027                     ___awdiv@quotient:
   420                           
   421                           ; 2 bytes @ 0x2
   422  0027                     	ds	2
   423                           
   424                           	psect	maintext
   425  06A7                     __pmaintext:	
   426 ;;
   427 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   428 ;;
   429 ;; *************** function _main *****************
   430 ;; Defined at:
   431 ;;		line 57 in file "main.c"
   432 ;; Parameters:    Size  Location     Type
   433 ;;		None
   434 ;; Auto vars:     Size  Location     Type
   435 ;;		None
   436 ;; Return value:  Size  Location     Type
   437 ;;                  1    wreg      void 
   438 ;; Registers used:
   439 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   440 ;; Tracked objects:
   441 ;;		On entry : B00/0
   442 ;;		On exit  : 0/0
   443 ;;		Unchanged: 0/0
   444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   445 ;;      Params:         0       0       0       0       0
   446 ;;      Locals:         0       0       0       0       0
   447 ;;      Temps:          0       0       0       0       0
   448 ;;      Totals:         0       0       0       0       0
   449 ;;Total ram usage:        0 bytes
   450 ;; Hardware stack levels required when called:    2
   451 ;; This function calls:
   452 ;;		_ADC_CH
   453 ;;		_setup
   454 ;; This function is called by:
   455 ;;		Startup code after reset
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459                           
   460                           ;psect for function _main
   461  06A7                     _main:
   462  06A7                     l934:	
   463                           ;incstack = 0
   464                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   465                           
   466                           
   467                           ;main.c: 58:     setup();
   468  06A7  120A  118A  26B5  120A  118A  	fcall	_setup
   469  06AC                     l936:
   470                           
   471                           ;main.c: 60:         ADC_CH();
   472  06AC  120A  118A  2745  120A  118A  	fcall	_ADC_CH
   473  06B1  2EAC               	goto	l936
   474  06B2  120A  118A  2800   	ljmp	start
   475  06B5                     __end_of_main:
   476                           
   477                           	psect	text1
   478  06B5                     __ptext1:	
   479 ;; *************** function _setup *****************
   480 ;; Defined at:
   481 ;;		line 70 in file "main.c"
   482 ;; Parameters:    Size  Location     Type
   483 ;;		None
   484 ;; Auto vars:     Size  Location     Type
   485 ;;		None
   486 ;; Return value:  Size  Location     Type
   487 ;;                  1    wreg      void 
   488 ;; Registers used:
   489 ;;		wreg, status,2
   490 ;; Tracked objects:
   491 ;;		On entry : 0/0
   492 ;;		On exit  : 0/0
   493 ;;		Unchanged: 0/0
   494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   495 ;;      Params:         0       0       0       0       0
   496 ;;      Locals:         0       0       0       0       0
   497 ;;      Temps:          0       0       0       0       0
   498 ;;      Totals:         0       0       0       0       0
   499 ;;Total ram usage:        0 bytes
   500 ;; Hardware stack levels used:    1
   501 ;; This function calls:
   502 ;;		Nothing
   503 ;; This function is called by:
   504 ;;		_main
   505 ;; This function uses a non-reentrant model
   506 ;;
   507                           
   508                           
   509                           ;psect for function _setup
   510  06B5                     _setup:
   511  06B5                     l772:	
   512                           ;incstack = 0
   513                           ; Regs used in _setup: [wreg+status,2]
   514                           
   515                           
   516                           ;main.c: 71:     ANSEL = 0b00000001;
   517  06B5  3001               	movlw	1
   518  06B6  1683               	bsf	3,5	;RP0=1, select bank3
   519  06B7  1703               	bsf	3,6	;RP1=1, select bank3
   520  06B8  0088               	movwf	8	;volatile
   521  06B9                     l774:
   522                           
   523                           ;main.c: 72:     ANSELH = 0;
   524  06B9  0189               	clrf	9	;volatile
   525  06BA                     l776:
   526                           
   527                           ;main.c: 73:     TRISA = 0b00000001;
   528  06BA  3001               	movlw	1
   529  06BB  1683               	bsf	3,5	;RP0=1, select bank1
   530  06BC  1303               	bcf	3,6	;RP1=0, select bank1
   531  06BD  0085               	movwf	5	;volatile
   532                           
   533                           ;main.c: 74:     TRISB = 0;
   534  06BE  0186               	clrf	6	;volatile
   535                           
   536                           ;main.c: 75:     TRISC = 0;
   537  06BF  0187               	clrf	7	;volatile
   538                           
   539                           ;main.c: 76:     TRISD = 0;
   540  06C0  0188               	clrf	8	;volatile
   541                           
   542                           ;main.c: 77:     TRISE = 0;
   543  06C1  0189               	clrf	9	;volatile
   544                           
   545                           ;main.c: 78:     PORTA = 0;
   546  06C2  1283               	bcf	3,5	;RP0=0, select bank0
   547  06C3  1303               	bcf	3,6	;RP1=0, select bank0
   548  06C4  0185               	clrf	5	;volatile
   549                           
   550                           ;main.c: 79:     PORTB = 0;
   551  06C5  0186               	clrf	6	;volatile
   552                           
   553                           ;main.c: 80:     PORTC = 0;
   554  06C6  0187               	clrf	7	;volatile
   555                           
   556                           ;main.c: 81:     PORTD = 0;
   557  06C7  0188               	clrf	8	;volatile
   558                           
   559                           ;main.c: 82:     PORTE = 0;
   560  06C8  0189               	clrf	9	;volatile
   561  06C9                     l778:
   562                           
   563                           ;main.c: 84:     ADCON1 = 0b00010000;
   564  06C9  3010               	movlw	16
   565  06CA  1683               	bsf	3,5	;RP0=1, select bank1
   566  06CB  1303               	bcf	3,6	;RP1=0, select bank1
   567  06CC  009F               	movwf	31	;volatile
   568  06CD                     l780:
   569                           
   570                           ;main.c: 85:     PIE1bits.ADIE = 0;
   571  06CD  130C               	bcf	12,6	;volatile
   572  06CE                     l782:
   573                           
   574                           ;main.c: 86:     PIR1bits.ADIF = 0;
   575  06CE  1283               	bcf	3,5	;RP0=0, select bank0
   576  06CF  1303               	bcf	3,6	;RP1=0, select bank0
   577  06D0  130C               	bcf	12,6	;volatile
   578  06D1                     l784:
   579                           
   580                           ;main.c: 87:     OPTION_REG = 0b00000000;
   581  06D1  1683               	bsf	3,5	;RP0=1, select bank1
   582  06D2  1303               	bcf	3,6	;RP1=0, select bank1
   583  06D3  0181               	clrf	1	;volatile
   584  06D4                     l786:
   585                           
   586                           ;main.c: 88:     INTCON = 0b00000000;
   587  06D4  018B               	clrf	11	;volatile
   588  06D5                     l63:
   589  06D5  0008               	return
   590  06D6                     __end_of_setup:
   591                           
   592                           	psect	text2
   593  0745                     __ptext2:	
   594 ;; *************** function _ADC_CH *****************
   595 ;; Defined at:
   596 ;;		line 110 in file "main.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;		None
   599 ;; Auto vars:     Size  Location     Type
   600 ;;		None
   601 ;; Return value:  Size  Location     Type
   602 ;;                  1    wreg      void 
   603 ;; Registers used:
   604 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   605 ;; Tracked objects:
   606 ;;		On entry : 0/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   610 ;;      Params:         0       0       0       0       0
   611 ;;      Locals:         0       0       0       0       0
   612 ;;      Temps:          3       0       0       0       0
   613 ;;      Totals:         3       0       0       0       0
   614 ;;Total ram usage:        3 bytes
   615 ;; Hardware stack levels used:    1
   616 ;; Hardware stack levels required when called:    1
   617 ;; This function calls:
   618 ;;		_ADC_chT
   619 ;;		___awdiv
   620 ;;		___wmul
   621 ;;		_sem
   622 ;; This function is called by:
   623 ;;		_main
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627                           
   628                           ;psect for function _ADC_CH
   629  0745                     _ADC_CH:
   630  0745                     l916:	
   631                           ;incstack = 0
   632                           ; Regs used in _ADC_CH: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   633                           
   634                           
   635                           ;main.c: 111:     ADC_chT(0);
   636  0745  3000               	movlw	0
   637  0746  00F0               	movwf	ADC_chT@channel
   638  0747  00F1               	movwf	ADC_chT@channel+1
   639  0748  120A  118A  26D6  120A  118A  	fcall	_ADC_chT
   640  074D                     l918:
   641                           
   642                           ;main.c: 112:     ADCON0bits.ADCS0 = 1;
   643  074D  1283               	bcf	3,5	;RP0=0, select bank0
   644  074E  1303               	bcf	3,6	;RP1=0, select bank0
   645  074F  171F               	bsf	31,6	;volatile
   646  0750                     l920:
   647                           
   648                           ;main.c: 113:     ADCON0bits.ADCS1 = 0;
   649  0750  139F               	bcf	31,7	;volatile
   650  0751                     l922:
   651                           
   652                           ;main.c: 114:     ADCON0bits.ADON = 1;
   653  0751  141F               	bsf	31,0	;volatile
   654  0752                     l924:
   655                           
   656                           ;main.c: 115:     _delay((unsigned long)((40)*(8000000/4000000.0)));
   657  0752  301A               	movlw	26
   658  0753  00FB               	movwf	??_ADC_CH
   659  0754                     u397:
   660  0754  0BFB               	decfsz	??_ADC_CH,f
   661  0755  2F54               	goto	u397
   662  0756  0000               	nop
   663  0757                     l926:
   664                           
   665                           ;main.c: 116:     ADCON0bits.GO = 1;
   666  0757  1283               	bcf	3,5	;RP0=0, select bank0
   667  0758  1303               	bcf	3,6	;RP1=0, select bank0
   668  0759  149F               	bsf	31,1	;volatile
   669                           
   670                           ;main.c: 117:     while (ADCON0bits.GO != 0) {
   671  075A  2F5F               	goto	l930
   672  075B                     l928:
   673                           
   674                           ;main.c: 118:         ADC_res = ADRESH;
   675  075B  081E               	movf	30,w	;volatile
   676  075C  00FB               	movwf	??_ADC_CH
   677  075D  087B               	movf	??_ADC_CH,w
   678  075E  00A4               	movwf	_ADC_res
   679  075F                     l930:
   680                           
   681                           ;main.c: 117:     while (ADCON0bits.GO != 0) {
   682  075F  189F               	btfsc	31,1	;volatile
   683  0760  2F62               	goto	u381
   684  0761  2F63               	goto	u380
   685  0762                     u381:
   686  0762  2F5B               	goto	l928
   687  0763                     u380:
   688  0763                     l932:
   689                           
   690                           ;main.c: 121:     ADC_con = ((ADRESH*150)/255);
   691  0763  30FF               	movlw	255
   692  0764  00F6               	movwf	___awdiv@divisor
   693  0765  3000               	movlw	0
   694  0766  00F7               	movwf	___awdiv@divisor+1
   695  0767  081E               	movf	30,w	;volatile
   696  0768  00FB               	movwf	??_ADC_CH
   697  0769  01FC               	clrf	??_ADC_CH+1
   698  076A  087B               	movf	??_ADC_CH,w
   699  076B  00F0               	movwf	___wmul@multiplier
   700  076C  087C               	movf	??_ADC_CH+1,w
   701  076D  00F1               	movwf	___wmul@multiplier+1
   702  076E  3096               	movlw	150
   703  076F  00F2               	movwf	___wmul@multiplicand
   704  0770  3000               	movlw	0
   705  0771  00F3               	movwf	___wmul@multiplicand+1
   706  0772  120A  118A  26FA  120A  118A  	fcall	___wmul
   707  0777  0871               	movf	?___wmul+1,w
   708  0778  00F9               	movwf	___awdiv@dividend+1
   709  0779  0870               	movf	?___wmul,w
   710  077A  00F8               	movwf	___awdiv@dividend
   711  077B  120A  118A  278C  120A  118A  	fcall	___awdiv
   712  0780  0876               	movf	?___awdiv,w
   713  0781  00FD               	movwf	??_ADC_CH+2
   714  0782  087D               	movf	??_ADC_CH+2,w
   715  0783  1283               	bcf	3,5	;RP0=0, select bank0
   716  0784  1303               	bcf	3,6	;RP1=0, select bank0
   717  0785  00A3               	movwf	_ADC_con
   718                           
   719                           ;main.c: 122:     sem();
   720  0786  120A  118A  271F  120A  118A  	fcall	_sem
   721  078B                     l77:
   722  078B  0008               	return
   723  078C                     __end_of_ADC_CH:
   724                           
   725                           	psect	text3
   726  071F                     __ptext3:	
   727 ;; *************** function _sem *****************
   728 ;; Defined at:
   729 ;;		line 92 in file "main.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;		None
   732 ;; Auto vars:     Size  Location     Type
   733 ;;		None
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      void 
   736 ;; Registers used:
   737 ;;		wreg
   738 ;; Tracked objects:
   739 ;;		On entry : 0/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   743 ;;      Params:         0       0       0       0       0
   744 ;;      Locals:         0       0       0       0       0
   745 ;;      Temps:          0       0       0       0       0
   746 ;;      Totals:         0       0       0       0       0
   747 ;;Total ram usage:        0 bytes
   748 ;; Hardware stack levels used:    1
   749 ;; This function calls:
   750 ;;		Nothing
   751 ;; This function is called by:
   752 ;;		_ADC_CH
   753 ;; This function uses a non-reentrant model
   754 ;;
   755                           
   756                           
   757                           ;psect for function _sem
   758  071F                     _sem:
   759  071F                     l834:	
   760                           ;incstack = 0
   761                           ; Regs used in _sem: [wreg]
   762                           
   763                           
   764                           ;main.c: 93:     if (ADC_con < 26){
   765  071F  301A               	movlw	26
   766  0720  1283               	bcf	3,5	;RP0=0, select bank0
   767  0721  1303               	bcf	3,6	;RP1=0, select bank0
   768  0722  0223               	subwf	_ADC_con,w
   769  0723  1803               	skipnc
   770  0724  2F26               	goto	u201
   771  0725  2F27               	goto	u200
   772  0726                     u201:
   773  0726  2F2B               	goto	l838
   774  0727                     u200:
   775  0727                     l836:
   776                           
   777                           ;main.c: 94:         PORTDbits.RD0 = 0;
   778  0727  1008               	bcf	8,0	;volatile
   779                           
   780                           ;main.c: 95:         PORTDbits.RD1 = 0;
   781  0728  1088               	bcf	8,1	;volatile
   782                           
   783                           ;main.c: 96:         PORTDbits.RD2 = 1;
   784  0729  1508               	bsf	8,2	;volatile
   785                           
   786                           ;main.c: 97:     }
   787  072A  2F44               	goto	l71
   788  072B                     l838:
   789  072B  3019               	movlw	25
   790  072C  0223               	subwf	_ADC_con,w
   791  072D  1C03               	skipc
   792  072E  2F30               	goto	u211
   793  072F  2F31               	goto	u210
   794  0730                     u211:
   795  0730  2F3B               	goto	l844
   796  0731                     u210:
   797  0731                     l840:
   798  0731  3025               	movlw	37
   799  0732  0223               	subwf	_ADC_con,w
   800  0733  1803               	skipnc
   801  0734  2F36               	goto	u221
   802  0735  2F37               	goto	u220
   803  0736                     u221:
   804  0736  2F3B               	goto	l844
   805  0737                     u220:
   806  0737                     l842:
   807                           
   808                           ;main.c: 99:         PORTDbits.RD0 = 0;
   809  0737  1008               	bcf	8,0	;volatile
   810                           
