

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 16:36:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  008F                     	;# 
   354  0090                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0095                     	;# 
   362  0096                     	;# 
   363  0097                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009A                     	;# 
   367  009B                     	;# 
   368  009C                     	;# 
   369  009D                     	;# 
   370  009E                     	;# 
   371  009F                     	;# 
   372  0105                     	;# 
   373  0107                     	;# 
   374  0108                     	;# 
   375  0109                     	;# 
   376  010C                     	;# 
   377  010C                     	;# 
   378  010D                     	;# 
   379  010E                     	;# 
   380  010F                     	;# 
   381  0185                     	;# 
   382  0187                     	;# 
   383  0188                     	;# 
   384  0189                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387  0000                     	;# 
   388  0001                     	;# 
   389  0002                     	;# 
   390  0003                     	;# 
   391  0004                     	;# 
   392  0005                     	;# 
   393  0006                     	;# 
   394  0007                     	;# 
   395  0008                     	;# 
   396  0009                     	;# 
   397  000A                     	;# 
   398  000B                     	;# 
   399  000C                     	;# 
   400  000D                     	;# 
   401  000E                     	;# 
   402  000E                     	;# 
   403  000F                     	;# 
   404  0010                     	;# 
   405  0011                     	;# 
   406  0012                     	;# 
   407  0013                     	;# 
   408  0014                     	;# 
   409  0015                     	;# 
   410  0015                     	;# 
   411  0016                     	;# 
   412  0017                     	;# 
   413  0018                     	;# 
   414  0019                     	;# 
   415  001A                     	;# 
   416  001B                     	;# 
   417  001B                     	;# 
   418  001C                     	;# 
   419  001D                     	;# 
   420  001E                     	;# 
   421  001F                     	;# 
   422  0081                     	;# 
   423  0085                     	;# 
   424  0086                     	;# 
   425  0087                     	;# 
   426  0088                     	;# 
   427  0089                     	;# 
   428  008C                     	;# 
   429  008D                     	;# 
   430  008E                     	;# 
   431  008F                     	;# 
   432  0090                     	;# 
   433  0091                     	;# 
   434  0092                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0093                     	;# 
   438  0094                     	;# 
   439  0095                     	;# 
   440  0096                     	;# 
   441  0097                     	;# 
   442  0098                     	;# 
   443  0099                     	;# 
   444  009A                     	;# 
   445  009B                     	;# 
   446  009C                     	;# 
   447  009D                     	;# 
   448  009E                     	;# 
   449  009F                     	;# 
   450  0105                     	;# 
   451  0107                     	;# 
   452  0108                     	;# 
   453  0109                     	;# 
   454  010C                     	;# 
   455  010C                     	;# 
   456  010D                     	;# 
   457  010E                     	;# 
   458  010F                     	;# 
   459  0185                     	;# 
   460  0187                     	;# 
   461  0188                     	;# 
   462  0189                     	;# 
   463  018C                     	;# 
   464  018D                     	;# 
   465                           
   466                           	psect	idataBANK0
   467  0196                     __pidataBANK0:
   468                           
   469                           ;initializer for _hablar
   470  0196  3403               	retlw	3
   471                           
   472                           	psect	strings
   473  0003                     __pstrings:
   474  0003                     stringtab:
   475  0003                     __stringtab:
   476                           
   477                           ;	String table - string pointers are 1 byte each
   478  0003  1BFF               	btfsc	btemp+1,7
   479  0004  280D               	ljmp	stringcode
   480  0005  1383               	bcf	3,7
   481  0006  187F               	btfsc	btemp+1,0
   482  0007  1783               	bsf	3,7
   483  0008  0800               	movf	0,w
   484  0009  0A84               	incf	4,f
   485  000A  1903               	skipnz
   486  000B  0AFF               	incf	btemp+1,f
   487  000C  0008               	return
   488  000D                     stringcode:
   489  000D                     stringdir:
   490  000D  3000               	movlw	high stringdir
   491  000E  008A               	movwf	10
   492  000F  0804               	movf	4,w
   493  0010  0A84               	incf	4,f
   494  0011  0782               	addwf	2,f
   495  0012                     __stringbase:
   496  0012  3400               	retlw	0
   497  0013                     __end_of__stringtab:
   498  0013                     _dpowers:
   499  0013  3401               	retlw	1
   500  0014  3400               	retlw	0
   501  0015  340A               	retlw	10
   502  0016  3400               	retlw	0
   503  0017  3464               	retlw	100
   504  0018  3400               	retlw	0
   505  0019  34E8               	retlw	232
   506  001A  3403               	retlw	3
   507  001B  3410               	retlw	16
   508  001C  3427               	retlw	39
   509  001D                     __end_of_dpowers:
   510  0019                     _TXREG	set	25
   511  0013                     _SSPBUF	set	19
   512  0014                     _SSPCON	set	20
   513  001A                     _RCREG	set	26
   514  0018                     _RCSTAbits	set	24
   515  000B                     _INTCONbits	set	11
   516  0007                     _PORTCbits	set	7
   517  0008                     _PORTD	set	8
   518  0009                     _PORTE	set	9
   519  0007                     _PORTC	set	7
   520  0006                     _PORTB	set	6
   521  0049                     _RE1	set	73
   522  0048                     _RE0	set	72
   523  0065                     _RCIF	set	101
   524  0094                     _SSPSTATbits	set	148
   525  0094                     _SSPSTAT	set	148
   526  0098                     _TXSTAbits	set	152
   527  0099                     _SPBRG	set	153
   528  009A                     _SPBRGH	set	154
   529  008C                     _PIE1bits	set	140
   530  0089                     _TRISE	set	137
   531  0086                     _TRISB	set	134
   532  0088                     _TRISD	set	136
   533  04C1                     _TRMT	set	1217
   534  043B                     _TRISC3	set	1083
   535  043D                     _TRISC5	set	1085
   536  043A                     _TRISC2	set	1082
   537  0439                     _TRISC1	set	1081
   538  0438                     _TRISC0	set	1080
   539  0189                     _ANSELH	set	393
   540  0188                     _ANSEL	set	392
   541  001D                     STR_4:
   542  001D  3425               	retlw	37	;'%'
   543  001E  342E               	retlw	46	;'.'
   544  001F  3433               	retlw	51	;'3'
   545  0020  3469               	retlw	105	;'i'
   546  0021  3420               	retlw	32	;' '
   547  0022  3420               	retlw	32	;' '
   548  0023  3425               	retlw	37	;'%'
   549  0024  342E               	retlw	46	;'.'
   550  0025  3433               	retlw	51	;'3'
   551  0026  3469               	retlw	105	;'i'
   552  0027  3420               	retlw	32	;' '
   553  0028  3420               	retlw	32	;' '
   554  0029  3425               	retlw	37	;'%'
   555  002A  342E               	retlw	46	;'.'
   556  002B  3433               	retlw	51	;'3'
   557  002C  3469               	retlw	105	;'i'
   558  002D  3400               	retlw	0
   559  002E                     STR_1:
   560  002E  3453               	retlw	83	;'S'
   561  002F  3431               	retlw	49	;'1'
   562  0030  343A               	retlw	58	;':'
   563  0031  3400               	retlw	0
   564  0032                     STR_2:
   565  0032  3453               	retlw	83	;'S'
   566  0033  3432               	retlw	50	;'2'
   567  0034  343A               	retlw	58	;':'
   568  0035  3400               	retlw	0
   569  0036                     STR_3:
   570  0036  3453               	retlw	83	;'S'
   571  0037  3433               	retlw	51	;'3'
   572  0038  343A               	retlw	58	;':'
   573  0039  3400               	retlw	0
   574                           
   575                           	psect	cinit
   576  07ED                     start_initialization:	
   577                           ; #config settings
   578                           
   579  07ED                     __initialization:
   580                           
   581                           ; Initialize objects allocated to BANK0
   582  07ED  120A  118A  2196  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   583  07F2  00DA               	movwf	__pdataBANK0& (0+127)
   584                           
   585                           ; Clear objects allocated to BANK0
   586  07F3  1383               	bcf	3,7	;select IRP bank0
   587  07F4  3020               	movlw	low __pbssBANK0
   588  07F5  0084               	movwf	4
   589  07F6  3041               	movlw	low (__pbssBANK0+33)
   590  07F7  120A  118A  21AA  120A  118A  	fcall	clear_ram0
   591  07FC                     end_of_initialization:	
   592                           ;End of C runtime variable initialization code
   593                           
   594  07FC                     __end_of__initialization:
   595  07FC  0183               	clrf	3
   596  07FD  120A  118A  2D28   	ljmp	_main	;jump to C main() function
   597                           
   598                           	psect	bssBANK0
   599  0020                     __pbssBANK0:
   600  0020                     _TEMP:
   601  0020                     	ds	4
   602  0024                     _ADC:
   603  0024                     	ds	4
   604  0028                     _cont:
   605  0028                     	ds	1
   606  0029                     _USART_LEER:
   607  0029                     	ds	1
   608  002A                     _S3:
   609  002A                     	ds	1
   610  002B                     _S2:
   611  002B                     	ds	1
   612  002C                     _S1:
   613  002C                     	ds	1
   614  002D                     _data:
   615  002D                     	ds	20
   616                           
   617                           	psect	dataBANK0
   618  005A                     __pdataBANK0:
   619  005A                     _hablar:
   620  005A                     	ds	1
   621                           
   622                           	psect	clrtext
   623  01AA                     clear_ram0:	
   624                           ;	Called with FSR containing the base address, and
   625                           ;	W with the last address+1
   626                           
   627  01AA  0064               	clrwdt	;clear the watchdog before getting into this loop
   628  01AB                     clrloop0:
   629  01AB  0180               	clrf	0	;clear RAM location pointed to by FSR
   630  01AC  0A84               	incf	4,f	;increment pointer
   631  01AD  0604               	xorwf	4,w	;XOR with final address
   632  01AE  1903               	btfsc	3,2	;have we reached the end yet?
   633  01AF  3400               	retlw	0	;all done for this memory range, return
   634  01B0  0604               	xorwf	4,w	;XOR again to restore value
   635  01B1  29AB               	goto	clrloop0	;do the next byte
   636                           
   637                           	psect	cstackCOMMON
   638  0070                     __pcstackCOMMON:
   639  0070                     ?_isdigit:
   640  0070                     ?_setup:	
   641                           ; 1 bit 
   642                           
   643  0070                     ?_Lcd_Init:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_Lcd_Clear:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_LEER_S1:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_LEER_S2:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_LEER_S3:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_USART_STRING:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_USART_ESCRITURA:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ??_USART_ESCRITURA:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_spiInit:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_spiWrite:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ??_spiWrite:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_spiRead:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ??_spiRead:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ??_isdigit:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_main:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_spiReceiveWait:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ??_spiReceiveWait:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_Lcd_Port:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ??_Lcd_Port:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_Lcd_Cmd:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_Lcd_Write_Char:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?___bmul:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?___wmul:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?___lwdiv:	
   713                           ; 2 bytes @ 0x0
   714                           
   715  0070                     spiInit@sDataSample:	
   716                           ; 2 bytes @ 0x0
   717                           
   718  0070                     spiWrite@dat:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     USART_ESCRITURA@a:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     Lcd_Port@a:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ___bmul@multiplicand:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     _isdigit$955:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ___wmul@multiplier:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ___lwdiv@divisor:	
   737                           ; 2 bytes @ 0x0
   738                           
   739                           
   740                           ; 2 bytes @ 0x0
   741  0070                     	ds	1
   742  0071                     ??_LEER_S2:
   743  0071                     ??_LEER_S3:	
   744                           ; 1 bytes @ 0x1
   745                           
   746  0071                     ??_USART_STRING:	
   747                           ; 1 bytes @ 0x1
   748                           
   749  0071                     ??_Lcd_Cmd:	
   750                           ; 1 bytes @ 0x1
   751                           
   752  0071                     ??_Lcd_Write_Char:	
   753                           ; 1 bytes @ 0x1
   754                           
   755  0071                     ??___bmul:	
   756                           ; 1 bytes @ 0x1
   757                           
   758  0071                     spiInit@sClockIdle:	
   759                           ; 1 bytes @ 0x1
   760                           
   761  0071                     isdigit@c:	
   762                           ; 1 bytes @ 0x1
   763                           
   764                           
   765                           ; 1 bytes @ 0x1
   766  0071                     	ds	1
   767  0072                     spiInit@sTransmitEdge:
   768  0072                     USART_STRING@a:	
   769                           ; 1 bytes @ 0x2
   770                           
   771  0072                     Lcd_Write_Char@a:	
   772                           ; 1 bytes @ 0x2
   773                           
   774  0072                     ___bmul@product:	
   775                           ; 1 bytes @ 0x2
   776                           
   777  0072                     ___wmul@multiplicand:	
   778                           ; 1 bytes @ 0x2
   779                           
   780  0072                     ___lwdiv@dividend:	
   781                           ; 2 bytes @ 0x2
   782                           
   783                           
   784                           ; 2 bytes @ 0x2
   785  0072                     	ds	1
   786  0073                     ?_Lcd_Write_String:
   787  0073                     ??_spiInit:	
   788                           ; 1 bytes @ 0x3
   789                           
   790  0073                     spiInit@sType:	
   791                           ; 1 bytes @ 0x3
   792                           
   793  0073                     USART_STRING@i:	
   794                           ; 1 bytes @ 0x3
   795                           
   796  0073                     Lcd_Cmd@a:	
   797                           ; 1 bytes @ 0x3
   798                           
   799  0073                     ___bmul@multiplier:	
   800                           ; 1 bytes @ 0x3
   801                           
   802  0073                     Lcd_Write_String@a:	
   803                           ; 1 bytes @ 0x3
   804                           
   805                           
   806                           ; 2 bytes @ 0x3
   807  0073                     	ds	1
   808  0074                     ??_setup:
   809  0074                     ??_Lcd_Init:	
   810                           ; 1 bytes @ 0x4
   811                           
   812  0074                     ??_Lcd_Clear:	
   813                           ; 1 bytes @ 0x4
   814                           
   815  0074                     ?_Lcd_Set_Cursor:	
   816                           ; 1 bytes @ 0x4
   817                           
   818  0074                     ??___wmul:	
   819                           ; 1 bytes @ 0x4
   820                           
   821  0074                     ??___lwdiv:	
   822                           ; 1 bytes @ 0x4
   823                           
   824  0074                     Lcd_Set_Cursor@b:	
   825                           ; 1 bytes @ 0x4
   826                           
   827  0074                     ___wmul@product:	
