

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 21:49:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0000                     	;# 
   384  0001                     	;# 
   385  0002                     	;# 
   386  0003                     	;# 
   387  0004                     	;# 
   388  0005                     	;# 
   389  0006                     	;# 
   390  0007                     	;# 
   391  0008                     	;# 
   392  0009                     	;# 
   393  000A                     	;# 
   394  000B                     	;# 
   395  000C                     	;# 
   396  000D                     	;# 
   397  000E                     	;# 
   398  000E                     	;# 
   399  000F                     	;# 
   400  0010                     	;# 
   401  0011                     	;# 
   402  0012                     	;# 
   403  0013                     	;# 
   404  0014                     	;# 
   405  0015                     	;# 
   406  0015                     	;# 
   407  0016                     	;# 
   408  0017                     	;# 
   409  0018                     	;# 
   410  0019                     	;# 
   411  001A                     	;# 
   412  001B                     	;# 
   413  001B                     	;# 
   414  001C                     	;# 
   415  001D                     	;# 
   416  001E                     	;# 
   417  001F                     	;# 
   418  0081                     	;# 
   419  0085                     	;# 
   420  0086                     	;# 
   421  0087                     	;# 
   422  0088                     	;# 
   423  0089                     	;# 
   424  008C                     	;# 
   425  008D                     	;# 
   426  008E                     	;# 
   427  008F                     	;# 
   428  0090                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0094                     	;# 
   435  0095                     	;# 
   436  0096                     	;# 
   437  0097                     	;# 
   438  0098                     	;# 
   439  0099                     	;# 
   440  009A                     	;# 
   441  009B                     	;# 
   442  009C                     	;# 
   443  009D                     	;# 
   444  009E                     	;# 
   445  009F                     	;# 
   446  0105                     	;# 
   447  0107                     	;# 
   448  0108                     	;# 
   449  0109                     	;# 
   450  010C                     	;# 
   451  010C                     	;# 
   452  010D                     	;# 
   453  010E                     	;# 
   454  010F                     	;# 
   455  0185                     	;# 
   456  0187                     	;# 
   457  0188                     	;# 
   458  0189                     	;# 
   459  018C                     	;# 
   460  018D                     	;# 
   461                           
   462                           	psect	strings
   463  03A9                     __pstrings:
   464  03A9                     stringtab:
   465  03A9                     __stringtab:
   466                           
   467                           ;	String table - string pointers are 1 byte each
   468  03A9  1BFF               	btfsc	btemp+1,7
   469  03AA  2BB3               	ljmp	stringcode
   470  03AB  1383               	bcf	3,7
   471  03AC  187F               	btfsc	btemp+1,0
   472  03AD  1783               	bsf	3,7
   473  03AE  0800               	movf	0,w
   474  03AF  0A84               	incf	4,f
   475  03B0  1903               	skipnz
   476  03B1  0AFF               	incf	btemp+1,f
   477  03B2  0008               	return
   478  03B3                     stringcode:
   479  03B3                     stringdir:
   480  03B3  3003               	movlw	high stringdir
   481  03B4  008A               	movwf	10
   482  03B5  0804               	movf	4,w
   483  03B6  0A84               	incf	4,f
   484  03B7  0782               	addwf	2,f
   485  03B8                     __stringbase:
   486  03B8  3400               	retlw	0
   487  03B9                     __end_of__stringtab:
   488  03B9                     _dpowers:
   489  03B9  3401               	retlw	1
   490  03BA  3400               	retlw	0
   491  03BB  340A               	retlw	10
   492  03BC  3400               	retlw	0
   493  03BD  3464               	retlw	100
   494  03BE  3400               	retlw	0
   495  03BF  34E8               	retlw	232
   496  03C0  3403               	retlw	3
   497  03C1  3410               	retlw	16
   498  03C2  3427               	retlw	39
   499  03C3                     __end_of_dpowers:
   500  001A                     _RCREG	set	26
   501  0019                     _TXREG	set	25
   502  001E                     _ADRESH	set	30
   503  001F                     _ADCON0bits	set	31
   504  0018                     _RCSTAbits	set	24
   505  000B                     _INTCONbits	set	11
   506  000B                     _INTCON	set	11
   507  000C                     _PIR1bits	set	12
   508  0009                     _PORTE	set	9
   509  0008                     _PORTD	set	8
   510  0007                     _PORTC	set	7
   511  0006                     _PORTB	set	6
   512  0005                     _PORTA	set	5
   513  0049                     _RE1	set	73
   514  0048                     _RE0	set	72
   515  0065                     _RCIF	set	101
   516  009E                     _ADRESL	set	158
   517  0098                     _TXSTAbits	set	152
   518  0099                     _SPBRG	set	153
   519  0081                     _OPTION_REG	set	129
   520  008C                     _PIE1bits	set	140
   521  009F                     _ADCON1	set	159
   522  0089                     _TRISE	set	137
   523  0087                     _TRISC	set	135
   524  0086                     _TRISB	set	134
   525  0085                     _TRISA	set	133
   526  0088                     _TRISD	set	136
   527  04C1                     _TRMT	set	1217
   528  0189                     _ANSELH	set	393
   529  0188                     _ANSEL	set	392
   530  03C3                     STR_5:
   531  03C3  3425               	retlw	37	;'%'
   532  03C4  3464               	retlw	100	;'d'
   533  03C5  3456               	retlw	86	;'V'
   534  03C6  3420               	retlw	32	;' '
   535  03C7  3420               	retlw	32	;' '
   536  03C8  3420               	retlw	32	;' '
   537  03C9  3425               	retlw	37	;'%'
   538  03CA  3464               	retlw	100	;'d'
   539  03CB  3456               	retlw	86	;'V'
   540  03CC  3420               	retlw	32	;' '
   541  03CD  3420               	retlw	32	;' '
   542  03CE  3420               	retlw	32	;' '
   543  03CF  3420               	retlw	32	;' '
   544  03D0  3425               	retlw	37	;'%'
   545  03D1  3464               	retlw	100	;'d'
   546  03D2  3400               	retlw	0
   547  03D3                     STR_4:
   548  03D3  3425               	retlw	37	;'%'
   549  03D4  3464               	retlw	100	;'d'
   550  03D5  3456               	retlw	86	;'V'
   551  03D6  3420               	retlw	32	;' '
   552  03D7  3420               	retlw	32	;' '
   553  03D8  3420               	retlw	32	;' '
   554  03D9  3425               	retlw	37	;'%'
   555  03DA  3464               	retlw	100	;'d'
   556  03DB  3456               	retlw	86	;'V'
   557  03DC  3420               	retlw	32	;' '
   558  03DD  3420               	retlw	32	;' '
   559  03DE  3420               	retlw	32	;' '
   560  03DF  3425               	retlw	37	;'%'
   561  03E0  3464               	retlw	100	;'d'
   562  03E1  3400               	retlw	0
   563  03E2                     STR_1:
   564  03E2  3453               	retlw	83	;'S'
   565  03E3  3431               	retlw	49	;'1'
   566  03E4  343A               	retlw	58	;':'
   567  03E5  3400               	retlw	0
   568  03E6                     STR_2:
   569  03E6  3453               	retlw	83	;'S'
   570  03E7  3432               	retlw	50	;'2'
   571  03E8  343A               	retlw	58	;':'
   572  03E9  3400               	retlw	0
   573  03EA                     STR_3:
   574  03EA  3453               	retlw	83	;'S'
   575  03EB  3433               	retlw	51	;'3'
   576  03EC  343A               	retlw	58	;':'
   577  03ED  3400               	retlw	0
   578                           
   579                           	psect	cinit
   580  000F                     start_initialization:	
   581                           ; #config settings
   582                           
   583  000F                     __initialization:
   584                           
   585                           ; Clear objects allocated to COMMON
   586  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   587  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   588  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   589                           
   590                           ; Clear objects allocated to BANK0
   591  0012  1383               	bcf	3,7	;select IRP bank0
   592  0013  3020               	movlw	low __pbssBANK0
   593  0014  0084               	movwf	4
   594  0015  304C               	movlw	low (__pbssBANK0+44)
   595  0016  120A  118A  256C  120A  118A  	fcall	clear_ram0
   596  001B                     end_of_initialization:	
   597                           ;End of C runtime variable initialization code
   598                           
   599  001B                     __end_of__initialization:
   600  001B  0183               	clrf	3
   601  001C  120A  118A  2909   	ljmp	_main	;jump to C main() function
   602                           
   603                           	psect	bssCOMMON
   604  0078                     __pbssCOMMON:
   605  0078                     _USART_LEER:
   606  0078                     	ds	1
   607  0079                     _ADC_res2:
   608  0079                     	ds	1
   609  007A                     _ADC_res1:
   610  007A                     	ds	1
   611                           
   612                           	psect	bssBANK0
   613  0020                     __pbssBANK0:
   614  0020                     _channel:
   615  0020                     	ds	2
   616  0022                     _VAL2:
   617  0022                     	ds	2
   618  0024                     _VAL1:
   619  0024                     	ds	2
   620  0026                     _VALOR_ADC:
   621  0026                     	ds	1
   622  0027                     _cont:
   623  0027                     	ds	1
   624  0028                     _data1:
   625  0028                     	ds	20
   626  003C                     _data2:
   627  003C                     	ds	16
   628                           
   629                           	psect	clrtext
   630  056C                     clear_ram0:	
   631                           ;	Called with FSR containing the base address, and
   632                           ;	W with the last address+1
   633                           
   634  056C  0064               	clrwdt	;clear the watchdog before getting into this loop
   635  056D                     clrloop0:
   636  056D  0180               	clrf	0	;clear RAM location pointed to by FSR
   637  056E  0A84               	incf	4,f	;increment pointer
   638  056F  0604               	xorwf	4,w	;XOR with final address
   639  0570  1903               	btfsc	3,2	;have we reached the end yet?
   640  0571  3400               	retlw	0	;all done for this memory range, return
   641  0572  0604               	xorwf	4,w	;XOR again to restore value
   642  0573  2D6D               	goto	clrloop0	;do the next byte
   643                           
   644                           	psect	cstackCOMMON
   645  0070                     __pcstackCOMMON:
   646  0070                     ?_USART_LECTURA:
   647  0070                     ??_USART_LECTURA:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_setup:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_Lcd_Init:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_Lcd_Clear:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_ADC_CH0:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_ADC_CH1:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_USART_STRING:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_USART_ESCRITURA:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_ISR:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ??_ISR:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_main:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_Lcd_Port:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_Lcd_Cmd:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_Lcd_Write_Char:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ADC_val@ADRES_L:	
   690                           ; 1 bytes @ 0x0
   691                           
   692                           
   693                           ; 1 bytes @ 0x0
   694  0070                     	ds	3
   695  0073                     ??_setup:
   696  0073                     ??_USART_ESCRITURA:	
   697                           ; 1 bytes @ 0x3
   698                           
   699  0073                     ?_ADC_val:	
   700                           ; 1 bytes @ 0x3
   701                           
   702  0073                     ??_Lcd_Port:	
   703                           ; 1 bytes @ 0x3
   704                           
   705  0073                     ?_ADC_ch:	
   706                           ; 1 bytes @ 0x3
   707                           
   708  0073                     ?___wmul:	
   709                           ; 2 bytes @ 0x3
   710                           
   711  0073                     ?___lwdiv:	
   712                           ; 2 bytes @ 0x3
   713                           
   714  0073                     ADC_val@ADRES_H:	
   715                           ; 2 bytes @ 0x3
   716                           
   717  0073                     Lcd_Port@a:	
   718                           ; 1 bytes @ 0x3
   719                           
   720  0073                     USART_ESCRITURA@a:	
   721                           ; 1 bytes @ 0x3
   722                           
   723  0073                     ADC_ch@channel:	
   724                           ; 1 bytes @ 0x3
   725                           
   726  0073                     ___wmul@multiplier:	
   727                           ; 2 bytes @ 0x3
   728                           
   729  0073                     ___lwdiv@divisor:	
   730                           ; 2 bytes @ 0x3
   731                           
   732                           
   733                           ; 2 bytes @ 0x3
   734  0073                     	ds	1
   735  0074                     ??_USART_STRING:
   736  0074                     ??_ADC_val:	
   737                           ; 1 bytes @ 0x4
   738                           
   739  0074                     ??_Lcd_Cmd:	
   740                           ; 1 bytes @ 0x4
   741                           
   742  0074                     ??_Lcd_Write_Char:	
   743                           ; 1 bytes @ 0x4
   744                           
   745                           
   746                           ; 1 bytes @ 0x4
   747  0074                     	ds	1
   748  0075                     ??_ADC_ch:
   749  0075                     Lcd_Write_Char@a:	
   750                           ; 1 bytes @ 0x5
   751                           
   752  0075                     USART_STRING@a:	
   753                           ; 1 bytes @ 0x5
   754                           
   755  0075                     ___wmul@multiplicand:	
   756                           ; 1 bytes @ 0x5
   757                           
   758  0075                     ___lwdiv@dividend:	
   759                           ; 2 bytes @ 0x5
   760                           
   761                           
   762                           ; 2 bytes @ 0x5
   763  0075                     	ds	1
   764  0076                     ?_Lcd_Write_String:
   765  0076                     Lcd_Cmd@a:	
   766                           ; 1 bytes @ 0x6
   767                           
   768  0076                     USART_STRING@i:	
   769                           ; 1 bytes @ 0x6
   770                           
   771  0076                     Lcd_Write_String@a:	
   772                           ; 1 bytes @ 0x6
   773                           
   774                           
   775                           ; 2 bytes @ 0x6
   776  0076                     	ds	1
   777  0077                     ??_Lcd_Clear:
   778  0077                     ?_Lcd_Set_Cursor:	
   779                           ; 1 bytes @ 0x7
   780                           
   781  0077                     ??___wmul:	
   782                           ; 1 bytes @ 0x7
   783                           
   784  0077                     ??___awdiv:	
   785                           ; 1 bytes @ 0x7
   786                           
   787  0077                     ??___lwdiv:	
   788                           ; 1 bytes @ 0x7
   789                           
   790  0077                     Lcd_Set_Cursor@b:	
   791                           ; 1 bytes @ 0x7
   792                           
   793                           
   794                           ; 1 bytes @ 0x7
   795  0077                     	ds	1
   796                           
   797                           	psect	cstackBANK0
   798  004C                     __pcstackBANK0:
   799  004C                     ??_Lcd_Init:
   800  004C                     ??_Lcd_Set_Cursor:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  004C                     ??_Lcd_Write_String:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  004C                     ___lwdiv@counter:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  004C                     ___wmul@product:	
   810                           ; 1 bytes @ 0x0
   811                           
   812                           
   813                           ; 2 bytes @ 0x0
   814  004C                     	ds	1
   815  004D                     Lcd_Set_Cursor@a:
   816  004D                     ___lwdiv@quotient:	
   817                           ; 1 bytes @ 0x1
   818                           
   819                           
   820                           ; 2 bytes @ 0x1
   821  004D                     	ds	1
   822  004E                     ?___awdiv:
   823  004E                     Lcd_Set_Cursor@temp:	
   824                           ; 2 bytes @ 0x2
   825                           
   826  004E                     ___awdiv@divisor:	
   827                           ; 1 bytes @ 0x2
   828                           
   829                           
